 -2.271854160960364e-07 4.290077900501049e-07 -2.237569797883364e-07 4.184382892714017e-07 -2.314972483641036e-07 4.909308061714592e-07 -2.464015520015307e-07 2.260160894063344e-07 -2.598646728451955e-07 1.092842887226096e-07
 -3.205153562382815e-07 2.226285509964129e-07 -2.494460213303747e-07 2.451553746954354e-07 -2.654541977430200e-07 2.663811562480417e-07 -2.382447534295870e-07 2.691400840075831e-07 -2.718212722182855e-07 2.848091487173035e-07
 -2.764912782884883e-07 3.230879784967237e-07 -2.722850738940333e-07 2.561480351298040e-07 -4.642256911854225e-07 2.082328322700628e-07 -2.915021796537918e-07 3.301522555255150e-07 -3.318502418822321e-07 3.191367270939191e-07
 -3.676345385885006e-07 2.012430011548733e-07 -3.349385794737109e-07 2.583826392790821e-07 -3.244982557791276e-07 2.819475356996718e-07 -4.483273528831831e-07 2.314509326896771e-07 -2.565739346845155e-07 4.066427518367833e-07
 -2.850323828763965e-07 3.826925307841852e-07 -2.311400847828227e-07 4.727250101301104e-07 -2.509218046328021e-07 4.741051791195222e-07 -3.043789110054881e-07 3.605414850715666e-07 -3.196292994624571e-07 3.553899469121180e-07
 -2.844972845387716e-07 4.651643463405687e-07 -3.315190742390775e-07 4.645132516301913e-07 -3.832691236058844e-07 2.515427116599931e-07 -2.862272200534653e-07 2.927609438266032e-07 -3.940975838816752e-07 2.942794395663343e-07
 -4.883070284808874e-07 3.456750558517482e-07 -3.555260074926129e-07 4.782288951535521e-07 -3.536076805697514e-07 5.097484114389376e-07 -3.229041934099372e-07 3.347071123256650e-07 -4.081565630367735e-07 4.181599242246850e-07
 -6.220377523562638e-07 5.193807600006770e-07 -2.438948914751253e-07 3.657719852795604e-07 -2.475947309645437e-07 7.643897144550751e-07 -2.472475232938933e-07 6.132174350293093e-07 -2.157216661175219e-07 6.377592357628370e-07
 -2.316519289062726e-07 6.107101277280347e-07 -2.241153976606563e-07 7.327544948020489e-07 -2.615230783255003e-07 9.687361194896846e-07 -2.291510397500942e-07 1.040811412617020e-06 -2.539453589545028e-07 8.855800805338317e-07
 -2.558689279433123e-07 6.162888060611206e-07 -2.542693023909099e-07 5.486718683958118e-07 -2.770197001540057e-07 5.619044288908156e-07 -3.286261720618621e-07 5.536692324281027e-07 -2.878969029260083e-07 5.723650837804239e-07
 -2.268286098892362e-07 7.604400635873032e-07 -2.254433813361964e-07 7.804308474143702e-07 -2.507431005266724e-07 6.470515433734946e-07 -3.536938051372231e-07 5.360979850568300e-07 -3.919515910882543e-07 5.120643913611949e-07
 -2.894317139173302e-07 5.428203978835592e-07 -3.229463295793408e-07 4.969445872107681e-07 -4.331784026063356e-07 4.769680376938438e-07 -3.562282886254165e-07 3.928853368347736e-07 -3.341143126660855e-07 4.604900050535800e-07
 -3.046171379410743e-07 4.315071845660859e-07 -2.615675093547911e-07 6.019948706214385e-07 -2.490864814925677e-07 7.537075629550853e-07 -3.133071443971650e-07 5.844243872141825e-07 -3.294955386260677e-07 6.042207272510098e-07
 -2.907097305189443e-07 7.249567598084274e-07 -3.809849795055800e-07 7.201283789756400e-07 -2.241360477062683e-07 8.837811831466217e-07 -2.536140058145307e-07 8.736307523155835e-07 -2.921486971215832e-07 8.764715530414715e-07
 -3.196389513212074e-07 8.149835677570988e-07 -2.189974217898023e-07 1.003940658783705e-06 -2.033923220799276e-07 9.746017505590512e-07 -2.328166878529319e-07 9.375961095596587e-07 -2.688507055564962e-07 1.168467695513868e-06
 -2.657881247457762e-07 1.231411241132807e-06 -2.304635337248063e-07 1.172751523191894e-06 -2.259788791225871e-07 1.222317758032681e-06 -2.066631881356232e-07 1.152929787363764e-06 -1.784807162853243e-07 1.181829858032886e-06
 -2.089814886691161e-07 1.072523676334659e-06 -1.947996422929781e-07 1.215336268301254e-06 -1.759080378548760e-07 1.226853216216940e-06 -1.777750817147975e-07 1.230482264223483e-06 -2.317207226508277e-07 1.161409429635419e-06
 -1.577297967280436e-07 1.074923947598322e-06 -1.989862985548369e-07 1.140400719077680e-06 -1.293605511474305e-07 1.049824716242213e-06 -1.733053761652583e-07 1.119794852092841e-06 -1.044752659715263e-07 1.026462270059440e-06
 -1.540494022439418e-07 1.114354172099351e-06 -8.356431179067832e-08 1.014502916543221e-06 -2.554513810848754e-07 3.369394662920345e-07 -3.024276514248620e-07 3.863275784349671e-07 -2.854311960166232e-07 4.143082817078419e-07
 -2.878319120191159e-07 4.439408094422840e-07 -3.276535779450075e-07 4.563662830439461e-07 -2.505764306328233e-07 3.708736376601515e-07 -3.273549458096636e-07 4.877756715104324e-07 -2.932328091457532e-07 4.813112497809882e-07
 -3.228523254210464e-07 4.125853408267467e-07 -3.267203721478955e-07 3.871455564240477e-07 -2.914044117740815e-07 4.194519713353903e-07 -4.919642448097704e-07 4.946131713030662e-07 -3.396139105080019e-07 6.487862272634486e-07
 -3.567931305299694e-07 7.102478479540752e-07 -4.083425639300633e-07 7.391841441950944e-07 -4.291816852307270e-07 7.503228838055787e-07 -4.243842422991214e-07 5.363940560366061e-07 -6.164741914925325e-07 7.056714784057988e-07
 -2.944192684101532e-07 5.118283513267577e-07 -4.505919059437123e-07 7.440224357917301e-07 -4.182405903648784e-07 8.341885314657674e-07 -4.260805627274683e-07 7.918400219251951e-07 -4.231953492177100e-07 7.953696138531777e-07
 -3.610314878221240e-07 8.257174033567728e-07 -4.207759800763806e-07 7.848821673815527e-07 -4.153518538005705e-07 7.881692040557902e-07 -3.981258598899270e-07 7.764942971914873e-07 -3.920265714099620e-07 7.820107370569065e-07
 -3.758267249249731e-07 7.658849047151875e-07 -2.500165293045614e-07 9.067189140911687e-07 -3.243801289256754e-07 8.383229102358989e-07 -3.974072969204487e-07 7.795561860367159e-07 -3.572988180831280e-07 7.884074357345603e-07
 -3.243204721139682e-07 7.973277405610601e-07 -3.645293930770169e-07 7.627944874330497e-07 -3.510916245638812e-07 5.564460720975594e-07 -3.556520866444483e-07 7.042782757763836e-07 -4.384931097984440e-07 8.023334802730288e-07
 -2.173524793636462e-07 6.240804120076833e-07 -3.550852853308670e-07 7.516348660510841e-07 -2.698593433297530e-07 8.735472602747733e-07 -3.398654231495848e-07 7.825576757250183e-07 -3.273792129444131e-07 7.745430935194902e-07
 -3.098809368797968e-07 7.636751917578451e-07 -2.808196838781035e-07 7.448142877492042e-07 -3.306639731484969e-07 5.743913717372453e-07 -3.289781813459753e-07 6.592183373570865e-07 -3.041768921710204e-07 7.698673941769286e-07
 -3.378994703205855e-07 8.061714307587926e-07 -2.432291061963335e-07 6.510555962338794e-07 -2.342502639087411e-07 7.172359057634474e-07 -9.156780795502624e-08 5.515964724913163e-07 -1.996563185870788e-07 1.092689634778150e-06
 -2.053260539998317e-07 1.021577046306742e-06 -2.319921623883890e-07 1.008265596056258e-06 -1.990321605329213e-07 1.075224550833284e-06 -3.661401874399400e-07 9.859809310703316e-07 -3.267588047770176e-07 1.040145887620052e-06
 -1.731836647638248e-07 1.150446533990159e-06 -1.553227693344562e-07 1.103175009158443e-06 -2.261717755893295e-07 1.113343059554527e-06 -3.513672659770372e-07 1.022321720976480e-06 -3.182995909102745e-07 1.067146152131167e-06
 -4.365818341158345e-07 1.022200331089625e-06 -3.584593074110751e-07 1.048063124046437e-06 -3.046254652703502e-07 1.124265532610290e-06 -4.675814963442520e-07 1.197178183649556e-06 -3.437229783611041e-07 1.030477365300836e-06
 -3.503484151019778e-07 9.903071700326983e-07 -4.043156176681542e-07 1.057778027806104e-06 -2.279159152438676e-07 1.027285002616486e-06 -3.605166473005806e-07 1.045541111770280e-06 -3.911737884677904e-07 9.409282550184165e-07
 -2.925715663466021e-07 1.036493519064735e-06 -2.586811852376845e-07 1.013234421089085e-06 -2.591552309999959e-07 9.544182088615053e-07 -2.120069852509290e-07 9.269993948817303e-07 -1.542608071202946e-07 1.233810611751063e-06
 -1.643979015596223e-07 1.217461762927399e-06 -1.430878405535290e-07 1.218275995043098e-06 -1.496075879963176e-07 1.217321822540194e-06 -1.787661104636001e-07 1.361716347733874e-06 -1.645113194306424e-07 1.043657013051144e-06
 -2.175052883948763e-07 8.811103669221081e-07 -1.594107102070403e-07 8.502910549180668e-07 -2.029920273228808e-07 1.372156349365116e-06 -1.761915515551306e-07 1.390355336945669e-06 -1.552285103892111e-07 1.233012733232506e-06
 -1.451324120938272e-07 1.199844453668348e-06 -9.547960539633797e-08 1.181026510541081e-06 -1.383265050675107e-07 1.086312445578258e-06 -1.206430627759339e-07 1.072836536951050e-06 -6.760882802964142e-08 9.925525975646600e-07
 -5.237604140558319e-08 9.825090789567805e-07 -9.671306089968939e-08 1.073955036421268e-06 -3.517936704434124e-08 9.789752574488258e-07 -6.216988717629822e-08 1.046145552847824e-06 -2.836750503362859e-08 1.035946001464236e-06
 -8.631524401768492e-09 9.706933815252745e-07 -1.646623698575073e-09 9.690659439123845e-07 -2.473322311326722e-07 3.904010900833379e-07 -2.795680007335039e-07 4.871413484863492e-07 -3.097645733048139e-07 5.813003049758027e-07
 -3.165115727481523e-07 6.710457237626622e-07 -3.177117477861839e-07 7.522949488730097e-07 -3.378367615631817e-07 9.412415388688049e-07 -3.283887082054563e-07 8.514585547661908e-07 -2.563412181370828e-07 9.583666720041645e-07
 -2.006906178316081e-07 9.812901226706411e-07 -1.925035703295656e-07 8.957824601885335e-07 -1.569205128351168e-07 8.988701122693372e-07 -3.190075648724973e-08 9.011028854094560e-07 -1.336405868341179e-07 8.332043703550117e-07
 -3.765756185477194e-07 8.937250838712866e-07 -1.722935049552687e-07 1.404079618809758e-06 -1.408722860761528e-07 1.425475527154746e-06 -8.581541305022230e-08 1.160057740904438e-06 -8.276528506592479e-08 1.108014911613862e-06
 -1.698325459403473e-08 1.028883882587532e-06 -6.695208793665113e-10 9.685342532457973e-07 -1.542898460446602e-08 1.013850232714348e-06 -1.024840352636340e-09 9.655582006607963e-07 -2.379665070784684e-07 4.144093194315309e-07
 -2.691113345660544e-07 5.030953301323558e-07 -2.674314768980008e-07 5.862462435901874e-07 -2.982756870670677e-07 6.654724526141009e-07 -2.721343994327535e-07 7.536245127951265e-07 -2.627367853478348e-07 8.536316044891373e-07
 -2.168844121823812e-07 8.941145530798603e-07 -2.822669343450417e-07 9.323160271141299e-07 -1.781409353935854e-07 1.141099667697823e-06 -3.152814220648571e-08 1.090700982813774e-06 -8.314784251483789e-09 1.008015655386509e-06
 -3.369598740060538e-09 9.651326290192922e-07 -1.972842091751426e-07 4.251933132619588e-07 -2.505978126896888e-07 5.370837037468711e-07 -2.197743546944541e-07 6.755443115888722e-07 -2.378297611003523e-07 8.124060561839713e-07
 -1.667956288626239e-07 9.360557214515388e-07 -9.514153220228371e-08 1.016714152616026e-06 -4.117006746117536e-08 9.934512909130664e-07 -1.382317631593463e-08 9.613454841975942e-07 -1.108501332338846e-07 1.212452445745584e-06
 -2.011431239159428e-08 1.173855373480259e-06 -3.868321215900359e-08 1.048729633853593e-06 -8.202688584891365e-09 1.028079452674386e-06 -1.717069970526111e-07 1.143904908695451e-06 -6.146976428729710e-08 1.024524288727826e-06
 -1.275163773656894e-08 9.724376596556041e-07 -1.555017229792068e-09 9.598510669639699e-07 -2.188957574046972e-08 9.648441087967746e-07 -1.634420912408955e-07 1.075024416496829e-06 -6.075550110731949e-08 9.957192896735814e-07
 -2.251481777000990e-08 9.551642047759545e-07 -1.298124197254796e-07 1.041730322786055e-06 -4.835773587073758e-08 9.788718776127309e-07 -1.809296529618570e-08 9.495496616563460e-07 -1.016913550189890e-07 1.004262779966274e-06
 -3.721340572140796e-08 9.609306684374769e-07 -8.115794121995050e-08 9.876413999419144e-07 -2.878642431203683e-08 9.533570541200357e-07 -1.370450986112221e-08 9.427864693289649e-07 -1.048663467961145e-08 9.402237726562753e-07
 -6.230436250425206e-08 9.736267844968971e-07 -2.113834101931072e-08 9.474401302749414e-07 -7.596026988121307e-09 9.382746492621254e-07 -4.628271989756376e-08 9.669236560619006e-07 -1.494637941829407e-08 9.446015156054854e-07
 -5.280861575621892e-09 9.374352635840540e-07 -3.447601143260940e-08 9.565263805323128e-07 -1.069035652075686e-08 9.412405190111812e-07 -2.513920178652755e-08 9.525115054311230e-07 -7.543726150881494e-09 9.400299670337059e-07
 -3.683028593238578e-09 9.363005356602144e-07 -2.593979519708400e-09 9.359404928681751e-07 -1.593913280853590e-08 9.513219267707747e-07 -4.612675226619756e-09 9.397653269865799e-07 -1.611526848111745e-09 9.359266745107013e-07
 -2.780073181458114e-09 9.484631755261761e-07 -7.125387877785999e-10 9.389805362540903e-07 -9.068909090221168e-11 9.483098679063200e-07 -1.077461743008476e-11 9.389766810184513e-07 -2.872227249572103e-10 9.356276094988434e-07
 -3.559764294378982e-12 9.356269502517313e-07 -3.040245784010054e-11 9.482832973248063e-07 -2.810502516861341e-12 9.389761795664777e-07 -3.061740373068340e-10 9.470580198099491e-07 -3.160953739790311e-10 9.385595657702468e-07
 -7.793566327838768e-13 9.356268880205867e-07 -1.827388132805349e-10 9.354390664307367e-07 -2.165006344194869e-09 9.470093800306930e-07 -1.801988494121313e-09 9.385361789441444e-07 -1.329203520667152e-09 9.354171896622744e-07
 -6.749261084782809e-09 9.462419186658015e-07 -3.872270841580454e-09 9.382711509695180e-07 -2.649069539411944e-09 9.352856530469269e-07 -1.964673486782311e-07 5.871413263701910e-07 -1.811033892857423e-07 8.092545199890102e-07
 -1.325374119461710e-07 5.547188422594582e-07 -1.566648505279582e-07 7.326107143113038e-07 -1.037110270673224e-07 9.473025958846152e-07 -3.476346865267888e-08 9.555379722388966e-07 -7.943840097006012e-08 8.632892667633740e-07
 -4.545721794642080e-08 9.214978272227598e-07 -1.027597621852057e-07 7.386094587985349e-07 -4.922691571274863e-08 8.962291380855689e-07 -9.763833798274455e-08 6.690112746805687e-07 -5.434815859468358e-08 8.480258575232768e-07
 -8.765598788618987e-08 6.759754927315955e-07 -8.071979106886348e-08 6.693190857416911e-07 -5.112682061997727e-08 8.400188372071922e-07 -4.869893089610245e-08 8.300948608977974e-07 -1.282546150064957e-08 9.442266227845700e-07
 -5.840296136509551e-09 9.377661884215588e-07 -3.389129456085917e-09 9.351548427074277e-07 -1.822700237252443e-08 9.312833096574621e-07 -8.198707163894467e-09 9.340752779786932e-07 -3.796590735011186e-09 9.340115662153923e-07
 -1.422999188288512e-08 9.280557849689918e-07 -4.484828785694353e-09 9.322636340776401e-07 -1.843528272554135e-08 9.139334051394390e-07 -5.437004494460037e-09 9.291274214620232e-07 -1.949274612537582e-08 9.071203346130269e-07
 -1.985612278575741e-08 9.013826508014196e-07 -6.178748641418735e-09 9.264952499856374e-07 -6.628765874878843e-09 9.243466085128199e-07 -3.217942902208561e-09 9.438250940910800e-07 -3.906144864299273e-10 9.406454485815792e-07
 -5.536629741488375e-09 9.419197829166274e-07 -8.054726880541516e-10 9.366176443321205e-07 -9.685684891695346e-11 9.358258244572028e-07 -1.387533393813164e-09 9.361344669725368e-07 -5.694873084712900e-09 9.394496316557221e-07
 -1.425870802566642e-09 9.355067776700472e-07 -4.555269983343056e-09 9.379783448977883e-07 -1.137840654626480e-09 9.351310559695514e-07 -3.425350104333777e-09 9.362728566485946e-07 -2.602264749605883e-09 9.356327320898337e-07
 -8.528064542713927e-10 9.347056432045443e-07 -6.459690763959386e-10 9.345446631325347e-07 -1.868602022529853e-09 9.351526606082387e-07 -4.626606093947472e-10 9.344258406941851e-07 -1.287803388632197e-09 9.349444649241332e-07
 -3.179629466153460e-10 9.343737647257961e-07 -8.913497804956232e-10 9.346832660005200e-07 -6.243586501962775e-10 9.345996323371303e-07 -2.195397018144600e-10 9.343101490548026e-07 -1.535921371432591e-10 9.342901150778431e-07
 -3.855688907560241e-10 9.345954988028717e-07 -9.472644751746552e-11 9.342889782665494e-07 -6.809083220867449e-11 9.345288466175567e-07 -7.940707017067570e-13 9.345287179353237e-07 -1.669966786970034e-11 9.342729700534515e-07
 -1.918006233794324e-13 9.342729408567423e-07 -1.740232911556422e-13 9.345287062842650e-07 -1.299212959931139e-10 9.344864771556431e-07 -4.212187527066481e-14 9.342729382101548e-07 -7.782025953658224e-11 9.342626877909336e-07
 -9.766833143053264e-10 9.344649437304640e-07 -6.358755986380668e-10 9.342412531649101e-07 -1.849342109046555e-09 9.343610547018371e-07 -1.202073548274952e-09 9.341433295007709e-07 -1.882230380273350e-10 9.348306483882523e-07
 -1.915620788756439e-11 9.346492233545743e-07 -3.274592294198548e-10 9.347007482264590e-07 1.420345282055820e-11 9.344802947990341e-07 1.915620788756439e-11 9.345036863196783e-07 4.045287454429656e-12 9.344182708219555e-07
 -3.377538135309069e-10 9.345348172668515e-07 -4.414834128137574e-12 9.343400521377453e-07 -2.694596100601625e-10 9.344308577331168e-07 -6.470559234306557e-12 9.342866790190159e-07 -2.016872625439204e-10 9.343231638945840e-07
 -1.529786194696812e-10 9.342817251312466e-07 -3.671381746262315e-12 9.342463853885518e-07 -3.536864800787939e-12 9.342286736561474e-07 -1.095365963686071e-10 9.342492943192735e-07 -3.085737719517112e-12 9.342148258612661e-07
 -7.534364334494093e-11 9.342364823932126e-07 -2.371297955410960e-12 9.342075043247615e-07 -5.193047421833493e-11 9.342201132402749e-07 -3.639035848304943e-11 9.342145424818767e-07 -1.267958617905738e-12 9.342021777511904e-07
 -1.214314070328254e-12 9.342000061260219e-07 -2.259923258654208e-11 9.342141240016495e-07 -1.292734562056246e-12 9.341982499741372e-07 -4.107369869893483e-12 9.342102459445636e-07 -4.730839632638538e-14 9.342102399788267e-07
 -7.638750149903231e-13 9.341980815747757e-07 -6.889001704945300e-15 9.341980770364254e-07 -1.008936652824343e-14 9.342102392934663e-07 -2.589287443449147e-11 9.342077868790377e-07 -9.665440868940802e-17 9.341980767207167e-07
 2.599637417728376e-11 9.341980803356322e-07 -2.979851224723326e-10 9.341863804256927e-07 3.927561428779769e-11 9.341766774565543e-07 -5.883510466852255e-10 9.340898344669802e-07 1.805139191553773e-11 9.340802978356994e-07
 -2.125922168071731e-09 9.342295183574431e-07 -1.960410071725751e-09 9.337896626924545e-07 -1.341159837944540e-09 9.340097789034385e-07 -1.144804095263407e-09 9.337211407926050e-07 -1.755025890888340e-09 9.332676477265558e-07
 -8.375047550482710e-10 9.334765430763704e-07 -1.794494707763080e-09 9.323837555690589e-07 -6.763747091953320e-10 9.331748333668552e-07 -1.949566314240500e-09 9.315649871228436e-07 -2.097408525650107e-09 9.308814775843265e-07
 -6.471697184954216e-10 9.329055881227085e-07 -6.655552116899461e-10 9.326907195495003e-07 -6.607819110528196e-10 9.339552547738062e-07 -3.416670613806602e-12 9.339442851152610e-07 -5.586250858855224e-10 9.337016911950511e-07
 -2.375269690925274e-11 9.336970244001568e-07 -3.755690702139513e-10 9.335229396531663e-07 -2.205940112811196e-11 9.335282704551095e-07 -2.555584550702728e-10 9.333700967151187e-07 -1.150123040821414e-11 9.334072509705764e-07
 -2.101876334013353e-10 9.332561147923294e-07 -2.009683159512782e-10 9.331777704791989e-07 -2.411599417662757e-12 9.333228072035424e-07 -7.824783165941379e-13 9.332726954065218e-07 -7.395377286013621e-08 6.635068934573203e-07
 -6.689452156117311e-08 6.584557754911151e-07 -4.592669821887005e-08 8.212791547704852e-07 -4.258126031374230e-08 8.134961075782372e-07 -5.895214638764513e-08 6.541316487726243e-07 -4.940486501332976e-08 6.505562379592525e-07
 -3.832679714562756e-08 8.067320534558237e-07 -3.272148982033511e-08 8.010489335860485e-07 -3.937977455365445e-08 6.338360133753848e-07 -2.643144522363657e-08 7.879263461501582e-07 -3.195027820345742e-08 6.468778637968513e-07
 -2.788078325927859e-08 6.459738274386522e-07 -2.160174200696998e-08 7.948378150338207e-07 -1.908885381605056e-08 7.933841483566741e-07 -2.748495210540223e-08 6.310044838613184e-07 -1.920474318865542e-08 7.828024101764292e-07
 -3.015026620960725e-08 6.448113808078563e-07 -3.590211691795545e-08 6.443753549335282e-07 -2.156961702081859e-08 7.914523551552035e-07 -2.637090049824137e-08 7.907608591803331e-07 -4.627379136168287e-08 6.438733892586461e-07
 -7.087238727495809e-08 6.570743684984972e-07 -3.496882637096127e-08 7.899627161620482e-07 -5.519896595261473e-08 7.980109333678284e-07 -1.533281684750222e-07 6.539800927987508e-07 -1.242891326387772e-07 7.935387323687580e-07
 -1.979193834832947e-08 8.959566685365413e-07 -1.920804528671552e-08 8.909063578680406e-07 -6.929675829356761e-09 9.221581357834848e-07 -7.015406054605134e-09 9.199910943483046e-07 -1.795219318568019e-08 8.863176369023099e-07
 -1.581822354849006e-08 8.823148784575457e-07 -6.802981166639469e-09 9.179180569067397e-07 -6.197798672036832e-09 9.160307370865731e-07 -1.309549874979525e-08 8.750871125506601e-07 -5.294578795640916e-09 9.129483291372106e-07
 -1.093810962050524e-08 8.776904329511101e-07 -9.981625004585136e-09 8.766057192722499e-07 -4.587851625760584e-09 9.137281239095310e-07 -4.442696071585719e-09 9.131735609462544e-07 -1.057320119475543e-08 8.710818006219284e-07
 -5.154749108382977e-09 9.108547956910317e-07 -1.255075258537169e-08 8.751004528593343e-07 -1.620244972109474e-08 8.745503113080113e-07 -6.674661070947536e-09 9.123511769137565e-07 -9.286060650350008e-09 9.120272429566398e-07
 -2.266819372134030e-08 8.738937810787445e-07 -3.785759865605098e-08 8.774487769754305e-07 -1.387163376404193e-08 9.116158640163068e-07 -2.466059603926918e-08 9.127396303864131e-07 -9.084878300205175e-08 8.735253554768706e-07
 -6.295925407497242e-08 9.098524632001061e-07 -3.261388813175863e-07 6.330668082228061e-07 -4.705337702036834e-07 6.264846493684828e-07 -2.742876028340039e-07 7.732011228850329e-07 -4.062388727438708e-07 7.506603412862531e-07
 -4.831776314465349e-07 5.965301486634489e-07 -4.257730139875736e-07 7.104816331148485e-07 -4.389389902321206e-07 5.773862086259758e-07 -3.874115479088018e-07 5.623111832825179e-07 -3.930378137056945e-07 6.749647073279873e-07
 -3.509267877964967e-07 6.465245682905814e-07 -2.102365785323918e-07 8.580563616357476e-07 -1.519768585984938e-07 8.991195880710601e-07 -3.214710074951427e-07 8.302183036681478e-07 -2.388960245331196e-07 8.727265107596594e-07
 -3.464548538012329e-07 7.898563748320989e-07 -2.641968295248690e-07 8.371195305884155e-07 -3.273904114949618e-07 7.476558354286532e-07 -2.976505165846460e-07 7.125033809732872e-07 -2.552968304851003e-07 7.951874739731503e-07
 -2.359619166118628e-07 7.582762385990498e-07 -2.230104490900057e-09 9.301482592150532e-07 -2.310958276227010e-09 9.293871601185981e-07 -6.963780989902126e-10 9.324578037127323e-07 -7.235110709059943e-10 9.322109590840172e-07
 -2.300274809786220e-09 9.286280684476199e-07 -2.160396805513806e-09 9.279111182986693e-07 -7.311802989378260e-10 9.319584548425792e-07 -7.075053204099596e-10 9.317130523266028e-07 -1.920383007285684e-09 9.267906388674608e-07
 -6.636284172691693e-10 9.313409903829088e-07 -1.762986329328946e-09 9.269910613099847e-07 -1.878296185904634e-09 9.267572254084433e-07 -6.616832327751539e-10 9.313799772882113e-07 -7.962453719979329e-10 9.312853724563331e-07
 -2.477833341307956e-09 9.259037945849180e-07 -1.202360830227414e-09 9.309876794475628e-07 -3.552656858135771e-09 9.263682220182618e-07 -5.324945626023948e-09 9.261912447707691e-07 -1.880249867947410e-09 9.310926115833907e-07
 -2.973718216299177e-09 9.309848843525524e-07 -8.424669037429878e-09 9.259452930262726e-07 -1.570518453496018e-08 9.260886435205143e-07 -4.884227053885028e-09 9.308200761505660e-07 -9.309259333497280e-09 9.306354975261424e-07
 -4.183138454551507e-08 9.239638717654906e-07 -2.525717060365536e-08 9.289284182476868e-07 -2.017221566662315e-10 9.330968824145916e-07 -2.064077121637607e-10 9.330125058728618e-07 1.752923081150232e-13 9.332240999899602e-07
 5.338968001251802e-13 9.331751436859438e-07 -2.096555377670163e-10 9.329257000965234e-07 -2.083472918298346e-10 9.328392697843475e-07 4.854243711241220e-13 9.331253967692510e-07 7.574717787430345e-13 9.330754672339214e-07
 -2.071296466037073e-10 9.327202406282197e-07 1.737069356374924e-12 9.330380569985814e-07 -2.237750408123955e-10 9.327119844487170e-07 -2.955932303117065e-10 9.326671329708898e-07 6.248755799689355e-12 9.329987925448579e-07
 2.027343002191475e-11 9.329658240988783e-07 -4.926570109211182e-10 9.325603914993489e-07 3.264052308211615e-11 9.329288557191130e-07 -8.133395368891486e-10 9.325475786687668e-07 -1.321288600132238e-09 9.324669114135750e-07
 5.019276474952887e-11 9.328645972034601e-07 8.877301728040423e-11 9.327905314738074e-07 -2.210563903785582e-09 9.323351494448280e-07 -4.146046417518719e-09 9.320487426140819e-07 1.511493210657735e-10 9.326669487116438e-07
 5.615794652791855e-10 9.323285232568879e-07 -1.108840090326362e-08 9.305283841053437e-07 2.155470524640570e-09 9.308447360556322e-07 -1.041969022853479e-07 9.162597953148217e-07 -1.671937607290010e-07 8.931209289814191e-07
 -6.466998112072278e-08 9.228101009633734e-07 -1.056109575218065e-07 9.022791864243903e-07 -1.885881387028277e-07 8.627992389341618e-07 -1.208631777881225e-07 8.757459100362485e-07 -1.855965558435838e-07 8.242239404891782e-07
 -1.741703453454200e-07 7.890426223329550e-07 -1.205513398835808e-07 8.402753636502476e-07 -1.143624408193509e-07 8.067518434042135e-07 -3.000759987024921e-08 9.251256756124219e-07 2.599545059440061e-09 9.256390614569399e-07
 -5.060029205684969e-08 9.060373646924902e-07 1.451875057900961e-09 9.068275461190268e-07 -5.888127316937375e-08 8.816631643106652e-07 4.537076157507161e-10 8.831494305762571e-07 -5.954810295485080e-08 8.482629551899932e-07
 -5.720454672065383e-08 8.162066894876406e-07 -1.819934842087224e-10 8.502812234181465e-07 -2.137859761474857e-10 8.182540384935357e-07 -5.355291341212207e-08 1.557235414117234e-07 -2.899964605710062e-08 1.540029782438986e-07
 -4.931295395124620e-08 1.995209323166946e-07 -2.982801026956674e-08 2.031130578136512e-07 -1.073926372511963e-07 1.674917105629427e-07 -9.999812514845033e-08 2.104375187099156e-07 -1.601315916197730e-07 1.865932395787046e-07
 -1.341001967820837e-07 2.281049780737767e-07 -2.145087411376914e-07 2.189263344690731e-07 -1.965288333723268e-07 2.603511921710603e-07 -2.647735815692797e-07 2.603682037271292e-07 -2.206871443760244e-07 2.948488532828994e-07
 -3.077875842703146e-07 3.180567844755160e-07 -2.770584470789290e-07 3.418931997951341e-07 -3.379734142178390e-07 3.881873706731880e-07 -2.711141105351757e-07 4.007020356808412e-07 -3.499189960345551e-07 4.687250075263442e-07
 -3.104801781594811e-07 4.643743767983718e-07 -7.099640070124103e-08 2.768501498717712e-07 -4.584770330904842e-08 2.667040805359130e-07 -1.611189200958818e-07 3.182377873727100e-07 -1.830842312086772e-07 3.844652772480188e-07
 -2.422684506052002e-07 4.713050757049623e-07 -1.009956300031035e-07 3.739071908810813e-07 -5.033030660580960e-08 3.292800134748469e-07 -1.487357383369804e-07 4.839551822894282e-07 -6.412282755094540e-08 4.008638298514244e-07
 -3.476613039599010e-08 3.747941748591288e-07 -4.224895869396849e-08 4.250352595334995e-07 -2.300485352675965e-08 4.075836052419333e-07 -9.568372272992507e-08 4.677536976550380e-07 -6.281344348444845e-08 4.690954207723560e-07
 -3.414179848021129e-07 5.504173722979341e-07 -2.723623293351793e-07 5.320492869909093e-07 -3.118719001745912e-07 6.235511188967540e-07 -2.790247303235569e-07 5.909930983702412e-07 -2.687494948961950e-07 6.833996490134411e-07
 -2.221114382087697e-07 6.429865431942091e-07 -2.153122958592958e-07 7.258358134531175e-07 -1.966708163868476e-07 6.779083808242847e-07 -1.611502739686054e-07 7.577449767416604e-07 -1.342583545094969e-07 7.124239789261276e-07
