 1.351219553457729e+18 7.172396058261519e+18 4.236020198405624e+18 5.045369656694083e+18 2.922402340265798e+18 2.294280412820744e+18 1.098204770551837e+18 1.255292909421376e+18 1.524710159823228e+18 1.043841786514188e+18
 6.831558188867237e+17 8.994922948889655e+17 2.860961415871835e+18 1.574366465974694e+18 2.224404369000787e+18 1.189840743553376e+18 1.940746080218409e+18 1.428570636660767e+18 1.013178823603874e+18 8.430837449057105e+17
 5.713943663208056e+17 1.119383850417610e+18 1.109785421958073e+18 7.492233330816129e+17 7.464457693055434e+17 4.756070575999081e+17 4.833254788601430e+17 3.834178360062751e+17 3.039034918194546e+17 3.836651913928522e+17
 6.877890863712399e+17 4.468561575156124e+17 5.875538117330074e+17 4.631434136393451e+17 3.729039555555778e+17 5.148784055385846e+17 4.136822879819601e+17 3.311249324643498e+17 2.999517850475067e+17 2.428453836099279e+17
 3.742280009769940e+17 3.564490786326300e+17 2.846532390802898e+17 2.975927242476528e+17 2.385885324024274e+17 2.294743469336849e+17 1.881501051208812e+17 2.659412113958201e+17 2.160440861391764e+17 1.993490588421823e+17
 1.667634263754022e+17 1.786831619100511e+17 1.509640305905679e+17 1.424481443574704e+17 1.241899973903408e+17 8.933932695000868e+17 6.271360105767512e+17 6.189784717280017e+17 4.895161901817665e+17 4.060573189930052e+17
 5.141519434817400e+17 4.234198437271443e+17 3.352951313027628e+17 2.769717168648040e+17 4.226876372174461e+17 6.103776930132512e+17 4.991482822920630e+17 4.048745460734110e+17 3.437942914601139e+17 2.798437692648693e+17
 3.468772428341499e+17 2.841743393987997e+17 2.301984969739076e+17 1.934964374117261e+17 2.342711201582075e+17 1.954782868541232e+17 1.650614411052401e+17 1.431018589173041e+17 3.098784422950022e+17 2.587202539841522e+17
 1.978416695937311e+17 1.707485393634889e+17 2.174992666627239e+17 1.848847250816316e+17 1.492251361853947e+17 1.321128503917195e+17 1.593289431487619e+17 1.393411214613237e+17 1.074091831129511e+17 1.236316419253666e+17
 1.111838273874226e+17 9.111133335447616e+16 1.361128873687067e+17 1.223338986927598e+17 9.504276973237966e+16 1.018533190678561e+17 8.350096350311758e+16 7.507097724239050e+16 6.880185992050563e+16 3.272075475171420e+17
 2.652116950902916e+17 2.295304849786526e+17 1.908637897036144e+17 2.171647799889019e+17 1.807123644925194e+17 1.615256803070273e+17 1.393032635980044e+17 1.533163978978052e+17 1.326908689874437e+17 1.223519106230999e+17
 1.092883166154146e+17 1.049705793200433e+17 9.099700102761272e+16 1.657379156206090e+17 1.430166591263660e+17 1.260626203654010e+17 1.127380310490400e+17 1.255728107823828e+17 1.120472795368367e+17 9.376561919090490e+16
 8.134929405216918e+16 7.290616848524248e+16 7.996084576073504e+16 7.210349906456072e+16 6.236532237617949e+16 6.052320124602747e+16 5.580972485995447e+16 9.091567217481756e+17 5.731626116552265e+17 8.927096762140639e+17
 5.625858477791650e+17 3.478205807804522e+17 3.420670564210429e+17 2.710407803675088e+17 2.141345363477238e+17 2.672157620954571e+17 2.118094374667981e+17 8.243313822814107e+17 5.165438749697272e+17 7.130268451958317e+17
 4.426411942875772e+17 3.142601953172012e+17 2.467866406841874e+17 1.972810102054186e+17 3.455019473646908e+17 2.707097589803557e+17 2.939290998651521e+17 2.319338727445954e+17 1.867183308052476e+17 2.150810461752539e+17
 1.747547651206311e+17 5.743035988252906e+17 4.517702368366072e+17 3.535606575401153e+17 3.990658507383330e+17 4.279822106483175e+17 5.007453180841794e+17 3.930444885021439e+17 3.359538933338837e+17 3.081837705872180e+17
 2.649254722563731e+17 3.119791381459279e+17 2.774767265430339e+17 2.458289286188900e+17 2.205459946179200e+17 1.971582354250735e+17 1.620407479569557e+17 1.790619281389947e+17 1.491862679187896e+17 2.436360611306394e+17
 1.960370707716609e+17 2.119062528259312e+17 1.732504623290923e+17 1.615794466147650e+17 1.367061857550884e+17 1.453062907030878e+17 1.250009289921830e+17 1.731210623586264e+17 1.439141925836012e+17 1.718511196560005e+17
 1.433239003830842e+17 1.079150586344401e+17 1.079743143250098e+17 1.616989780219612e+17 1.362353027027539e+17 1.542690777475051e+17 1.309824440665786e+17 1.458226576142781e+17 1.249751540266506e+17 1.043733728346135e+17
 9.843888757051227e+16 1.367980411704692e+17 1.184887118894758e+17 1.276058673539269e+17 1.118233066924179e+17 9.119142710553149e+16 9.884869683112982e+16 8.370300945905867e+16 7.704820366064349e+16 7.736288476032848e+16
 7.420465652511069e+16 6.858486200013840e+16 3.751861935658392e+17 2.960361672572808e+17 3.588538643917462e+17 2.828682933707008e+17 2.255179822457882e+17 2.357613772992167e+17 1.911611514685737e+17 3.033039972124762e+17
 2.417130450025362e+17 2.427348866931556e+17 1.970385382323223e+17 1.958811017304660e+17 1.623568443191900e+17 1.634858944914028e+17 1.389216840692536e+17 1.833822806075925e+17 1.528187056791920e+17 1.586737320859068e+17
 1.350323534151517e+17 1.306140935551287e+17 1.142899391476197e+17 1.047102361675457e+17 1.379014639845184e+17 1.199037904578949e+17 1.072322102277219e+17 8.893331067439534e+16 1.944212453353333e+17 1.618840896733323e+17
 1.576092454451538e+17 1.350371681156203e+17 1.379667624826247e+17 1.202342753817678e+17 1.054672196620574e+17 1.303398440226484e+17 1.148271868434539e+17 9.961662226791754e+16 8.461358089841174e+16 8.804751556465733e+16
 7.716723416991701e+16 6.857925533331311e+16 8.730449153221848e+16 7.668081458808754e+16 6.557266568806530e+16 7.054224791567966e+16 6.274691133221307e+16 6.131128915039305e+16 5.798200559056490e+16 7.926400981295485e+16
 7.142247412230801e+16 6.285588769791694e+16 5.320030993978000e+16 5.780015727173020e+16 5.188662000984502e+16 5.438675940959067e+16 5.158732456322596e+16 5.942771522021366e+16 5.940978612887086e+16 6.043668617060127e+16
 6.145155704019730e+16 6.015838482675163e+16 6.084268321840734e+16 6.852054044839682e+16 6.924328591073185e+16 7.896517883531267e+16 7.928271121892426e+16 8.228601292474536e+16 8.416123419282445e+16 8.244644119554672e+16
 8.419315688698141e+16 6.198257912576122e+16 6.137946566478753e+16 6.010692770932374e+16 6.107943320752805e+16 6.035328452868945e+16 5.842055599540068e+16 5.665172840968420e+16 5.321104422190361e+16 5.848827670830337e+16
 5.605728851701214e+16 6.868416366895383e+16 6.586728191668676e+16 7.861801747144682e+16 7.646492066264085e+16 8.174479330259928e+16 8.346731143030010e+16 7.981927907282374e+16 8.172289856409045e+16 8.361245855370979e+16
 8.379141348450762e+16 8.384359080900454e+16 8.398673786441518e+16 8.340451613190205e+16 8.267144619843349e+16 8.356692713662760e+16 8.280382751800104e+16 8.173977701969878e+16 8.184495374676806e+16 8.123012802659333e+16
 8.070211030784534e+16 8.132272805663416e+16 8.078280252257648e+16 8.016150834742346e+16 8.023094576061525e+16 7.988789041703520e+16 7.961263730008634e+16 7.995193891913862e+16 7.967145353465602e+16 7.933610453958770e+16
 7.905858974976805e+16 7.938984279183133e+16 7.910740188279797e+16 7.850154233272733e+16 7.854095015560941e+16 8.419123725757702e+16 8.427314226142693e+16 8.458263532363907e+16 8.457761310387139e+16 8.379790744837514e+16
 8.298503036146568e+16 8.402591061680264e+16 8.314625008186763e+16 8.198177125630389e+16 8.208506141895987e+16 8.143926135451922e+16 8.088028162111507e+16 8.151659461744362e+16 8.093356070037163e+16 8.031055726359955e+16
 8.034158407541138e+16 8.002304498164077e+16 7.973433393615739e+16 8.004358466004634e+16 7.974480030843218e+16 7.944477157270677e+16 7.915464731229310e+16 7.944556658997837e+16 7.914616124832464e+16 7.857361593593560e+16
 7.854770361162722e+16 7.738380556693246e+16 7.626608953724419e+16 7.740613428643467e+16 7.627347804730664e+16 7.403941372228734e+16 7.402280915354611e+16 7.183062806488575e+16 6.964317631342914e+16 7.179654582186718e+16
 6.959693907221511e+16 7.741264809138464e+16 7.735615713539112e+16 7.625748574339502e+16 7.617545229286099e+16 7.397165030692800e+16 7.385179016882909e+16 7.172071631817530e+16 6.950455483312603e+16 7.157664321758190e+16
 6.934675176411226e+16 8.487449614099562e+16 8.476493671374651e+16 8.480244978325590e+16 8.460962905256757e+16 8.412557965785514e+16 8.317277824137038e+16 8.390436098076510e+16 8.290012084284728e+16 8.205091646285294e+16
 8.173883944612123e+16 8.145612157740728e+16 8.084923434059250e+16 8.112805106622712e+16 8.050742661685878e+16 8.023569230247466e+16 7.988219163069291e+16 7.992770298846256e+16 7.961943658167808e+16 7.956904951315283e+16
 7.925607031161128e+16 7.931120872836758e+16 7.900327796163490e+16 7.894354803273523e+16 7.863172056453179e+16 7.838911954181728e+16 7.801090271647355e+16 8.406272613143978e+16 8.386454849172032e+16 8.246573059556686e+16
 8.239088300487200e+16 8.316096969773902e+16 8.216416059811333e+16 8.179327386002154e+16 8.088959114383506e+16 8.101488196154512e+16 7.982358125501614e+16 8.041139913359842e+16 7.979885474311568e+16 7.925873977032062e+16
 7.868306291991298e+16 7.918236692314917e+16 7.810182329084128e+16 7.887381111827907e+16 7.856554954601592e+16 7.781033163224158e+16 7.751877700575530e+16 7.825786555386587e+16 7.795098696580890e+16 7.722745642949982e+16
 7.693661052314187e+16 7.734037093441483e+16 7.635710562416643e+16 7.717114879082218e+16 7.596966152552754e+16 7.678370754036765e+16 7.557744702855414e+16 7.361873177249598e+16 7.322778452203891e+16 7.132989418568160e+16
 6.909560063872222e+16 7.094969824275742e+16 6.873228517373656e+16 7.613458770548714e+16 7.520999389629848e+16 7.495061888904162e+16 7.408053805539493e+16 7.264707276330022e+16 7.187499877004820e+16 7.041510725703118e+16
 6.824242917143379e+16 6.972918552908980e+16 6.763299964265029e+16 6.747892796078506e+16 6.533852765020050e+16 6.742499791162135e+16 6.528125501538490e+16 6.732194136532711e+16 6.517085007831836e+16 6.715885309322474e+16
 6.501051746020642e+16 6.690892104526348e+16 6.476339621941984e+16 6.656658887240531e+16 6.444568544308585e+16 6.611891758803336e+16 6.403602036830874e+16 6.557834786970550e+16 6.355921961305258e+16 6.108246716995978e+16
 6.083242465574546e+16 6.032582023270926e+16 5.961750825071553e+16 5.284191039345412e+16 5.200656100364432e+16 4.519026818819040e+16 3.782140515716656e+16 4.463373883578921e+16 3.745529778503869e+16 3.069776772389585e+16
 2.380344796065568e+16 3.045961602563972e+16 2.365053915151848e+16 1.714387152745793e+16 1.076092172202169e+16 1.704769729809523e+16 1.070290098251822e+16 4.832984373642801e+15 5.986873892897996e+14 4.801684313692172e+15
 5.911449382872368e+14 1.758305195085115e+14 1.756507686053740e+14 3.364527882397702e+14 3.364768166048208e+14 8.823613847828735e+17 8.921598998323587e+17 4.882176541162127e+17 4.944846867601298e+17 8.534466551438067e+17
 4.804863204404883e+17 4.698467968227210e+17 8.068317059710610e+17 4.564903042368120e+17 4.406483386468355e+17 7.448175304493509e+17 4.026967721195259e+17 2.491184666771191e+17 2.521271498946500e+17 2.454296447639347e+17
 2.403972603822656e+17 2.341471630461324e+17 2.268336493579595e+17 2.097342295883510e+17 1.410365150750532e+17 1.421884468595805e+17 1.396231444377055e+17 1.376953176055915e+17 1.352955518219107e+17 1.324819233930040e+17
 1.258561259669336e+17 5.878227571960407e+17 3.121326580044477e+17 5.011977580933050e+17 2.662041926049414e+17 4.579664991232322e+17 4.156516885675747e+17 2.444767226766343e+17 2.239858543343724e+17 1.710533456635003e+17
 1.104320003165761e+17 1.522420995476285e+17 1.025586047943422e+17 1.434098883910357e+17 1.350641210698121e+17 9.505111838207696e+16 7.389166962511227e+16 7.413090049544050e+16 7.319918224476963e+16 7.208652401588734e+16
 7.062576428575370e+16 5.389354623264926e+16 5.419659360185599e+16 5.306934543979918e+16 6.695380601586966e+16 6.284290299420526e+16 5.182979653911138e+16 5.039331666056787e+16 4.105487250000795e+16 4.119671950044834e+16
 4.072711902281686e+16 3.626900368371266e+16 3.624191614203134e+16 3.637435568800514e+16 3.047209823830006e+16 3.037925503913759e+16 3.076120583415000e+16 2.601206629722609e+16 2.588995565546461e+16 2.639173986166038e+16
 3.748953302969660e+17 3.363049599482755e+17 2.049460701190631e+17 1.874888196307659e+17 3.004046450299476e+17 2.676037712726426e+17 1.716621533163461e+17 1.574560761421353e+17 2.381535975835513e+17 2.121314161280828e+17
 1.447878403154351e+17 1.335596936854768e+17 1.894472693907922e+17 1.698792161977331e+17 1.236352758182624e+17 1.148864711433102e+17 1.272364136769047e+17 1.199552994287433e+17 8.809514850736550e+16 1.070200523545603e+17
 8.181511430453424e+16 9.613245651011294e+16 8.707529186976590e+16 7.623788675773046e+16 7.136390609174442e+16 5.882246302896049e+16 4.890759688702656e+16 5.525550427673775e+16 4.754583251964502e+16 1.531174982323910e+17
 1.388254741154168e+17 1.003799531968846e+17 1.266497583335300e+17 1.162758564237623e+17 8.911634279178762e+16 6.714098349109362e+16 6.351673311993502e+16 9.983273636164582e+16 8.769114418328758e+16 8.031518915050184e+16
 7.341464953211690e+16 5.781158558569568e+16 5.231052350720686e+16 4.637723364393277e+16 4.547013455391547e+16 4.043767006277902e+16 3.662134522028646e+16 4.041795818485072e+16 3.709471352055727e+16 3.127699675802398e+16
 2.704633954475555e+16 3.207176338444891e+16 2.802685517455224e+16 6.797108577583836e+16 6.366126653364391e+16 5.756473131439904e+16 5.383314329145454e+16 5.116260668335694e+16 4.442254850761638e+16 3.787860024057718e+16
 4.947527927745758e+16 4.851563149355682e+16 4.448534668137403e+16 3.907556306616627e+16 3.321683660921094e+16 2.938649700465742e+16 3.480481860944153e+16 3.121607025518760e+16 4.820316297020110e+16 4.540557598397411e+16
 4.082145876852462e+16 4.716709032680131e+16 4.322091184702428e+16 3.694006134326570e+16 3.359797803411938e+16 3.972165942852367e+16 3.663344105401486e+16 1.970728186107809e+16 1.898196490381788e+16 2.184676595464186e+16
 1.321636391588096e+16 1.168284913703743e+16 1.646039628710610e+16 2.562883089688810e+16 2.104480490560149e+16 3.163134831210666e+16 2.761101178597711e+16 4.973024813590906e+16 4.635689035052352e+16 5.322926088367914e+16
 5.034600432743116e+16 6.165083204764862e+16 4.323112030080800e+16 4.039127152949693e+16 4.757571583548341e+16 4.498025389325965e+16 5.729489099181429e+16 7.325554097845829e+16 6.977273186110543e+16 7.698830448761813e+16
 7.920217230625594e+16 7.387115452630266e+16 7.639987003298902e+16 4.056325157339878e+16 5.348329064886221e+16 3.698636277523055e+16 5.030082641247434e+16 6.656059108812507e+16 6.380832683765491e+16 7.093964554978987e+16
 7.372287639134717e+16 6.839921628501048e+16 7.137899203646412e+16 8.020113432462653e+16 8.034084311277400e+16 7.766847958020390e+16 7.804058601552192e+16 7.992601003966014e+16 7.918047664857274e+16 7.782817832988000e+16
 7.726083518984125e+16 7.825310033977664e+16 7.649170854759390e+16 7.775158165961811e+16 7.723563904335971e+16 7.606298430933518e+16 7.561598587732022e+16 7.671085782351952e+16 7.515658351486723e+16 7.644646681064787e+16
 7.618129341198746e+16 7.492363740663787e+16 7.468911051725043e+16 7.591566387556242e+16 7.564984639495296e+16 7.445335693421576e+16 7.421667138011430e+16 7.511849148777978e+16 7.374142729590165e+16 7.521845935353637e+16
 7.579288840435562e+16 7.305328379606707e+16 7.378998360983862e+16 7.576187665452170e+16 7.535823466584146e+16 7.390711387946506e+16 7.363951357260702e+16 7.473761858200731e+16 7.314435341988720e+16 7.437811837020120e+16
 7.399722702496206e+16 7.284398019723160e+16 7.251995958661238e+16 7.360098895626512e+16 7.217843122525013e+16 7.339857837372597e+16 7.319390973500910e+16 7.200259545535829e+16 7.182399343661242e+16 7.298735505720000e+16
 7.277922638836760e+16 7.164300711544134e+16 7.145995822309717e+16 7.235922323582778e+16 7.108867979838865e+16 7.406063295014648e+16 7.301231653016642e+16 7.278775203313701e+16 7.183420100150847e+16 7.094795183819152e+16
 6.993452259148029e+16 6.892141036104101e+16 6.692699056577782e+16 6.804643329051910e+16 6.616943909831638e+16 7.150892858524628e+16 7.033032109143755e+16 7.065020200708802e+16 6.955671583955529e+16 6.891704197380415e+16
 6.797494102553821e+16 6.717009270267558e+16 6.541331594173876e+16 6.635781644666791e+16 6.471236572984598e+16 6.149799966539128e+15 9.769914740100108e+07 1.159245337865153e+16 4.748904484372581e+15 9.769914740100108e+07
 9.665027735145154e+15 1.729940907522344e+16 2.446674558582349e+16 1.530477125228129e+16 2.251761844847436e+16 3.420352378276542e+16 4.779147940368966e+16 3.232711246488728e+16 4.601837605774002e+16 6.160528859928224e+16
 6.001255090638642e+16 6.635218552283821e+16 6.947838852056561e+16 6.486235496533118e+16 6.808780002075590e+16 7.128701892952917e+16 7.214679448468083e+16 6.998881033038290e+16 7.093403754788637e+16 7.237737174330534e+16
 7.221502080841542e+16 7.124400507209163e+16 7.115585220023358e+16 7.181793464225124e+16 7.082840364065422e+16 7.156413219635810e+16 7.128513080477817e+16 7.060784038003807e+16 7.036108166735209e+16 7.098712405525600e+16
 7.009435051107272e+16 7.083250373869033e+16 7.067476047995822e+16 6.995501359358669e+16 6.981232127888435e+16 7.051428164805839e+16 7.035139427024692e+16 6.966666372336220e+16 6.951837066454130e+16 7.001941854390901e+16
 6.921491209975140e+16 6.933571024433055e+16 6.858561757931009e+16 6.863178236844673e+16 6.793276004937370e+16 6.717538916927803e+16 6.656896885752161e+16 6.566730324755994e+16 6.411688671654843e+16 6.514191900745170e+16
 6.366202553715318e+16 4.283103762732166e+15 9.769914740100108e+07 8.896145913812833e+15 4.163901990580516e+15 8.685694718415790e+15 1.437325679412942e+16 2.149991715238366e+16 1.410080803100971e+16 2.118588759804053e+16
 3.127159805109678e+16 4.497540794151606e+16 3.093294914305870e+16 4.463241208600884e+16 5.905511413717061e+16 5.873631149376246e+16 6.396155901583456e+16 6.724341530353830e+16 6.366062111787673e+16 6.696064845755022e+16
 6.919781628310280e+16 7.019292660396182e+16 6.893243288762629e+16 6.994388776946473e+16 7.054957001541580e+16 7.050529579986648e+16 7.031589099510434e+16 7.028610425654561e+16 7.021924438842159e+16 7.001851193697443e+16
 6.979103475741004e+16 6.954304955892762e+16 6.941288836950680e+16 6.927924212240299e+16 6.914250222368102e+16 6.900299962757535e+16 6.871674484894314e+16 7.001375917808550e+16 6.981960442226702e+16 6.959852994080396e+16
 6.935677606183513e+16 6.922966711311391e+16 6.909903132050911e+16 6.896526038603098e+16 6.882868554573586e+16 6.854816375163419e+16 6.812037953078333e+16 6.749854897695059e+16 6.619134833400513e+16 6.796278110138579e+16
 6.735130160717234e+16 6.606294781681339e+16 6.481423373956245e+16 6.337842611957812e+16 6.470222745095483e+16 6.328015983035566e+16 6.495963255850302e+16 6.301502878261393e+16 6.430252437447014e+16 6.244471280403897e+16
 6.364938498557218e+16 6.188056617618366e+16 6.304364497597163e+16 6.135520127189478e+16 5.875470509017825e+16 5.792439914378506e+16 5.096228143400586e+16 6.253178977777771e+16 6.091907226368674e+16 6.213760907622701e+16
 6.057529107420428e+16 5.735025675175166e+16 6.189347496315693e+16 6.036845251248657e+16 6.180545311331310e+16 6.028457735142289e+16 5.711355297424082e+16 5.047710011830132e+16 4.398135896876867e+16 3.704524870853487e+16
 4.368617528113006e+16 3.686366745957708e+16 3.020134767014913e+16 2.348844905376212e+16 3.008889448061064e+16 2.341877428792699e+16 1.694737020615183e+16 1.064306313113192e+16 1.690465486416732e+16 1.061776740778758e+16
 4.769700223659002e+15 5.835499962073685e+14 4.756260350426355e+15 5.803910868731515e+14 1.754654436870789e+14 1.753870590234799e+14 3.365014554075683e+14 3.365118423866027e+14 6.386827669849454e+14 6.387018615524630e+14
 1.230505871871860e+15 1.230514498445398e+15 6.386373282697535e+14 1.230485307068367e+15 2.366199014963862e+15 2.366202863294468e+15 4.508854144425877e+15 4.508855756036306e+15 2.366189824453747e+15 4.508850289436032e+15
 8.460810621270950e+15 8.460811303490277e+15 1.557344053151788e+16 1.557344084016374e+16 8.460808987536899e+15 1.557343979167252e+16 2.805390206117277e+16 2.805390220858962e+16 4.939072498192356e+16 4.939072505520688e+16
 2.805390170749145e+16 4.939072480596119e+16 6.385928254465541e+14 1.230465111562198e+15 6.385746425984066e+14 1.230456842706665e+15 2.366180774778370e+15 4.508846484571831e+15 2.366177061798112e+15 4.508844920656022e+15
 8.460807372341927e+15 1.557343905917642e+16 8.460806707574580e+15 1.557343875735992e+16 2.805390135686995e+16 4.939072463131602e+16 2.805390121224987e+16 4.939072455921093e+16 8.490675023620384e+16 8.490675027383704e+16
 1.424219287975883e+17 1.424219288135681e+17 8.490675014577618e+16 1.424219287591576e+17 3.714604442231903e+17 3.714604442301219e+17 3.714604442065074e+17 8.739926019849256e+17 8.739926019872576e+17 1.857356986815596e+18
 1.857356986816488e+18 8.739926019793080e+17 1.857356986813444e+18 8.490675005593021e+16 1.424219287209255e+17 8.490675001880258e+16 1.424219287051088e+17 3.714604441898918e+17 3.714604441830106e+17 8.739926019737055e+17
 1.857356986811295e+18 8.739926019713820e+17 1.857356986810403e+18 6.385927366180248e+14 1.230465068276780e+15 6.386371616700989e+14 1.230485226961648e+15 2.366180754067824e+15 4.508846475340856e+15 2.366189786263792e+15
 4.508850272427069e+15 8.460807368198852e+15 1.557343905719001e+16 8.460808979900862e+15 1.557343978800994e+16 2.805390135586307e+16 4.939072463078340e+16 2.805390170563428e+16 4.939072480497850e+16 8.490675005563814e+16
 1.424219287207889e+17 8.490675014523720e+16 1.424219287589053e+17 3.714604441898262e+17 3.714604442063862e+17 8.739926019736794e+17 1.857356986811283e+18 8.739926019792599e+17 1.857356986813422e+18 6.386825479417802e+14
 1.230505767183782e+15 6.387016253836480e+14 1.230514385196981e+15 2.366198965133229e+15 4.508854122241426e+15 2.366202809344242e+15 4.508855732018564e+15 8.460810611309312e+15 1.557344052673860e+16 8.460811292705926e+15
 1.557344083499005e+16 2.805390205874885e+16 4.939072498064079e+16 2.805390220596584e+16 4.939072505381842e+16 8.490675023550019e+16 1.424219287972589e+17 3.714604442230321e+17 8.490675027307544e+16 1.424219288132116e+17
 3.714604442299506e+17 8.739926019848628e+17 1.857356986815567e+18 8.739926019871896e+17 1.857356986816457e+18 3.582911982550220e+18 3.582911982550602e+18 6.311869778240005e+18 6.311869778240181e+18 3.582911982549299e+18
 6.311869778239581e+18 1.019790720582442e+19 1.019790720582450e+19 1.513335751160536e+19 1.513335751160540e+19 1.019790720582422e+19 1.513335751160527e+19 3.582911982548378e+18 6.311869778239157e+18 3.582911982547996e+18
 6.311869778238980e+18 1.019790720582402e+19 1.513335751160517e+19 1.019790720582393e+19 1.513335751160513e+19 2.061448428980766e+19 2.061448428980768e+19 2.574027483013221e+19 2.574027483013222e+19 2.061448428980762e+19
 2.574027483013220e+19 2.061448428980757e+19 2.574027483013217e+19 2.061448428980756e+19 2.574027483013217e+19 2.942400560086433e+19 2.942400560086433e+19 3.076809574642858e+19 2.942400560086432e+19 3.076809574642858e+19
 2.942400560086431e+19 3.076809574642858e+19 2.942400560086432e+19 3.076809574642858e+19 3.582911982548372e+18 6.311869778239153e+18 3.582911982549287e+18 6.311869778239575e+18 1.019790720582401e+19 1.513335751160517e+19
 1.019790720582422e+19 1.513335751160526e+19 3.582911982550205e+18 6.311869778239997e+18 3.582911982550586e+18 6.311869778240171e+18 1.019790720582441e+19 1.513335751160536e+19 1.019790720582450e+19 1.513335751160540e+19
 2.061448428980757e+19 2.574027483013217e+19 2.061448428980762e+19 2.574027483013220e+19 2.942400560086431e+19 3.076809574642858e+19 2.942400560086432e+19 3.076809574642858e+19 2.061448428980766e+19 2.574027483013221e+19
 2.061448428980768e+19 2.574027483013222e+19 2.942400560086433e+19 3.076809574642858e+19 2.942400560086433e+19 9.769914740100108e+07 9.769914740100108e+07 7.409875126098105e+19 7.409875126098105e+19 9.769914740100108e+07
 9.769914740100108e+07 3.076809574642858e+19 3.076809574642858e+19
    }
  }

  Dataset ("hDensity") {
    function  = hDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 8.467211622633070e+17 8.988888093136704e+17 8.466125677503828e+17 7.024202174599987e+17 7.022264555658090e+17 8.471455266496586e+17 8.988888093136704e+17 7.031281237423334e+17 5.146919897465760e+17 5.144371153271465e+17
 3.366079434121126e+17 3.363086537442014e+17 5.155634178478243e+17 3.375778816623404e+17 8.484218561331830e+17 8.988888093136704e+17 7.049026806242365e+17 8.548598523222669e+17 9.094925809889709e+17 7.093851625800122e+17
 5.174294244248192e+17 3.394355761602047e+17 5.209336410090890e+17 3.424325425761778e+17 2.037749198146112e+17 2.034463803343423e+17 1.267610177886506e+17 1.264236030927121e+17 2.047989324682133e+17 1.277870226238741e+17
 9.260452919994710e+16 9.228812884562672e+16 9.355475756888328e+16 8.431934462200075e+16 8.401985889264728e+16 7.915557960195758e+16 7.887365305090710e+16 8.521579897137229e+16 7.999745926150206e+16 2.066193824077514e+17
 1.295313181671727e+17 2.093193427670786e+17 1.319999665837903e+17 9.513552443860394e+16 9.732204802105438e+16 8.669846556417614e+16 8.138393547283989e+16 8.873568697501859e+16 8.327894518740131e+16 8.607744270425087e+17
 9.161191269960275e+17 9.081760865250592e+17 9.223909973559496e+17 8.668655041865275e+17 7.143451104295739e+17 8.022456857652626e+17 7.200358487824672e+17 5.252224735950477e+17 6.270703710325892e+17 5.304496223398566e+17
 3.462646240624602e+17 4.366743768487188e+17 3.510330508629363e+17 9.121517541615620e+17 9.263803336048575e+17 9.229836581182623e+17 9.264370597001728e+17 9.126920959836330e+17 8.707904765095901e+17 8.724862761243601e+17
 8.060845984857812e+17 7.237442193190002e+17 8.089778297483025e+17 7.274272897446784e+17 9.018607517720929e+17 9.046565992193637e+17 7.914885618868055e+17 7.914060562250362e+17 7.917031825402509e+17 8.934322647096539e+17
 7.919499634906817e+17 7.920730057696271e+17 8.792756474536504e+17 8.593390322914094e+17 7.910990036077480e+17 7.868688867244037e+17 6.406741643880689e+17 6.395939233906181e+17 3.798325291683455e+17 3.774175328546189e+17
 6.438449189051011e+17 3.828376354860934e+17 3.870135422635181e+17 6.489005006724794e+17 3.923355610776400e+17 3.987585323433087e+17 6.555126200706954e+17 4.147017257679345e+17 6.715982145596389e+17 4.567775900040822e+17
 6.878991707283347e+17 4.812386946858034e+17 5.066215323253265e+17 2.302764290484727e+17 2.279466533184731e+17 2.332020884061107e+17 2.373219716044809e+17 2.426559800113999e+17 2.492249862206079e+17 2.661309954167812e+17
 1.259424853289756e+17 1.245802995380563e+17 1.276682671096964e+17 1.301317972468156e+17 1.333749681624292e+17 1.374607519725194e+17 1.484588965246899e+17 3.147545132653144e+17 1.845340203334399e+17 3.455479153010547e+17
 2.112256747829590e+17 3.621630145717565e+17 3.793604337172227e+17 2.269463292088783e+17 2.442121857642062e+17 7.462371979817968e+16 7.394395243340157e+16 7.671554220584912e+16 8.038280767289514e+16 8.592872421398029e+16
 4.945442003001044e+16 4.907704532090850e+16 5.061349700029082e+16 5.262826158140940e+16 5.564272860903698e+16 1.048388886085836e+17 6.569766763627590e+16 1.199767236447125e+17 7.362572262910760e+16 1.295203625833671e+17
 1.406427847089493e+17 8.449754390866461e+16 8.024789436243372e+17 7.774779927867443e+17 7.615248221642565e+17 7.257842637505704e+17 7.383249369344064e+17 7.080753091158473e+17 6.999987824883366e+17 5.318314704099399e+17
 5.557934486978858e+17 7.042631784046857e+17 5.775358794082515e+17 5.962396260994964e+17 3.969659875895025e+17 4.147711168888161e+17 2.629112148160035e+17 2.828641856566919e+17 4.501854278842744e+17 3.038329778088720e+17
 3.255227386021743e+17 1.535365140917672e+17 1.683764429680564e+17 9.952912672195339e+16 1.852746127864422e+17 2.042518078832293e+17 1.091369959740787e+17 1.204938811519811e+17 4.840484490075390e+17 3.476273054750024e+17
 3.698095917171571e+17 3.917734474237802e+17 4.131909285426922e+17 2.252027175174899e+17 2.478846636728372e+17 1.338806922697569e+17 1.495673798342924e+17 2.719282451867160e+17 2.968746636413043e+17 1.677453117599949e+17
