 3.183935579674670e-04 -7.215127633493205e-05 2.546449572381450e-04 -1.114984733761969e-04 2.895156220212386e-04 -8.631173166038223e-05 1.853533812058370e-04 -2.673038412825445e-04 2.260264427534475e-04 -2.790687560946392e-04
 2.680999642350573e-04 -2.942117716031201e-04 2.298961633274104e-04 -2.685508338273067e-04 2.550810567177237e-04 -2.845410032653383e-04 2.484015224123878e-04 -2.216651887686953e-04 2.390490203545252e-04 -1.617262330472907e-04
 2.765380052861118e-04 -2.666711672840456e-04 2.883448558633637e-04 -2.552489411187092e-04 2.467932850866952e-04 -2.106904493267742e-04 2.252104176186723e-04 -1.601796970991686e-04 2.362821857481073e-04 -1.190348893989273e-04
 2.531553146405729e-04 -9.153622214311288e-05 2.125439373460635e-04 -1.196645247661819e-04 2.161510420147083e-04 -9.702408747076879e-05 2.791029116181063e-04 -2.229095965622230e-04 2.299021128518882e-04 -1.859856291117090e-04
 2.033591663389434e-04 -1.459495555387412e-04 2.147900782087394e-04 -1.599395634533037e-04 1.735209089620676e-04 -1.290835924488811e-04 1.839021269822074e-04 -1.145047093872627e-04 1.785067959839813e-04 -9.292696363307316e-05
 1.525336656689802e-04 -1.069322371853174e-04 1.421712964729881e-04 -9.299579130010729e-05 3.826884855900989e-04 -5.798530479578372e-05 4.252263685165834e-04 -4.251573410981395e-05 2.951902316353312e-04 -8.170047130106642e-05
 4.602159899671668e-04 -1.808033215566113e-04 6.253625359382271e-04 -8.709324210153342e-05 3.068928898267469e-04 -1.207694353544854e-04 2.038798627633850e-04 -8.744494121929520e-05 2.031510019194605e-04 -1.029150268106497e-04
 1.255598310094210e-04 -8.450655609730282e-05 1.217534274099467e-04 -8.872831219059742e-05 1.753166851128225e-04 -1.348407095224357e-04 1.404930320428875e-04 -1.135574324917176e-04 1.167934351640239e-04 -1.038644194762493e-04
 1.102101110039170e-04 -9.368387308265282e-05 6.599843175430538e-05 -8.213157745952321e-05 1.212049713172572e-04 -9.902958627601119e-05 1.103818116679074e-04 -8.654647046882275e-05 8.023762378165073e-05 -8.819926860374920e-05
 7.227381189397079e-05 -8.152501883399856e-05 4.352647844648983e-05 -7.723523865006357e-05 2.908516275960901e-05 -7.526810454008171e-05 2.121141330897488e-05 -7.310845691394307e-05 1.502373911875702e-05 -7.217500377502926e-05
 8.362183413947134e-06 -7.112967749103163e-05 1.114954714977746e-05 -7.140838940597528e-05 6.211576054924285e-06 -7.081602177090658e-05 7.252038821739065e-05 -7.853469547099938e-05 3.703338527409265e-05 -7.435728422056765e-05
 6.541664301158240e-05 -7.941056168586037e-05 3.116415249143039e-05 -7.397771926535996e-05 1.749152390874261e-05 -7.200700537203640e-05 1.434975360131374e-05 -7.179577222481069e-05 9.062162489785227e-06 -7.096321677119884e-05
 5.026947770390096e-06 -7.058038604809389e-05 7.298023653082714e-06 -7.077052197978871e-05 4.030679608763045e-06 -7.036541366535320e-05 1.310409815282348e-06 -7.071743509034904e-05 1.759251322949546e-08 -7.071122954376686e-05
 9.552417051844664e-07 -7.057227736656575e-05 1.471969993666073e-08 -7.056907268137900e-05 -3.875670085517165e-10 -7.071129643989219e-05 -3.661262431984643e-10 -7.071135369913466e-05 -8.850192383774858e-11 -7.056913878342495e-05
 -7.837885921039946e-11 -7.056920321114296e-05 -3.852539941809399e-10 -7.071772018693109e-05 -7.562748717466331e-11 -7.058046495203411e-05 -4.114486022887133e-10 -7.071143007734932e-05 -4.430368809253363e-10 -7.071145968113946e-05
 -7.580060931228815e-11 -7.056931846551230e-05 -7.424118888581383e-11 -7.056936516571544e-05 -4.781080705821186e-10 -7.071778782467135e-05 -7.460204226431438e-11 -7.058061297932411e-05 -5.077834989164997e-10 -7.071150125994724e-05
 -5.343157373545549e-10 -7.071151805329516e-05 -7.640538630145430e-11 -7.056944717710658e-05 -7.601891843219131e-11 -7.056947820477491e-05 -5.638282435457242e-10 -7.071153561394967e-05 -6.036062776215478e-10 -7.070528034052408e-05
 -7.565089878401585e-11 -7.056951143790706e-05 -7.131168736564234e-11 -7.055835602270352e-05 -6.870221167212508e-10 -7.070535966097504e-05 -5.878262191427712e-11 -7.055845942280836e-05 7.680493252203895e-07 -7.043480832971784e-05
 1.212838096069781e-08 -7.043452321546536e-05 6.318678555847023e-07 -7.020503212352740e-05 1.247138502540021e-08 -7.019864078381343e-05 1.610310888142064e-10 -7.043458843831016e-05 1.741812815555443e-10 -7.043463626229583e-05
 1.233484938353488e-11 -7.019850433033771e-05 -7.277366098396544e-12 -7.019838929375037e-05 2.032532693503811e-10 -7.045332700942098e-05 -1.214003004833680e-11 -7.019882699012293e-05 2.337126376434306e-10 -7.043471107707179e-05
 2.681495302979623e-10 -7.043473429024087e-05 -1.289683008766506e-11 -7.019820095664532e-05 -1.591434059917980e-11 -7.019812678161360e-05 3.035708965618014e-10 -7.045342989638405e-05 -1.546944598915303e-11 -7.019859310924090e-05
 3.320343531429283e-10 -7.043477800094378e-05 3.592555025044207e-10 -7.043479182003212e-05 -1.232654531638634e-11 -7.019799772883779e-05 -1.343063008037546e-11 -7.019794871472176e-05 3.894597859199489e-10 -7.043480630402024e-05
 4.357183601964635e-10 -7.041613020316781e-05 -1.463479514473414e-11 -7.019789606951636e-05 -2.579968409017288e-11 -7.019728185219229e-05 5.422010334452170e-10 -7.041614616202375e-05 -6.239598422809435e-11 -7.019711388968955e-05
 -8.631132700533220e-10 -7.071173130544186e-05 -1.211463840048522e-09 -7.070580267351044e-05 -5.004110787951474e-11 -7.056982620745072e-05 -1.134772774124734e-11 -7.055903964252611e-05 -2.060988492541560e-09 -7.071260248205894e-05
 -8.056598983007943e-12 -7.057095735125030e-05 -3.892270325893451e-09 -7.071418000428672e-05 -7.389571139593259e-09 -7.071833965301627e-05 -1.746478014296903e-10 -7.057244665606111e-05 -1.014316124523071e-09 -7.057474013420202e-05
 7.448607865000709e-10 -7.043490000916135e-05 -9.983190332817140e-11 -7.019738001890894e-05 1.284439465559859e-09 -7.041625015243940e-05 -3.340104763154706e-10 -7.019610030174891e-05 2.553223619268523e-09 -7.043526724539361e-05
 -7.644218498928594e-10 -7.019516850924337e-05 5.682958808435769e-09 -7.043618830312207e-05 1.295278398103376e-08 -7.043893821783531e-05 -1.911392673868134e-09 -7.019129603659065e-05 -4.874081768043356e-09 -7.018222659495807e-05
 2.457622590659858e-04 -3.312794640492688e-04 3.854247657171180e-05 -3.057643471432445e-04 2.180561672239195e-04 -1.887901609584563e-04 5.268618661503745e-05 -2.043308479914553e-04 8.099711301906776e-06 -1.890042816625624e-04
 7.833096948606110e-05 -1.597167532507629e-04 1.485991044725831e-04 -1.292684339466147e-04 9.055708351952632e-05 -9.789939486611525e-05 7.050619332964485e-05 -1.204335970292301e-04 4.929062048462540e-05 -9.544476781129394e-05
 4.896806520403335e-05 -8.214931670314452e-05 2.336730477370874e-05 -7.478736548256110e-05 2.877264389771465e-05 -8.151760822396461e-05 1.437881692575960e-05 -7.466251295790850e-05 1.074639158670446e-05 -7.209997048254764e-05
 6.796922299485404e-06 -7.210834820430809e-05 5.387092847845037e-06 -7.097367227221749e-05 2.956800568741439e-06 -7.056656735076828e-05 3.441359245909529e-06 -7.100753559634469e-05 1.927558704192973e-06 -7.061767419413969e-05
 4.607529294504327e-07 -7.041632395538439e-05 4.475586131615837e-09 -7.041446950146255e-05 3.235015528032446e-07 -7.047266077642834e-05 4.994894672172035e-09 -7.047113306264334e-05 -2.114045196403428e-10 -7.041451508351688e-05
 -2.041430603800330e-10 -7.041455340450506e-05 1.101346701723647e-11 -7.047117867274799e-05 1.286147238728253e-11 -7.047122502493812e-05 -2.276300153430540e-10 -7.039946977856245e-05 1.300543281353114e-11 -7.047039562675338e-05
 -2.556575224965683e-10 -7.041460320779886e-05 -2.879792805766367e-10 -7.041462394909394e-05 1.170358856494456e-11 -7.047131431188061e-05 1.277134605261905e-11 -7.047135259122661e-05 -3.232268268636573e-10 -7.039950980614221e-05
 1.222988237918190e-11 -7.047051541433542e-05 -3.529145484881837e-10 -7.041465249635813e-05 -3.793779746366158e-10 -7.041466486864074e-05 1.035208434734402e-11 -7.047142186301702e-05 1.071868331994649e-11 -7.047144868972022e-05
 -4.087483391288091e-10 -7.041467800403350e-05 -4.482450903867687e-10 -7.042985101572147e-05 1.110124794084199e-11 -7.047147771853828e-05 1.550953078269725e-11 -7.047239510348901e-05 -5.309103207605761e-10 -7.042991844232173e-05
 2.827268908106273e-11 -7.047248836915555e-05 -7.053963024166212e-10 -7.041484156860264e-05 3.749950611607829e-11 -7.047176326351975e-05 -1.050524379961676e-09 -7.043031768717014e-05 7.714696045005032e-11 -7.047303121096993e-05
 -1.893506706476019e-09 -7.041565368689186e-05 8.175877263031592e-11 -7.047284251776234e-05 -3.711089465481804e-09 -7.041718579019061e-05 -7.179375840388432e-09 -7.042128429215839e-05 -8.325460196229940e-11 -7.047429507905767e-05
 -9.218883132867798e-10 -7.047655015826531e-05 1.687646093355442e-05 -1.428293983086308e-04 2.095297164939081e-06 -1.393448338431701e-04 2.787431963114759e-05 -1.249649899902535e-04 6.285891494817245e-06 -1.268508252813484e-04
 1.159898656465284e-05 -1.142741891952037e-04 2.771900737100344e-05 -1.050616151538131e-04 2.097066485403340e-05 -8.936618973620903e-05 1.233257869113726e-05 -9.937785213381431e-05 9.835731279805651e-06 -8.680039713814489e-05
 1.298037398447060e-05 -7.935487344974028e-05 6.786303352872562e-06 -7.396844047052149e-05 6.357539606459610e-06 -7.833176640665197e-05 3.453074074166036e-06 -7.357609315678052e-05 3.320790032218584e-06 -7.185800146836139e-05
 1.750057515373628e-06 -7.165174920631357e-05 1.704499712078257e-06 -7.089866431034545e-05 9.967959487605204e-07 -7.055758259481675e-05 9.081287872464131e-07 -7.072441542292189e-05 5.891942821835766e-07 -7.036742837968200e-05
 1.899410850549811e-07 -7.043401148692392e-05 3.235807904017829e-09 -7.043411020810081e-05 1.523470856419937e-07 -7.023018215473827e-05 7.881563261076977e-09 -7.022633456850809e-05 2.015369444874383e-10 -7.043416134909378e-05
 2.111476208708228e-10 -7.043419680121184e-05 3.748415048065879e-10 -7.022620412244596e-05 3.363636652468252e-10 -7.022608420875389e-05 2.390881269778904e-10 -7.044799521668833e-05 2.690560273143214e-10 -7.043425374079996e-05
 3.032783583985597e-10 -7.043427122816075e-05 3.386124781395969e-10 -7.044807842364994e-05 3.670344059156825e-10 -7.043430621409641e-05 3.942411002052351e-10 -7.043431718900109e-05 4.244445942130095e-10 -7.043432882984787e-05
 4.707255438845113e-10 -7.042053312643668e-05 5.772987775801215e-10 -7.042054249885930e-05 3.571602112466201e-10 -7.025381670639601e-05 3.910370458440828e-10 -7.022589967937989e-05 4.306116267557742e-10 -7.022582070357610e-05
 4.774550216486904e-10 -7.025362058926567e-05 5.195122748344258e-10 -7.022569518279033e-05 5.548963782219119e-10 -7.022564387902517e-05 5.946623439107274e-10 -7.022558884341995e-05 6.433499184598314e-10 -7.019759373747609e-05
 7.420491672580981e-10 -7.019736905512517e-05 7.801365677304055e-10 -7.043440311997385e-05 1.320138288180419e-09 -7.042062224488656e-05 2.589584194707882e-09 -7.043473648408212e-05 9.832570642515573e-10 -7.022498135907122e-05
 1.450505021385349e-09 -7.019603636773596e-05 2.838906218192216e-09 -7.022223337806573e-05 5.720618323508846e-09 -7.043563426514705e-05 1.299348933236405e-08 -7.043836087208282e-05 6.531399888638756e-09 -7.021746909942953e-05
 1.581158832811971e-08 -7.020606423737445e-05 -1.357329937826319e-08 -7.072972135687328e-05 -1.895682362222748e-07 -7.074926729136047e-05 -4.235652167158340e-09 -7.057716043637908e-05 -2.294507475159728e-09 -7.053762408882649e-05
 3.025078034496090e-08 -7.044726941676927e-05 1.956016680056940e-07 -7.048501396255136e-05 -1.283432816375048e-08 -7.016027288145104e-05 -6.218659375138881e-09 -6.993145018389284e-05 -2.642162717485098e-10 -7.070637546397513e-05
 2.826089240495026e-12 -7.000057535492549e-05 -3.083297848295449e-11 -7.049457512124165e-05 -1.329506529061515e-08 -7.043256107370458e-05 -1.889830202847890e-07 -7.043053161480440e-05 -4.144890392905515e-09 -7.047893171785502e-05
 -2.224065283443245e-09 -7.043590404340094e-05 1.213719280339813e-11 -7.054312977700443e-05 3.030030565257873e-08 -7.044666895116007e-05 1.956464697759727e-07 -7.047788859958417e-05 3.958419583041764e-08 -7.017785980481623e-05
 1.087991051293243e-07 -7.000017125363365e-05 2.092249955567581e-07 -7.002279089513071e-05 2.506580923682566e-08 -7.047382836777528e-05 -5.766453637674492e-11 -7.047743527573085e-05 -6.175982625282499e-11 -7.047748376177208e-05
 -3.171618754718979e-12 -7.039359136174938e-05 -3.409306913581230e-12 -7.039360936612844e-05 -6.648168188483278e-11 -7.047753587285978e-05 -7.198638361335525e-11 -7.047759219670684e-05 -3.684239327904131e-12 -7.039362868740848e-05
 -4.005891028015470e-12 -7.039364953289580e-05 -7.848912453375378e-11 -7.047765347833305e-05 -8.630911767883302e-11 -7.047772069105952e-05 -4.387322133209519e-12 -7.039367216326275e-05 -4.847821920217224e-12 -7.039369691394219e-05
 -9.604121768469689e-11 -7.047779520770715e-05 -1.095295212995652e-10 -7.047787950833125e-05 -5.422526581297172e-12 -7.039372423707586e-05 -6.215521189635398e-12 -7.039375483555694e-05 -1.370963105361069e-10 -7.047798174025002e-05
 -7.791375470909102e-12 -7.039379038812346e-05 -7.846246092066153e-10 -7.050327395239523e-05 -1.381098678830212e-11 -7.039528032860544e-05 5.771521527495249e-08 -7.048571899393209e-05 1.343587572085152e-08 -7.039969229903212e-05
 1.163553347941458e-07 -7.051202027453299e-05 3.583209704659684e-08 -7.041816690486569e-05 8.891046137821019e-08 -7.099856882685000e-05 1.977908536124476e-07 -7.099705905722086e-05 1.167173276502719e-07 -7.054880224640635e-05
 4.234857248145036e-08 -7.044387443076306e-05 1.148070273673550e-07 -7.058258057630620e-05 4.708405063833522e-08 -7.047123389988745e-05 2.027023557593963e-07 -7.100039814323910e-05 1.918519314623706e-07 -7.100314138366533e-05
 1.127558546747875e-07 -7.061372495143963e-05 5.037367084150164e-08 -7.049955800721048e-05 1.104741323052324e-07 -7.064309910354776e-05 5.250408619554065e-08 -7.052857075817270e-05 1.826109375547306e-07 -7.100509574837776e-05
 1.744605655421908e-07 -7.100723205396801e-05 1.077885068289473e-07 -7.067019614275711e-05 5.349455738293674e-08 -7.055767044893913e-05 1.047714427426424e-07 -7.069522657518305e-05 5.385773480999043e-08 -7.058593491211912e-05
 1.668185342921376e-07 -7.100870034222094e-05 1.594344719179853e-07 -7.101026033607790e-05 4.103985135075192e-08 -7.155328785345786e-05 1.166556973283068e-07 -7.152429584452732e-05 -5.391633864975120e-09 -7.166641648311571e-05
 -4.842303832165313e-09 -7.164665895721170e-05 1.312432841903953e-07 -7.148636605638933e-05 1.268666129758480e-07 -7.145191863545428e-05 -1.242564246826574e-09 -7.161593531714457e-05 -8.537721772185316e-10 -7.158449063282835e-05
 1.228324806414317e-07 -7.141989907482669e-05 1.188053671999237e-07 -7.139014929447235e-05 -5.369582685664531e-10 -7.155245225491732e-05 -2.253136887574780e-10 -7.152062348810375e-05 1.149639794187228e-07 -7.136314891684751e-05
 1.110433917353731e-07 -7.133720721329206e-05 -1.634426726900459e-10 -7.148844422299112e-05 -1.068394150988057e-10 -7.145690072545475e-05 1.012485779401109e-07 -7.072128919414852e-05 5.388158477994954e-08 -7.061770016233252e-05
 9.700031153509504e-08 -7.077120807168128e-05 5.229096448063342e-08 -7.066810312576132e-05 1.520149365845627e-07 -7.101174500744750e-05 1.438481233591082e-07 -7.103418966843773e-05 9.143236944875146e-08 -7.078449873349961e-05
 4.985530248154930e-08 -7.069833042063205e-05 1.339627491194955e-07 -7.101016591746889e-05 8.277229726655412e-08 -7.082204261529577e-05 4.321349512775988e-08 -7.074364240397834e-05 7.384916468873913e-08 -7.085127287795080e-05
 2.549784043978960e-08 -7.078864863995193e-05 1.220691521626167e-07 -7.101955453999614e-05 1.004571309137395e-07 -7.099115330867501e-05 1.070702922710707e-07 -7.131245165795322e-05 1.017182803377574e-07 -7.129262720995157e-05
 1.223525775437949e-10 -7.142705250747370e-05 1.176396809074591e-09 -7.138353390333168e-05 9.351492108816760e-08 -7.124233425622516e-05 1.429830897321458e-09 -7.133949393225933e-05 8.889087328938136e-08 -7.121424325073570e-05
 8.770707385218794e-08 -7.116770985583372e-05 -2.118472670529332e-09 -7.128552178124829e-05 -2.747935527900997e-09 -7.122974729985496e-05 -6.346371699237882e-08 -7.155422876241190e-05 -1.272818171539205e-07 -7.152779090608110e-05
 -8.705978552513446e-08 -7.100387685711898e-05 -1.970874142721474e-07 -7.100951821185904e-05 -1.266378533195977e-07 -7.149020227139852e-05 -1.232024340978698e-07 -7.145593804773489e-05 -2.032769489974714e-07 -7.101144124796131e-05
 -1.923131638584990e-07 -7.101309230451187e-05 -1.198556678386353e-07 -7.142408021519030e-05 -1.164730922804168e-07 -7.139438758910785e-05 -1.829719585228741e-07 -7.101453998253734e-05 -1.746802991573649e-07 -7.101558873480269e-05
 -1.127164771771024e-07 -7.136737445071906e-05 -1.089339545713777e-07 -7.134157221120899e-05 -1.669701121817282e-07 -7.101603222748321e-05 -1.593508568271696e-07 -7.101767683493097e-05 -1.053787549139761e-07 -7.131622130687085e-05
 -1.001628968657014e-07 -7.126423095558690e-05 -1.521277207415154e-07 -7.101951035302081e-05 -1.444051441455859e-07 -7.099508197421894e-05 -9.203376652989700e-08 -7.125096842434667e-05 -1.342633647653402e-07 -7.102102088835681e-05
 -8.277232884555576e-08 -7.122311101683095e-05 -7.806432056795548e-08 -7.116595142605273e-05 -1.220691521626432e-07 -7.102559978112542e-05 -1.089905163070408e-07 -7.100968382613066e-05 -3.600338176396371e-08 -7.048601618943117e-05
 -1.058758906786764e-07 -7.051394705732761e-05 -4.922440024785041e-09 -7.039569934757319e-05 -2.721993496475062e-08 -7.041086935725690e-05 -1.209744583127976e-07 -7.055134846291673e-05 -1.182101707166393e-07 -7.058540519339680e-05
 -3.932775204631783e-08 -7.043887063765502e-05 -4.485357716297981e-08 -7.046807752099367e-05 -1.155331873077792e-07 -7.061711626861215e-05 -1.127996838717464e-07 -7.064608082940384e-05 -4.895791728879444e-08 -7.049763177487051e-05
 -5.162743829352332e-08 -7.052758186390670e-05 -1.097378802653255e-07 -7.067355190311984e-05 -1.065880701780141e-07 -7.069965486732765e-05 -5.346075807929388e-08 -7.055719447548233e-05 -5.439694903963535e-08 -7.058696193076740e-05
 -1.027427824967864e-07 -7.072706856937795e-05 -9.875610280606526e-08 -7.074457082126020e-05 -9.321421070534563e-08 -7.079056521863826e-05 -5.429539511665835e-08 -7.061836601847404e-05 -5.312890092797175e-08 -7.065390493159320e-05
 -5.151235958784301e-08 -7.070046418037781e-05 -8.464135953180982e-08 -7.082583742687887e-05 -6.642489455492344e-08 -7.086531734970449e-05 -4.747551414378334e-08 -7.074518770467510e-05 -3.706924543347963e-08 -7.078747574099135e-05
 5.545071032762625e-08 -7.085625147421178e-05 3.122929033042020e-08 -7.082405726950977e-05 4.684393549552120e-08 -7.087629629340659e-05 1.457582460925482e-07 -7.093830721112399e-05 1.051658023451274e-07 -7.102320205467075e-05
 6.391095891361183e-08 -7.101592064769698e-05 9.372020781756734e-08 -7.094809117039473e-05 1.562111253048084e-07 -7.083224081430616e-05 2.603518755080259e-08 -7.109346082193563e-05 7.211958668447351e-22 -7.091968528780278e-05
 2.085791762000323e-20 -7.094809117039479e-05 3.536824705464937e-21 -7.115138599997990e-05 6.395100100000973e-08 -7.111898635336896e-05 5.537757352029958e-08 -7.116606136059526e-05 8.499153830787950e-09 -7.121397945627296e-05
 8.533638024769767e-09 -7.122807365630256e-05 1.561464516517124e-08 -7.105688897483167e-05 3.031721459392772e-21 -7.115138599997991e-05 3.899356307099741e-21 -7.109315490964398e-05 7.294087587147595e-22 -7.115138599997991e-05
 6.909369327737685e-08 -7.119406386766015e-05 1.015903536125058e-22 -7.130566634061238e-05 2.072810798321298e-07 -7.091815297320821e-05 1.472082897209457e-23 -7.078356563086359e-05 5.248557708228577e-22 -7.085925644880344e-05
 2.072810798321298e-07 -7.098710758138539e-05 4.539338109022157e-22 -7.085925644880344e-05 6.422689363672335e-23 -7.087550510843314e-05 1.142527615842651e-22 -7.085925644880343e-05 1.598914898240216e-23 -7.087550510843315e-05
 6.196055132322299e-24 -7.074937569643702e-05 2.245550182183919e-24 -7.074937569643701e-05 7.485167273946392e-25 -7.120007745156430e-05 6.909369327737674e-08 -7.115313772347089e-05 1.829707555853563e-24 -7.120007745156430e-05
 9.689133193497288e-24 -7.128772506581552e-05 1.912876081119634e-24 -7.120007745156430e-05 2.349510838766511e-24 -7.128772506581553e-05 7.485167273946391e-25 -7.120007745156430e-05 -7.531562714465618e-08 -7.113050680719062e-05
 -5.537757352027466e-08 -7.115046619101873e-05 -8.955115717997548e-08 -7.101405059493188e-05 -5.537757352031775e-08 -7.102099762134599e-05 -1.197423000944521e-20 -7.109315490964396e-05 -1.984005962353441e-21 -7.115138599997991e-05
 -1.561464516517457e-08 -7.098435710520707e-05 -3.548904933759834e-21 -7.115138599997990e-05 -7.956488827078460e-08 -7.085703991402627e-05 -8.994614646439377e-08 -7.089696889596206e-05 -8.499280146689904e-09 -7.088685915335627e-05
 -9.368787099098047e-08 -7.089696659931237e-05 -7.810556265241930e-08 -7.089016599235047e-05 -3.007394665752445e-21 -7.115138599997990e-05 -1.874404156351233e-07 -7.071639045821763e-05 -5.207037510160341e-08 -7.103553564389134e-05
 -2.903829059664870e-22 -7.085925644880343e-05 -4.145950984513641e-23 -7.087550510843314e-05 -6.909369327737712e-08 -7.097085892175565e-05 -2.072810798321298e-07 -7.074091776608850e-05 -6.341600051537922e-24 -7.128772506581552e-05
 -7.485167273946394e-25 -7.120007745156430e-05 -1.131091943618568e-23 -7.128772506581552e-05 -1.912876081119634e-24 -7.120007745156428e-05 -4.507734069421051e-22 -7.130566634061239e-05 -2.072810798321298e-07 -7.067196315791135e-05
 -3.265612144572279e-22 -7.130566634061239e-05 -4.628328431056854e-23 -7.078356563086359e-05 -6.909369327737674e-08 -7.088396303878165e-05 -1.829707555853563e-24 -7.120007745156430e-05 -6.902987597083904e-24 -7.074937569643701e-05
 -4.190187258958432e-06 -1.353959025392116e-04 -5.142466234459943e-04 -3.831173744364841e-04 1.342126197657097e-06 -3.664910817876101e-06 -1.342126197657144e-06 -3.664910817876159e-06 5.142897945007933e-04 -3.831474289236159e-04
 0.000000000000000e+00 -1.275183117747236e-04 -1.497033454789278e-24 -7.120007745156430e-05 0.000000000000000e+00 -7.120007745156430e-05
    }
  }

  Dataset ("eCurrentDensity") {
    function  = eCurrentDensity
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (5086) {
 -2.324617247154474e-09 -2.205026750635224e-07 -9.025138457036097e-10 -2.226815183016753e-07 -8.728469873978255e-10 -2.196493571747754e-07 -3.390785152179214e-09 -2.184561420483391e-07 -1.316319930599729e-09 -2.186900833224935e-07
 -9.140660545097149e-09 -2.236851721863113e-07 -3.690981873211834e-09 -2.339195541144658e-07 -1.127390409392368e-08 -2.163871520021793e-07 -3.693986680297470e-09 -2.163768875672410e-07 -1.510494073627349e-09 -2.175557546891734e-07
 -3.548013603930788e-09 -2.146268209380218e-07 -1.522093531491699e-09 -2.164746486614534e-07 -1.055431470908517e-08 -2.108807447967325e-07 -8.983344302294532e-09 -2.072920542896948e-07 -4.420354602695986e-08 -2.250736195404962e-07
 0.000000000000000e+00 -2.533675053630967e-07 -3.382294289189934e-08 -2.023850544710063e-07 -8.317532693672930e-08 -1.112360842111991e-07 -1.377494520908702e-07 -4.829144757647262e-08 -4.359169632084455e-08 -1.307640496642859e-07
 -2.323216701630532e-08 -1.923133909422233e-07 -1.588970711966621e-08 -1.886492112606664e-07 -2.338720214144466e-08 -1.436690572339297e-07 -1.150178969097813e-08 -1.548793635639552e-07 -3.162569619818341e-09 -2.133236105565998e-07
 -1.409964112199461e-09 -2.155811526237919e-07 -2.603748965455833e-09 -2.125003654863566e-07 -1.185359553303767e-09 -2.149727091085500e-07 -7.275617178321444e-09 -2.052273249205430e-07 -5.591773709531280e-09 -2.042831506977033e-07
 -1.935736737356141e-09 -2.126743740847849e-07 -8.843737925881169e-10 -2.149949511574921e-07 -4.008446656006873e-09 -2.050096003578885e-07 -1.182681472146073e-09 -2.124118828796970e-07 -5.221122877934002e-10 -2.150061432220150e-07
 -3.458034562723162e-10 -2.129308351085512e-07 -1.282874410113319e-10 -2.155360469968493e-07 -2.455596684159025e-09 -2.043935523832123e-07 -7.747831719638138e-10 -2.049513782229950e-07 -1.074521736403812e-08 -1.882539935006115e-07
 -7.104131073712621e-09 -1.895245457564181e-07 -4.281998666940751e-09 -1.653281649572563e-07 -3.604616705151645e-10 -1.748870933093037e-07 -4.622788632536425e-09 -1.919133470325815e-07 9.834425636744594e-10 -1.807318908227634e-07
 -2.757403579935356e-09 -1.922703133383438e-07 -9.423410286817906e-10 -1.931786759748173e-07 8.015136360920609e-10 -1.855996294462855e-07 3.107497099257916e-11 -1.875095321710318e-07 -8.797227764412836e-09 -4.810927691131066e-08
 -1.559409006268114e-08 -2.211898112040624e-08 4.698910961624108e-08 -2.315018496211048e-08 4.545305426933460e-08 -1.163103174317510e-08 4.789035457817564e-08 -4.492243944943449e-08 2.755153031632950e-09 -8.692545907862948e-08
 5.063768255822744e-08 -6.656238796494785e-08 5.252907516896648e-08 -8.955625889894240e-08 1.245573438318195e-08 -1.164369367379852e-07 5.495213111664655e-08 -1.069937557789635e-07 5.635512638243574e-08 -1.334899091610372e-07
 1.902822437945376e-08 -1.421653217389344e-07 5.780392509007712e-08 -1.448645990467962e-07 5.821802389943261e-08 -1.755462659784689e-07 1.103813017640297e-07 -2.734865332580613e-08 1.097652816204326e-07 -1.229429938614104e-08
 1.468865518155049e-07 -1.454476348653136e-08 1.460867402211359e-07 -7.803779339426572e-09 1.477936491231363e-07 -3.830181386702601e-08 1.122974096715608e-07 -5.331951146693059e-08 1.509935590830239e-07 -6.360921204152465e-08
 1.150592457500910e-07 -8.104658545455511e-08 1.176529254808612e-07 -1.099851963892539e-07 1.565989381207427e-07 -9.739928972726042e-08 1.616676687787354e-07 -1.341320213035249e-07 1.895877209575444e-07 -1.673599804551985e-08
 1.890633141365047e-07 -7.832834056016302e-09 2.122695911474942e-07 -8.950200425445685e-09 2.118357311186502e-07 -4.702910544309207e-09 2.123182535612537e-07 -1.815400457914314e-08 1.911910743511988e-07 -3.391526667176308e-08
 2.134337238076455e-07 -2.624874695366083e-08 2.150559425395691e-07 -3.951648577156600e-08 1.949913884574029e-07 -4.999997639343772e-08 2.001690634589872e-07 -7.794805994997423e-08 2.194445407461638e-07 -5.329648102774267e-08
 2.254569657016208e-07 -7.378433860348148e-08 2.386286302617511e-07 -1.031822797427891e-08 2.381749729868102e-07 -4.556533954995955e-09 2.564689842533021e-07 -1.481627883017894e-08 2.522625675664991e-07 -1.735867701632179e-08
 2.376512649578530e-07 -2.261419760171708e-08 2.623371848599118e-07 -2.684163978200289e-08 2.565043670652010e-07 -3.921457228496846e-08 2.360126288588937e-07 -3.104404302083474e-08 2.426360511242630e-07 -3.670838147317758e-08
 2.398731576869264e-07 -3.758984739266949e-08 2.383182449970780e-07 -3.943275635692093e-08 2.452627089787045e-07 -3.444104120658118e-08 2.462439505128297e-07 -5.346862275637557e-08 2.562848871975612e-07 -4.130132459341296e-08
 2.556620911760120e-07 -7.729924777355013e-08 2.720489864767869e-07 -6.160193521120577e-08 2.740608705205421e-07 -8.106472526141362e-08 2.939924605293121e-07 -7.907698142902720e-08 3.179537922134441e-07 -6.010156934802846e-08
