 4.376505309149945e-07 -4.831766137018371e-07 4.429262563687713e-07 -4.243957503690050e-07 3.926471069849461e-07 -4.256464208783088e-07 4.311860659411812e-07 -4.723542390324863e-07 4.555854663686393e-07 -5.216444587050859e-07
 4.482384597875382e-07 -5.708218375316805e-07 4.462347794934117e-07 -6.009024093604260e-07 4.520240868661405e-07 -6.651001772848629e-07 4.542354038530608e-07 -6.592156082359082e-07 4.602909226247935e-07 -5.700931885090798e-07
 5.685682640581849e-07 -8.119160078961297e-07 5.378746059649021e-07 -7.419733868463794e-07 5.067425311811392e-07 -9.353579557057268e-07 5.128749894516071e-07 -8.612461265764970e-07 6.108869254436184e-07 -1.151456764253271e-06
 8.323007889482167e-07 -1.672160745132755e-06 5.581233537082933e-07 -1.221724827485474e-06 6.136829065605530e-07 -1.646277643440650e-06 1.942283523256390e-06 -2.529548550192465e-06 3.730249474435872e-06 -2.178520926716418e-06
 6.444272799030499e-07 -2.650323210313469e-06 9.165615308586157e-08 -2.434308020262761e-06 1.240844880351522e-06 -2.228977460513599e-06 7.180877408437313e-07 -2.158277398625585e-06 8.063434879564850e-07 -2.113266588316646e-06
 5.720384633153814e-07 -2.182657406104814e-06 7.536343641841946e-07 -2.024193854895690e-06 4.906881471878603e-07 -1.973916881593584e-06 2.998342425867628e-07 -1.807622076660337e-06 4.649326652518532e-07 -1.978589786381551e-06
 4.419463971946991e-07 -2.655666837155673e-07 4.475720285792702e-07 -2.953567517786822e-07 4.157582957370470e-07 -2.281480648309758e-07 5.446172030942076e-07 -2.028540611535640e-07 4.500321869440361e-07 -3.344487901628597e-07
 5.968905948455131e-07 -2.696074616569512e-07 4.713558769450111e-07 -3.540151881435703e-07 3.433769201443305e-07 -4.596892511246556e-07 4.746976702735176e-07 -4.712628402890062e-07 4.385677838817672e-07 -5.060093889826673e-07
 4.718895427780272e-07 -5.032041995812753e-07 5.467755707418498e-07 -3.682367489927612e-07 5.122614487675071e-07 -2.692365742117715e-07 4.149277955284668e-07 -5.146018282940267e-07 3.964114823068498e-07 -5.401146641584826e-07
 4.707601257751348e-07 -3.862726398489464e-07 6.566102036903621e-07 -3.012926790488037e-07 5.208931270327251e-07 -3.741397809200002e-07 5.827187010865113e-07 -4.634031699139866e-07 5.399328963044219e-07 -3.429090012612527e-07
 4.685752080253176e-07 -4.099767788248518e-07 5.093273787603905e-07 -4.177168658903743e-07 5.063121564032394e-07 -4.589376190638229e-07 6.925675207181970e-07 -3.395851457411006e-07 5.840030572356143e-07 -4.269211940967473e-07
 4.554773014435411e-07 -5.627540049390240e-07 4.583962390852943e-07 -7.120719019615752e-07 4.565532553514281e-07 -5.840376019812157e-07 4.745798151757574e-07 -5.636510989076326e-07 4.817111962363307e-07 -6.694880124897866e-07
 4.557055122534209e-07 -6.000601856826511e-07 3.980725453470383e-07 -6.086886063889816e-07 4.848350875651655e-07 -6.566238476359053e-07 6.009789951478655e-07 -5.478898019880179e-07 6.009884474492888e-07 -4.280556331133085e-07
 4.977622251428336e-07 -6.776526520535477e-07 4.346490214669141e-07 -6.905340054752237e-07 4.884543226969309e-07 -8.369589908681232e-07 5.024976076102890e-07 -8.974958319358825e-07 5.116920710102972e-07 -7.611549621403388e-07
 4.990370719249989e-07 -7.788664626893453e-07 5.093302827694610e-07 -7.620935686141849e-07 5.156886487005589e-07 -8.747695245662772e-07 4.771886825831572e-07 -4.544404979990826e-07 5.435974429406619e-07 -4.989363240114658e-07
 5.254947120165217e-07 -5.166095230613157e-07 4.767193069493713e-07 -4.892203441136297e-07 5.175126305045422e-07 -5.348267569913108e-07 4.460891174965039e-07 -5.312750594820078e-07 5.150465551254108e-07 -5.713700453060092e-07
 5.038623062767209e-07 -6.297483149759167e-07 7.335331919410672e-07 -4.140457953940724e-07 6.094305117572095e-07 -4.985088077019558e-07 6.303565991253756e-07 -6.182050289751116e-07 6.388973906234397e-07 -5.008488767348664e-07
 5.685523478342007e-07 -5.589900929641479e-07 5.531896572975662e-07 -6.009965269639621e-07 7.799292977508820e-07 -5.008675020351267e-07 6.050593897743003e-07 -5.997738127798821e-07 5.198329303783236e-07 -7.757856194850002e-07
 4.668958332371062e-07 -7.857671102825270e-07 5.141298426895638e-07 -8.534347033745764e-07 5.371035747521287e-07 -8.577324893909924e-07 6.951619578859070e-07 -6.957831857563815e-07 6.758818154840979e-07 -5.923633356326711e-07
 5.436794531846369e-07 -8.719536380967996e-07 5.249451269418386e-07 -8.598403709231590e-07 5.955766288724196e-07 -6.586025479861426e-07 5.638930891796741e-07 -6.715764606895206e-07 7.770177731819444e-07 -6.143942299169312e-07
 6.125562676886658e-07 -7.295526645116901e-07 7.527047498149502e-07 -7.708844256094245e-07 7.594365121759462e-07 -7.202527200092687e-07 5.505574139087074e-07 -6.782131904819397e-07 5.765579571152964e-07 -7.534609930209902e-07
 6.443616354308850e-07 -7.619359565177816e-07 6.086376899071926e-07 -8.238663242797436e-07 5.488426231753116e-07 -1.322782860821587e-06 5.591227906882244e-07 -1.066202603561999e-06 5.016835339767806e-07 -1.106394195715740e-06
 5.160806080091607e-07 -1.061706615837350e-06 5.098656686026055e-07 -1.265540011500297e-06 5.477252578827190e-07 -1.676630084756165e-06 4.836861687182010e-07 -1.783199606679197e-06 5.509282051362260e-07 -1.516860160998830e-06
 5.344752353732226e-07 -1.086928124918555e-06 5.402015358523293e-07 -9.539480417851743e-07 5.421165855498128e-07 -9.681489051808260e-07 5.611839000793560e-07 -9.474175756945031e-07 5.407394965902633e-07 -1.039209434298196e-06
 5.111135921130913e-07 -1.310711709189296e-06 5.086097778528891e-07 -1.323992170750615e-06 5.433129542458312e-07 -1.167302542769231e-06 5.625528979144513e-07 -9.527956603337538e-07 6.584207970734219e-07 -8.717657365506589e-07
 5.494139583957263e-07 -1.048665386983270e-06 5.597290428776448e-07 -1.019188249513249e-06 6.830588056634366e-07 -8.075906058163319e-07 7.327528624829660e-07 -8.155467546394697e-07 5.733380903134061e-07 -9.975692769059129e-07
 7.265334562525183e-07 -9.344010755885781e-07 5.392429153907439e-07 -1.146011996366088e-06 5.275935961572148e-07 -1.272613139750511e-06 5.695399381878578e-07 -1.136369829843660e-06 6.013934556663691e-07 -1.133295867117835e-06
 5.366804518956001e-07 -1.246596764278655e-06 5.780473025412816e-07 -1.228253269161999e-06 4.855290119183911e-07 -1.495127741563075e-06 4.973344345266985e-07 -1.457130905065175e-06 5.045096593067992e-07 -1.477279088633246e-06
 5.403849416265394e-07 -1.342310567510941e-06 4.587736682588935e-07 -1.709270638678639e-06 4.280750339838975e-07 -1.662621066950651e-06 4.620998724932022e-07 -1.615058871875104e-06 5.239616863001847e-07 -2.007999346080248e-06
 4.765922773717974e-07 -2.073099257535970e-06 4.533441200672250e-07 -1.991309133965113e-06 3.929692436734370e-07 -2.032553286492712e-06 4.054485918615823e-07 -1.937565799332268e-06 3.629579738155196e-07 -1.971507727163596e-06
 4.296042344932011e-07 -1.806964744884552e-06 3.206296903141867e-07 -1.993212244916392e-06 2.625696428606046e-07 -1.972579088694002e-06 3.284479999373278e-07 -2.003979258838473e-06 3.824557329112300e-07 -1.900214823455540e-06
 2.349944139298778e-07 -1.723650850464751e-06 3.078385054328999e-07 -1.849864914516375e-06 1.763138525206505e-07 -1.678036326821130e-06 2.474797974523562e-07 -1.802473090287187e-06 1.287841068311380e-07 -1.639173340619071e-06
 2.024251663539849e-07 -1.783885539366413e-06 9.400584974626370e-08 -1.621286829235460e-06 4.644170286239683e-07 -6.442178883687966e-07 5.404657772628667e-07 -7.194896110154954e-07 5.068649751799280e-07 -7.746614998560304e-07
 5.795201073714691e-07 -8.293478281778265e-07 5.644852565925285e-07 -8.751516827588802e-07 4.480342451143304e-07 -6.978931201658043e-07 5.614506297766248e-07 -9.001290400921946e-07 5.048281457010765e-07 -8.803075847492626e-07
 6.343293471741128e-07 -8.797095614651241e-07 5.966501651645689e-07 -9.092782365156406e-07 7.650276895424155e-07 -9.221112972362474e-07 6.400386728368341e-07 -9.873638039881266e-07 7.345749615575837e-07 -1.067659498788680e-06
 7.087505305107428e-07 -1.043740799147548e-06 6.241104411700994e-07 -1.202665667889422e-06 6.785360382828116e-07 -1.157270502366375e-06 5.989606221214086e-07 -9.802010312661049e-07 6.389400071728740e-07 -1.050862824979582e-06
 5.959141443421991e-07 -1.069581629481930e-06 6.583718940648049e-07 -1.150016509752462e-06 6.285493393121011e-07 -1.156870748660738e-06 5.649400245981955e-07 -1.306545136032286e-06 6.204344502587220e-07 -1.269983796918191e-06
 5.065434335611748e-07 -1.426177069602134e-06 5.470274436894932e-07 -1.399746852232687e-06 6.534338457149285e-07 -1.246831210125616e-06 6.215185156040739e-07 -1.248979705237234e-06 6.283292752773664e-07 -1.357050780930838e-06
 6.324958734352223e-07 -1.354207493698168e-06 4.755837725930163e-07 -1.626280255873569e-06 5.045026606787765e-07 -1.514852969547362e-06 5.511574627666816e-07 -1.482789568506256e-06 6.508684485200594e-07 -1.436678448735935e-06
 4.886084400453981e-07 -1.574018922012848e-06 5.514046626468709e-07 -1.525513682048986e-06 5.747213563786056e-07 -1.018560333376013e-06 5.893372443353245e-07 -1.137239038063562e-06 6.156634118673536e-07 -1.220421233972951e-06
 5.695417817628529e-07 -1.231051547227323e-06 5.699896846350909e-07 -1.363544168005005e-06 5.933432879183601e-07 -1.326149378986303e-06 5.884352139661405e-07 -1.460689652667102e-06 4.983518929568826e-07 -1.459935845000330e-06
 6.423393799910498e-07 -1.464300531851582e-06 4.888131575210331e-07 -1.506959609387738e-06 5.458256996756710e-07 -1.021568204979955e-06 5.529576416466134e-07 -1.167022384935106e-06 5.533196915567857e-07 -1.293827908372475e-06
 5.570328132415599e-07 -1.387759617029239e-06 5.152783838424398e-07 -1.380390486958426e-06 4.768655867442632e-07 -1.497642290959751e-06 5.124014164086705e-07 -1.451432343508760e-06 3.928052198340894e-07 -1.808214149651473e-06
 4.399768329370400e-07 -1.711520368473673e-06 4.311125517490434e-07 -1.669140637295037e-06 3.862558893645680e-07 -1.770816941715843e-06 4.456646290003320e-07 -1.638194661661720e-06 3.996513457398574e-07 -1.751774090606207e-06
 3.485719671019203e-07 -1.904759200944927e-06 3.224011872179367e-07 -1.913065721478189e-06 3.732068092560335e-07 -1.826818798874510e-06 5.515330507326234e-07 -1.575289335282997e-06 5.925519974748391e-07 -1.556658058301806e-06
 4.416217677745013e-07 -1.730021603400084e-06 6.026310828365927e-07 -1.662827159008325e-06 4.246744753372868e-07 -1.602304477842108e-06 4.872420082423953e-07 -1.555523205163644e-06 4.790686904682703e-07 -1.697211316127195e-06
 3.794211466165279e-07 -1.691890475756063e-06 3.749050838879333e-07 -1.786231184178223e-06 3.169040347148326e-07 -1.882524479031959e-06 4.728106449570994e-07 -1.727538221812915e-06 3.513391162074863e-07 -1.851655382560328e-06
 5.748744607399364e-07 -1.675412316639767e-06 3.059593273593732e-07 -1.713344854393163e-06 5.168220168849924e-07 -1.774643030479929e-06 3.551360957131193e-07 -1.784838457210697e-06 2.973896683234582e-07 -1.973841735618796e-06
 2.350671717855154e-07 -1.924161223488825e-06 2.754971256272590e-07 -1.945628460540098e-06 2.046924494707586e-07 -1.900568813717120e-06 2.503782100914624e-07 -1.952781764827196e-06 2.958322325900241e-07 -1.896468767874568e-06
 3.925880387012528e-07 -1.836353251121771e-06 4.457312633222271e-07 -1.811440530353978e-06 2.685561136518216e-07 -1.919516785518831e-06 3.486559479533424e-07 -1.863541188973347e-06 1.772309607680761e-07 -1.897148541030484e-06
 1.492876336636192e-07 -1.857909312584253e-06 1.393458745776748e-07 -1.830289001925699e-06 1.701488028224820e-07 -1.731102406710440e-06 1.417353427290453e-07 -1.707937479987899e-06 7.149167099233479e-08 -1.590408426137400e-06
 5.391290047585798e-08 -1.577879130692978e-06 1.124183040301131e-07 -1.705745557591044e-06 3.815784820357502e-08 -1.575002704636161e-06 8.374653866601575e-08 -1.674901093870705e-06 4.758461780492597e-08 -1.665905831389002e-06
 2.529480856164086e-08 -1.563268764473345e-06 1.116707404864871e-08 -1.560700707919314e-06 4.354876500108384e-07 -7.264478445706283e-07 4.785977044398171e-07 -8.832083335578175e-07 5.129194630775630e-07 -1.028313443270867e-06
 5.189618735363383e-07 -1.163165145030757e-06 5.108711441676937e-07 -1.312435577552247e-06 4.761813304857668e-07 -1.469763807053570e-06 4.682982114950228e-07 -1.619891925510394e-06 4.388472053998739e-07 -1.572377117990255e-06
 3.835181436954411e-07 -1.674950036888854e-06 3.808972588748576e-07 -1.639035176897115e-06 3.010611000262829e-07 -1.780459174242389e-06 3.426092313749248e-07 -1.701517215932671e-06 2.111486154681999e-07 -1.831933503262273e-06
 2.792322133537452e-07 -1.759370104134103e-06 1.515099320328839e-07 -1.828003460737167e-06 2.002752529822054e-07 -1.792646974632553e-06 6.741702515825975e-08 -1.798155923783765e-06 7.730528662806782e-08 -1.762574627597155e-06
 1.890668274599857e-08 -1.656148327560261e-06 1.928632205856956e-09 -1.559572591546259e-06 1.506859799427407e-08 -1.639968027742078e-06 1.051073398128056e-09 -1.554649449278307e-06 4.159605180517186e-07 -7.614293316670590e-07
 4.585746583127637e-07 -9.022969701893915e-07 4.455066621356835e-07 -1.030569835357027e-06 4.872085126481864e-07 -1.149439075093395e-06 4.403357587842895e-07 -1.281462325415793e-06 4.429241750146653e-07 -1.401533703978782e-06
 3.647860769048973e-07 -1.536060714653114e-06 3.205939550988794e-07 -1.643359740439484e-06 2.341751778948001e-07 -1.712091255608639e-06 1.060724830642620e-07 -1.709532252490553e-06 3.478794290094736e-08 -1.626691316093039e-06
 7.069413676976705e-09 -1.552847478526531e-06 3.434472592244737e-07 -7.733348500526873e-07 4.222258599529537e-07 -9.474494829765421e-07 3.641548703581364e-07 -1.156571911821749e-06 3.808712512271680e-07 -1.361907118417957e-06
 2.520806146410375e-07 -1.533984185970261e-06 1.487256814395270e-07 -1.620738074763785e-06 6.972027194240881e-08 -1.593046078766545e-06 2.017487202231833e-08 -1.543648016372854e-06 2.039820412908602e-07 -1.981937441390061e-06
 3.613809609559139e-08 -1.907226369339503e-06 6.632339856549882e-08 -1.681870930418764e-06 1.344673342871330e-08 -1.647616649892549e-06 3.050979593749833e-07 -1.851665487818092e-06 1.026155298735506e-07 -1.638124843512756e-06
 1.993276617273506e-08 -1.553085267984587e-06 2.165699855105141e-09 -1.536030703471643e-06 3.369497335629070e-08 -1.540585215510951e-06 2.741839531044453e-07 -1.723053109123673e-06 9.401393398777308e-08 -1.584386917054834e-06
 3.218322671098407e-08 -1.524828361801187e-06 1.995586414099426e-07 -1.663465156754899e-06 6.761989746871189e-08 -1.557341571135108e-06 2.313699944198713e-08 -1.514754950349923e-06 1.408187957997006e-07 -1.598879694814045e-06
 4.629555676436063e-08 -1.531785679048661e-06 1.016851724132898e-07 -1.573061678450987e-06 3.189758471709107e-08 -1.520281607994395e-06 1.540849785234540e-08 -1.506322877826763e-06 1.051755283623421e-08 -1.503125941556359e-06
 6.962472459089592e-08 -1.553545668643960e-06 2.067502167371375e-08 -1.513603563340664e-06 6.664670478739482e-09 -1.500866038330732e-06 4.668561973887311e-08 -1.545604772919433e-06 1.305576913185086e-08 -1.510688349423594e-06
 4.126482178969444e-09 -1.500399359128044e-06 3.232646866264996e-08 -1.532289717085177e-06 8.645216789555211e-09 -1.507143547290821e-06 2.300007314798779e-08 -1.527883824455051e-06 5.965470744919645e-09 -1.506052179391619e-06
 2.629767045682475e-09 -1.499175704210753e-06 1.808335896107202e-09 -1.498944201929109e-06 1.536491874375268e-08 -1.527640685815340e-06 3.896446962729817e-09 -1.506177525424193e-06 1.180630742252597e-09 -1.499121809499693e-06
 9.661463366474977e-09 -1.523214276448620e-06 2.419187780009297e-09 -1.504973060290389e-06 4.207729207786379e-09 -1.522506271025577e-06 1.034090294015581e-09 -1.504835949130545e-06 7.321096502138880e-10 -1.498620374332763e-06
 3.260859949806752e-10 -1.498607229510198e-06 6.795097122789440e-10 -1.522255891531452e-06 1.029224562526722e-10 -1.504793161362062e-06 -8.340854133101627e-11 -1.519961847701813e-06 -4.223110504974563e-10 -1.504015146009452e-06
 1.556950921069629e-11 -1.498598338862906e-06 -4.004395435172194e-10 -1.498257136356859e-06 1.505902918590154e-09 -1.519665912400739e-06 -4.098721259706884e-10 -1.503958937217017e-06 -7.427454464093408e-10 -1.498260625660275e-06
 6.223288954821077e-09 -1.517754560468096e-06 6.264508117895910e-10 -1.503529580414128e-06 -7.442126132692221e-10 -1.498211479775562e-06 3.291441482826986e-07 -1.015808334042672e-06 2.899245293878109e-07 -1.341651182734948e-06
 2.162330711902536e-07 -9.577819347717627e-07 2.471868230522961e-07 -1.217869509193701e-06 1.595017735550456e-07 -1.528536152263039e-06 5.152383083466947e-08 -1.533027134187121e-06 1.212741355922052e-07 -1.400340069797446e-06
 6.754910410906629e-08 -1.479712213128579e-06 1.539009840049094e-07 -1.218040313590245e-06 6.994758075587517e-08 -1.441639540112463e-06 1.223083135722979e-07 -1.115175000678315e-06 6.508365626011314e-08 -1.372623052974076e-06
 7.685155973395825e-08 -1.127749421540899e-06 2.716091609865638e-08 -1.123715627832700e-06 4.284600466764472e-08 -1.365964546689090e-06 1.595988827227861e-08 -1.359636868015706e-06 1.526838065267810e-08 -1.514035976852753e-06
 3.563923295161937e-09 -1.502782110395511e-06 1.221908659195093e-10 -1.498240613377684e-06 2.453489071734654e-08 -1.493118188800494e-06 8.427074702264350e-09 -1.496887411346093e-06 1.808085857820826e-09 -1.496781728649054e-06
 1.777141176624001e-08 -1.487812365253457e-06 3.882910707076496e-09 -1.494392309553543e-06 1.974997249050610e-08 -1.467732311782717e-06 4.570803836374287e-09 -1.490223197560998e-06 1.434109634790311e-08 -1.461311071033112e-06
 5.541718974374667e-09 -1.457815066176817e-06 3.638778975698014e-09 -1.487962949424406e-06 1.424641381277158e-09 -1.486820916433284e-06 4.785144665282467e-09 -1.510060721926216e-06 6.788014471224383e-10 -1.507938314572831e-06
 7.599154259814967e-09 -1.505602648506068e-06 1.018474082948751e-09 -1.498422783783110e-06 -7.400499583667397e-23 -1.499827959618781e-06 2.037220078162567e-09 -1.498312163953791e-06 7.138354480228344e-09 -1.501722229308888e-06
 1.875535944973671e-09 -1.498194575493271e-06 5.334229023395312e-09 -1.499821215863807e-06 9.768416372223848e-10 -1.495529237054806e-06 3.453977286147021e-09 -1.498811914911011e-06 2.293893633557921e-09 -1.497658078142153e-06
 8.569259036376158e-10 -1.497459647615025e-06 5.436628964011790e-10 -1.496548337045991e-06 1.430146680536959e-09 -1.497154652545552e-06 3.274103688147161e-10 -1.496305810846170e-06 8.742732536174799e-10 -1.496950097619441e-06
 2.024420055188418e-10 -1.496202920943217e-06 5.605891803818683e-10 -1.496687973342865e-06 3.820419052002983e-10 -1.496693485301957e-06 1.299788792948662e-10 -1.496232318058351e-06 8.602100746199368e-11 -1.496261715173487e-06
 2.489682439258864e-10 -1.496749217332738e-06 5.570522357807558e-11 -1.496260490293699e-06 1.543813933030607e-10 -1.496661332207303e-06 6.846890598974101e-11 -1.496644895966072e-06 3.341048559529445e-11 -1.496211188881850e-06
 1.497010195382125e-11 -1.496207156274793e-06 -1.938414204899359e-11 -1.496638106098750e-06 -3.153070369795742e-10 -1.496568270089236e-06 -1.636552263919640e-11 -1.496216844421339e-06 -2.084928286706192e-10 -1.496202670878492e-06
 -6.616280363483858e-10 -1.496582303472374e-06 -4.550358231291881e-10 -1.496221788299057e-06 -8.791468424920525e-10 -1.496618109188719e-06 -6.419410576791451e-10 -1.496270769133873e-06 -1.789246002786482e-22 -1.497071057957436e-06
 -2.461289749174775e-23 -1.499827959618782e-06 -4.781358516762648e-22 -1.495254863980256e-06 3.097778266504614e-23 -1.497071057957436e-06 2.461289749174774e-23 -1.499827959618782e-06 5.705360832317230e-23 -1.495254863980256e-06
 4.365471596053895e-10 -1.497312662039367e-06 1.381845047069253e-22 -1.496665925506504e-06 1.940209598227182e-10 -1.495646825515328e-06 2.083648784016251e-22 -1.496117179357411e-06 1.273262545468925e-10 -1.495901600513128e-06
 1.151999445862458e-10 -1.496548337045992e-06 3.291810220857822e-22 -1.495490040901306e-06 6.706709858766416e-22 -1.496548337045993e-06 6.063154977135016e-11 -1.496166174549303e-06 1.558245485042752e-21 -1.496166174549303e-06
 3.233682618416257e-11 -1.496068184165539e-06 2.277265072928644e-21 -1.496068184165539e-06 2.374735595221461e-11 -1.496092681761483e-06 1.882104269998108e-11 -1.496169849188704e-06 -1.010525783775757e-12 -1.496015514334265e-06
 8.718722365398884e-21 -1.496114729597837e-06 1.145262304322187e-11 -1.496120853996832e-06 1.178946879281864e-12 -1.496123303756425e-06 7.736832493039712e-12 -1.496143208053142e-06 3.036543850975397e-12 -1.496120793060313e-06
 -9.473665658798064e-14 -1.496111973618315e-06 2.794662071950518e-13 -1.496110381608069e-06 -6.014056778397731e-12 -1.496124125477119e-06 -9.722367949481492e-11 -1.496125385031406e-06 6.263588623471389e-12 -1.496107905450151e-06
 1.515452061693373e-11 -1.496112948377703e-06 -2.228627854627339e-10 -1.496143445509980e-06 1.505386312878358e-11 -1.496128019264429e-06 -3.270610489831313e-10 -1.496195726242932e-06 4.227002293855344e-12 -1.496184062977918e-06
 -6.909635960200788e-10 -1.496683828996879e-06 -1.373585330117489e-10 -1.496468786287819e-06 -6.015182319791297e-10 -1.496341900240527e-06 -3.664962162378419e-10 -1.496387622618331e-06 6.159929987714541e-10 -1.496004134545470e-06
 -4.073674457863244e-11 -1.496336674972920e-06 9.650845758198158e-10 -1.495037748143667e-06 1.416140212712239e-10 -1.496142185745258e-06 8.236533992915317e-10 -1.494468500507688e-06 3.142556353300335e-10 -1.494175403343305e-06
 1.529468669929378e-10 -1.496015957330801e-06 5.135360853106888e-11 -1.495949468133654e-06 -3.239418022026846e-10 -1.496265072385804e-06 -6.247449292498667e-12 -1.496251871046003e-06 -2.301316902291540e-10 -1.496368583220106e-06
 -1.644019250343400e-11 -1.496363315752850e-06 -9.369501616625808e-11 -1.496408147616594e-06 -1.415563072023672e-11 -1.496417609765045e-06 -8.369474842172973e-12 -1.496392603185830e-06 -6.875875908433546e-12 -1.496438759656768e-06
 1.527398695078919e-11 -1.496374012395004e-06 1.339680898916647e-12 -1.496362566365435e-06 -3.534365263371065e-13 -1.496438427646545e-06 -3.140370173325430e-13 -1.496438264048761e-06 4.104468801124701e-09 -1.122879273490875e-06
 2.993832343949620e-10 -1.122805810658438e-06 2.530482841295227e-09 -1.358185986121992e-06 1.636595712356400e-10 -1.358067946517639e-06 2.178482798132728e-10 -1.122782102197628e-06 1.922622016978444e-10 -1.122762798851856e-06
 1.193613022543916e-10 -1.358035669763559e-06 1.057000003859171e-10 -1.358010333046092e-06 1.833159575039801e-10 -1.097747755995864e-06 1.011483566839182e-10 -1.344375291422123e-06 1.791176452569079e-10 -1.122737287186505e-06
 1.772411415464616e-10 -1.122728746364908e-06 9.913070300483292e-11 -1.357976072789421e-06 9.843719479516498e-11 -1.357965345802144e-06 1.760812004627699e-10 -1.097722580877320e-06 9.812079085722208e-11 -1.344339189043982e-06
 1.753131249534504e-10 -1.122716519076030e-06 1.748027190559540e-10 -1.122712310536834e-06 9.793460064919015e-11 -1.357949430987539e-06 9.790193581630269e-11 -1.357944265208498e-06 1.743237599942977e-10 -1.122708113427811e-06
 1.737735274421873e-10 -1.147700292387856e-06 9.791034956782288e-11 -1.357939142769743e-06 9.804724504030953e-11 -1.371550241565203e-06 1.728078427401523e-10 -1.147688611942704e-06 9.850511030724477e-11 -1.371538288660196e-06
 9.030620118273025e-10 -1.456968063037542e-06 5.676721824409724e-11 -1.456901154768985e-06 2.353792314065634e-10 -1.486534490615639e-06 1.459524813827123e-11 -1.486511827153953e-06 4.207741875276872e-11 -1.456884139163102e-06
 3.800435014314476e-11 -1.456870902980401e-06 1.062891802839692e-11 -1.486505851429822e-06 9.328328075566761e-12 -1.486500892404826e-06 3.718824154142940e-11 -1.452198547423733e-06 8.904917912630578e-12 -1.485256645711683e-06
 3.718781694796038e-11 -1.456852500488755e-06 3.766930012724727e-11 -1.456846844153261e-06 8.765624047531735e-12 -1.486493088867374e-06 8.646461153466470e-12 -1.486490389374052e-06 3.830427988839846e-11 -1.452178386705466e-06
 8.626008346113488e-12 -1.485247102170309e-06 3.884475504964045e-11 -1.456838225509776e-06 3.939176913349694e-11 -1.456835475181467e-06 8.679771389717218e-12 -1.486485816724111e-06 8.650752675136659e-12 -1.486484219047714e-06
 4.001129235128409e-11 -1.456832740255210e-06 4.097035002035709e-11 -1.461493619693287e-06 8.622390359536895e-12 -1.486482545145325e-06 8.392872823068352e-12 -1.487721488326572e-06 4.321219802177095e-11 -1.461487507084076e-06
 7.637455750368847e-12 -1.487717011215594e-06 1.708111089446069e-10 -1.122677975632581e-06 1.672280409799534e-10 -1.147649476683272e-06 9.910363931941891e-11 -1.357905230466855e-06 1.008676621934361e-10 -1.371498522324089e-06
 1.570530887134305e-10 -1.122633257586722e-06 1.022306600065269e-10 -1.357857173637522e-06 1.352633191716068e-10 -1.122617828293698e-06 9.683367994285619e-11 -1.122637068905353e-06 1.006170973267468e-10 -1.357837690573642e-06
 8.474758262518187e-11 -1.357832651564730e-06 4.748260140876831e-11 -1.456814558271941e-06 6.882606910947760e-12 -1.486468209046551e-06 5.882872544902933e-11 -1.461465527286153e-06 2.105286189232741e-12 -1.487691998503611e-06
 8.519399535335544e-11 -1.456786862869593e-06 -6.813015340913524e-12 -1.486415762589107e-06 1.501470779438713e-10 -1.456780952686194e-06 3.008953390321637e-10 -1.456812279477788e-06 -3.067733498196471e-11 -1.486330455756772e-06
 -9.237087828978452e-11 -1.486136924388503e-06 5.225559059456047e-11 -1.494101246721368e-06 2.844322180158023e-12 -1.494095381247291e-06 8.761191692587840e-12 -1.495933335756383e-06 1.012787191182647e-12 -1.495932139901078e-06
 1.427614050224916e-12 -1.494094011645456e-06 5.196303130117698e-13 -1.494093012201605e-06 7.839332136203825e-13 -1.495932179994727e-06 7.328752704667934e-13 -1.495932484126566e-06 -3.384118087996362e-13 -1.493786835902480e-06
 7.017990306749442e-13 -1.495860427887467e-06 -1.092658838699206e-12 -1.494091619886140e-06 -1.828024585779629e-12 -1.494091278632714e-06 6.514578122379488e-13 -1.495933480408987e-06 6.666433019630429e-13 -1.495934018159820e-06
 -2.602442334497490e-12 -1.493785087318110e-06 6.526908664764619e-13 -1.495862003514603e-06 -3.249607365760355e-12 -1.494090714025475e-06 -3.815292192843656e-12 -1.494090590094812e-06 6.098670123361510e-13 -1.495935070233972e-06
 6.162526414907291e-13 -1.495935505188896e-06 -4.438243471205672e-12 -1.494090482534855e-06 -5.264695564671368e-12 -1.494396782715841e-06 6.232492233541373e-13 -1.495935986929823e-06 7.128349619909668e-13 -1.496009331924128e-06
 -6.987018192331200e-12 -1.494397264910664e-06 9.792931001668347e-13 -1.496011004111218e-06 3.923353464388169e-13 -1.496360375058638e-06 1.028639404529140e-12 -1.496360027703062e-06 -8.592353997983404e-13 -1.496438987132215e-06
 -2.476582157340823e-13 -1.496438621357374e-06 1.452392512514908e-12 -1.496359954294460e-06 2.069074246350383e-12 -1.496359915869664e-06 -2.166776801532149e-13 -1.496438104163643e-06 -2.682265161271653e-13 -1.496437356926399e-06
 2.832178219439632e-12 -1.496344032365640e-06 -2.719847507020741e-13 -1.496436609431214e-06 3.534011602193768e-12 -1.496360035861422e-06 4.283911829615005e-12 -1.496360093130466e-06 -2.249291402720647e-13 -1.496435525293001e-06
 -2.737612612575910e-13 -1.496434633868878e-06 5.050788141724736e-12 -1.496344536772896e-06 -2.596122068703903e-13 -1.496433866181264e-06 5.664515576348184e-12 -1.496360329509094e-06 6.244437421111765e-12 -1.496360408081248e-06
