 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
