 1.178805343139540e+08 4.661725748656094e+07 8.429980423058029e+17 8.080261613084882e+17 7.897678772900291e+17 7.530220750834545e+17 7.630471005817716e+17 7.281366278989256e+17 7.109850464860182e+17 4.936842944572840e+17
 5.263347126688216e+17 7.177872940078234e+17 5.556845943460662e+17 5.808195049508326e+17 3.026425184557389e+17 3.300816630679523e+17 5.942044621721665e+16 1.018524787676566e+17 3.826231781721394e+17 1.425861410349808e+17
 1.811512269631195e+17 1.492769286709119e+08 2.038876717370969e+08 6.051750181249823e+07 3.182833479672391e+08 9.005630222898178e+08 7.097308060437368e+07 8.556113432926102e+07 4.311258428188998e+17 2.234706270223130e+17
 2.644870180852014e+17 2.997491721531605e+17 3.325518848542147e+17 1.891042883110526e+12 2.291184291898776e+16 1.082220609159286e+08 1.467463442377287e+08 8.605461628134565e+16 1.354136648545708e+17 2.153096149664311e+08
 4.115191243460764e+08 6.011562453621126e+17 6.162684656234515e+17 6.260167450031729e+17 6.304718116017439e+17 3.916791024420564e+17 4.419030769958750e+17 1.831820514913522e+17 2.325103408304614e+17 8.760139865440268e+09
 3.869272549429985e+15 2.739278563227761e+17 3.109206758389236e+17 7.296690893091034e+16 1.303696491569659e+17 4.828336236841969e+17 3.753167313999108e+17 1.845005652566538e+17 2.350389416465686e+17 5.144561051180129e+17
 2.769959741371957e+17 3.143950223352440e+17 6.504161721615643e+17 6.500214196107645e+17 5.382876344307971e+17 5.381681361234184e+17 4.304181390468170e+17 4.303890183461910e+17 3.325200612552426e+17 3.799337262454055e+17
 3.325143471824760e+17 6.861401978305716e+17 6.386876233786774e+17 5.876218314621740e+17 5.347369636183272e+17 6.245872694585381e+17 5.371514272093037e+17 5.514852919450310e+17 3.772598344010514e+17 4.254345586707743e+17
 6.019465521254403e+17 5.583097282720814e+17 4.601874713707362e+17 4.830764110983492e+17 5.668486674845233e+17 4.956973498320621e+17 4.996524948280678e+17 5.236139158685448e+17 4.876317523440143e+17 4.816150848939478e+17
 4.295531015430424e+17 4.759738582145792e+17 4.577236311533496e+17 4.268433312619096e+17 4.180771310132268e+17 3.795534276022270e+17 3.783205015755724e+17 3.964504314745862e+17 3.743323772780966e+17 3.323504634583526e+17
 3.318194589540682e+17 3.301006370630531e+17 1.789804109569833e+17 2.481944232824030e+17 1.789804056446578e+17 8.392416740814717e+16 8.392411047538330e+16 3.425932953044183e+16 3.425932952515897e+16 2.076841632496524e+16
 1.204249968899154e+16 2.076841632185466e+16 1.204249803454606e+16 2.481944337047184e+17 2.481935326310224e+17 1.789806285123715e+17 1.789802892919767e+17 2.481676027953802e+17 1.789772304243463e+17 2.478124809005864e+17
 1.789319301692309e+17 8.392404596114606e+16 8.392363497179099e+16 3.425932951749652e+16 3.425932804477360e+16 2.076841632819472e+16 1.204249968986373e+16 2.076841627543928e+16 1.204250188568393e+16 2.045296229150023e+14
 2.045445941670075e+14 4.693406415669514e+01 4.747455516007037e+01 2.045183487194573e+14 4.692617575125856e+01 3.003358473744541e+01 3.037976863644805e+01 2.522210468378866e+01 2.551300875106560e+01 3.002867259638230e+01
 2.521804730008199e+01 2.335279324322676e+01 2.362228089328257e+01 2.334908740473487e+01 2.276823730963886e+01 2.303107839589169e+01 2.252979565757141e+01 2.278994832876213e+01 2.276465777483056e+01 2.252627498980247e+01
 2.238939525183331e+01 2.264799022997487e+01 2.238591738210512e+01 2.233389003064696e+01 2.259189143719400e+01 2.231006376112174e+01 2.256782157444031e+01 2.233043617352111e+01 2.230662377952505e+01 2.229676573041543e+01
 2.255440158502767e+01 2.229221723956750e+01 2.254983227504377e+01 2.229333794069900e+01 2.228880025087572e+01 2.229667060897637e+01 2.255438484895972e+01 2.229326804255515e+01 2.045296229477739e+14 4.693406411003706e+01
 2.045445942354547e+14 4.747455506659553e+01 3.003358470752983e+01 2.522210465865238e+01 3.037976857656307e+01 2.551300870072966e+01 2.335279321994927e+01 2.362228084665517e+01 2.276823728694323e+01 2.252979563511330e+01
 2.303107835042056e+01 2.278994828376095e+01 2.238939522951525e+01 2.264799018524850e+01 2.233389000838444e+01 2.231006373888314e+01 2.259189139257460e+01 2.256782152986598e+01 2.229676570819030e+01 2.229221721734713e+01
 2.255440154047742e+01 2.254983223050018e+01 2.229667058675192e+01 2.255438480440362e+01 2.233894373129345e+01 2.259724287735924e+01 2.244495284800528e+01 2.270460887771151e+01 2.233556478232139e+01 2.244159770905179e+01
 2.264191540884792e+01 2.290405470145542e+01 2.263859054294944e+01 2.293790204750637e+01 2.320376986486629e+01 2.324693060385809e+01 2.351674762567765e+01 2.293461410502607e+01 2.324368632371702e+01 2.233894370902770e+01
 2.259724283271161e+01 2.244495282563513e+01 2.270460883284277e+01 2.264191538628346e+01 2.290405465617893e+01 2.293790202464969e+01 2.324693058069598e+01 2.320376981897845e+01 2.351674757915031e+01 2.045296230263338e+14
 4.693406415519699e+01 2.045183488852216e+14 4.692617584193975e+01 3.003358473628733e+01 2.522210468276939e+01 3.002867265411259e+01 2.521804734849176e+01 2.335279324226676e+01 2.334908744952972e+01 2.276823730869820e+01
 2.252979565663877e+01 2.276465781849476e+01 2.252627503300504e+01 2.238939525090547e+01 2.238591742503535e+01 2.233389002972109e+01 2.231006376019673e+01 2.233043621634313e+01 2.230662382230037e+01 2.229676572949092e+01
 2.229221723864320e+01 2.229333798344791e+01 2.228880029361509e+01 2.229667060805200e+01 2.229326808530195e+01 2.045296231800285e+14 4.693406429384071e+01 2.045445944727819e+14 4.747455534527552e+01 3.003358482444408e+01
 2.522210475672976e+01 3.037976875425359e+01 2.551300884980808e+01 2.335279331071359e+01 2.362228098462252e+01 2.276823737541763e+01 2.252979572265183e+01 2.303107848490747e+01 2.278994841682500e+01 2.238939531650063e+01
 2.264799031747105e+01 2.233389009514924e+01 2.231006382555229e+01 2.259189152446116e+01 2.256782166160662e+01 2.229676579480485e+01 2.229221730394121e+01 2.255440167213451e+01 2.254983236212553e+01 2.229667067335925e+01
 2.255438493604812e+01 2.233894373036779e+01 2.244495284707615e+01 2.233556482514734e+01 2.244159775207890e+01 2.264191540791215e+01 2.263859058635116e+01 2.293790204656013e+01 2.324693060289999e+01 2.293461414899111e+01
 2.324368636827006e+01 2.233894379579147e+01 2.259724296459180e+01 2.244495291280081e+01 2.270460896533065e+01 2.264191547419927e+01 2.290405478980170e+01 2.293790211369480e+01 2.324693067092052e+01 2.320376995430980e+01
 2.351674771626557e+01 1.000870069001675e+07 9.674173334471395e+06 1.109741125217058e+07 1.324430304999547e+07 1.717398492675808e+07 2.653263348821628e+07 5.377293406320806e+06 5.214006406932461e+06 5.902068528941135e+06
 6.908279698631407e+06 8.658884226004938e+06 2.219050228935371e+06 1.979135030926334e+06 3.488864416379270e+06 4.047476012459517e+06 4.997777331479542e+06 2.562401268314192e+06 3.139814714969505e+06 1.065991449009699e+06
 9.536006012644338e+05 1.491707931628576e+06 6.252046482424630e+05 5.599312617905443e+05 8.712217791437677e+05 3.226340343426685e+07 4.093798323213273e+07 2.028594793874469e+07 2.468285745886231e+07 5.508942516528904e+07
 3.114752720371611e+07 8.126593347686282e+07 4.123982256686532e+07 1.171525644193497e+07 1.738704914064202e+07 1.049090040325256e+08 1.487400652946387e+08 5.855705717567166e+07 2.363409041757151e+08 6.184331653504524e+08
 7.258417364602810e+07 9.372356713112225e+07 2.214660922845775e+07 3.372189934179654e+07 4.726539551145995e+07 2.935821795309757e+07 1.214424781961246e+12 3.051601078661594e+16 1.304899906087885e+08 2.086485682818965e+08
 1.041571394654723e+17 1.622053246587807e+17 4.929666117370930e+08 2.809944837932834e+11 7.289509642983122e+07 4.111744944970059e+07 9.621706088686603e+07 1.382111872218816e+08 6.271347516055293e+07 6.595664298356711e+06
 9.375576137139736e+06 1.457938634116711e+07 1.898307990394452e+07 2.569090906812683e+07 3.789193595232897e+07 4.092627027487789e+06 5.699915645508706e+06 8.553458530332977e+06 1.406899825488523e+07 2.632586842811238e+06
 1.521591988932442e+06 6.001097597141072e+06 3.375064252544864e+06 3.753863146890915e+05 3.364142903245213e+05 3.699733363039987e+05 3.315679433010386e+05 5.218609969154886e+05 5.143094810404826e+05 9.061387854914493e+05
 1.980355527804831e+06 2.346542911080665e+06 8.929144899678935e+05 1.950837031016924e+06 1.950836921178283e+06 2.171807995528002e+17 2.613659575276750e+17 2.545047378124271e+16 1.032493161329110e+17 3.341349405182687e+17
 1.654286539993567e+17 2.183111057608274e+17 2.364273218418096e+08 8.239696553805676e+08 8.157849543730634e+07 1.125902061406647e+08 2.839855271631081e+13 5.195308264898615e+16 1.768901135899236e+08 3.860538511995609e+08
 2.994015386571855e+17 1.260560217438445e+17 1.860926616886236e+17 4.218617250403952e+10 1.843449635529992e+16 3.597152862149773e+17 2.333276745161140e+17 2.736255081030644e+17 1.009233123975327e+17 1.658638875942643e+17
 5.795688187628515e+07 3.666636769549382e+07 7.526871056439908e+07 1.031730815377125e+08 5.680311134432503e+07 1.563628781099507e+08 3.137873041349071e+08 1.025993438313585e+08 5.810203678858651e+09 8.040709916252105e+15
 1.565953982207869e+08 3.231850648418733e+08 2.640545090088075e+07 3.918643329812472e+07 5.872809063499447e+07 7.794537017638087e+07 1.099497524816680e+08 6.401150494449300e+07 4.023063496368153e+17 2.154114564885188e+17
 2.568626270645681e+17 4.299270652992165e+17 3.213051623366168e+17 4.502968079125645e+17 3.651057087099887e+17 3.921595924315558e+17 9.085817432214592e+16 1.575936815713900e+17 8.931297519317610e+09 1.095719484824603e+16
 2.071382777266691e+17 2.483394241599372e+17 9.585163931149186e+16 1.597852239009602e+17 1.742454408339424e+08 4.281435213050392e+08 8.700779090002884e+07 1.274289977536239e+08 2.410516488769850e+11 2.850763550944459e+16
 2.208479584678920e+08 9.557133269586258e+08 2.074403122980262e+17 2.468640482038682e+17 1.132152295395541e+17 1.701714501263134e+17 1.353722342297608e+14 6.363162884994036e+16 3.062300989449870e+17 2.507022339126018e+17
 1.367912259197907e+17 1.858264146732785e+17 1.019423430095271e+07 1.546131382259499e+07 2.156491844863545e+07 3.162109720388211e+07 1.939019768331128e+07 5.561547408232314e+06 9.965444100271093e+06 1.335022802851485e+07
 5.005296973459557e+07 7.385513880557944e+07 1.042180777066104e+08 1.631462207704731e+08 9.114067845083351e+07 2.850612788266892e+07 4.493786613106393e+07 6.118127940934181e+07 3.650845482553650e+08 5.353823325122745e+10
 1.368024625434537e+08 2.493063970565501e+08 2.080637514058160e+16 1.071708394418955e+17 1.873515971968210e+09 1.776003836627793e+15 1.231041575347094e+08 8.012407685515408e+07 2.093621693872083e+08 8.091329245563352e+08
 1.168252280100724e+08 1.938180063965646e+08 2.821253251003323e+07 4.504339306307624e+07 8.149480657032382e+07 1.159115394756784e+08 2.006864955430799e+07 3.048864827746566e+07 5.006500566474297e+07 3.821868086735251e+06
 3.212186332879857e+06 6.702357237625567e+06 5.591433784802109e+06 1.291173595828026e+07 2.876439123880441e+07 3.607448842654947e+07 1.061479458550853e+07 2.286270604491668e+07 2.479522575454998e+07 3.163257509753467e+06
 3.163257338911660e+06 5.502989805043233e+06 5.502989267949929e+06 1.043478814334442e+07 1.043478607170117e+07 2.241667357760599e+07 2.241666256369518e+07 4.093075281261952e+17 3.442814031125236e+17 3.657456162562684e+17
 2.580536919948074e+17 3.047404537912941e+17 3.948165333554272e+17 3.319837471174348e+17 3.446085602489302e+17 1.619936978181512e+17 2.045702678362483e+17 8.078513991750507e+16 1.434908647561965e+17 5.884475402898452e+13
 5.991206306470946e+16 5.971876890606662e+08 8.239295567826896e+12 2.240396823999333e+17 1.299996493450568e+17 1.760936015643440e+17 4.880705571301046e+16 1.225573678763224e+17 1.919232782302166e+08 5.687061089466693e+08
 1.199713913831719e+08 2.019391356842639e+08 6.009724031238158e+12 4.719875211639250e+16 6.673077593453805e+08 2.079407270514366e+13 9.506964968284163e+07 1.295070170369492e+08 2.268376555454091e+08 1.058700666843196e+09
 1.466840754311282e+08 2.785716359496765e+08 2.756627061969983e+17 2.054493424587662e+17 1.198839514970365e+17 1.656391026535029e+17 5.433530537327784e+16 1.227114487704332e+17 2.975136106784434e+14 6.903701285172514e+16
 3.785578635508481e+09 6.813057848501140e+15 3.058587756495188e+17 2.575267638832886e+17 2.009918600331623e+17 1.291738911035174e+17 1.705570883362612e+17 8.786946301123040e+16 1.391721567940919e+17 6.221135975617286e+07
 7.504585005269358e+07 1.088521666748630e+08 8.691820941174266e+07 1.760743972497469e+08 1.309173152903213e+08 4.733597146281045e+07 8.915194471955343e+07 1.052644948395347e+08 4.162785520166695e+08 3.655133451309844e+11
 2.301517146097753e+08 1.049239644168718e+09 3.275261344866996e+16 1.072691173608055e+17 3.798638936206594e+14 6.842994687606471e+16 1.683793925243090e+08 1.354110309142454e+08 3.670856973122449e+08 2.422355809649862e+08
 6.861118704824525e+10 2.506501038707651e+16 1.286488000742822e+09 1.134115264751209e+15 3.981480355962431e+07 3.628339449135794e+07 7.122842606229718e+07 6.341396566395721e+07 1.625559393073331e+08 1.906877592425971e+08
 5.073879126206576e+08 2.604506411810635e+12 3.346052948084327e+08 1.565535524171867e+10 1.358190696661555e+08 2.429854157358384e+08 1.241202121006555e+09 3.547995562313408e+07 6.168627081792984e+07 3.547992425734182e+07
 6.168615373068751e+07 1.303495146811199e+08 1.303487250861763e+08 2.280880140689740e+08 9.276059665391301e+08 2.280817493467676e+08 9.267712911786895e+08 3.806562157538701e+17 3.465576545539510e+17 3.202464443122195e+17
 2.874426304692978e+17 2.490491633006551e+17 2.071690465185566e+17 1.256887587807573e+17 1.650664691936405e+17 1.001424685894322e+17 1.451695848078030e+17 7.272011939511530e+16 1.265466653364398e+17 4.282042505926082e+16
 1.099265791231182e+17 1.895253163615154e+16 9.508624229739734e+16 1.425611117769140e+15 7.370028084437838e+16 3.408282343525512e+14 3.364945425418042e+14 6.727897927094713e+16 6.725974011062450e+16 3.637513159001839e+17
 3.409080449986664e+17 3.232849112820130e+17 3.013091419519124e+17 2.756099127056802e+17 2.475716842776353e+17 2.193839897243891e+17 1.937103917449490e+17 1.734648686300727e+17 1.609819466858506e+17 1.577904039954153e+17
 1.577895785642380e+17 3.255417240338138e+17 3.156972855009535e+17 2.986369827236277e+17 2.754829342478844e+17 2.522962449234133e+17 2.382172688191477e+17 2.368579781419004e+17 2.368506056915527e+17 3.699733355215813e+05
 3.315679433010386e+05 3.699733355217822e+05 3.315679433010386e+05 5.143094799691711e+05 5.143094799697076e+05 3.699733355219740e+05 3.315679433010386e+05 5.143094799702137e+05 8.929144787765634e+05 8.929144787778961e+05
 8.929144787791261e+05 1.950837031023618e+06 1.950837031027429e+06 1.950837031030774e+06 3.163257338923591e+06 3.163257338930556e+06 5.502989267972775e+06 5.502989267986420e+06 3.163257338936477e+06 5.502989267997580e+06
 1.043478607174142e+07 1.043478607177060e+07 1.043478607179343e+07 2.241666256365817e+07 2.241666256372926e+07 2.241666256378218e+07 3.547992425677172e+07 3.547992425689206e+07 6.168615372578903e+07 6.168615372601482e+07
 3.547992425697932e+07 6.168615372617392e+07 1.303487249712999e+08 1.303487249717401e+08 1.303487249720989e+08 2.280817354424760e+08 2.280817354144741e+08 9.267672885332621e+08 9.267672797887565e+08 2.280817354150910e+08
 9.267672797786188e+08 3.364688078874126e+14 3.364687501700086e+14 6.725963764391161e+16 6.725963741574146e+16 3.364687500841458e+14 6.725963741540603e+16 1.577895779481908e+17 1.577895779471309e+17 1.577895779471585e+17
 2.368506050069511e+17 2.368506050070910e+17 2.368506050071718e+17 2.455397748230288e+17 2.391947254404444e+17 1.786436728734781e+17 1.778379041070188e+17 2.333155401912491e+17 2.331001374936999e+17 1.770919797267641e+17
 1.770641982918127e+17 8.391440552264226e+16 8.390787550117066e+16 3.425929463571866e+16 3.425927100748786e+16 2.076841486445827e+16 1.204249964033060e+16 2.076841386612390e+16 1.204249795134207e+16 2.331005576618612e+17
 2.331005576058775e+17 2.331005576060771e+17 1.770646245295830e+17 1.770641968991139e+17 1.770641968920860e+17 8.390794331015202e+16 8.390800450745445e+16 3.425927101589977e+16 3.425927102369388e+16 2.076841387142578e+16
 1.204249960638180e+16 2.076841387724940e+16 1.204250180342594e+16 3.699733355220784e+05 3.315679433010386e+05 5.143094799704829e+05 3.699733355221433e+05 3.315679433010386e+05 5.143094799706481e+05 8.929144787797563e+05
 8.929144787801350e+05 1.950837031032402e+06 1.950837031033353e+06 3.163257338939275e+06 5.502989268002684e+06 3.163257338940882e+06 5.502989268005564e+06 1.043478607180352e+07 1.043478607180910e+07 2.241666256380471e+07
 2.241666256381693e+07 3.547992425701571e+07 6.168615372623868e+07 3.547992425703523e+07 6.168615372627296e+07 1.303487249722403e+08 1.303487249723137e+08 2.280817354153448e+08 9.267672797796808e+08 2.280817354154746e+08
 9.267672797802079e+08 3.364687500843078e+14 6.725963741540742e+16 3.364687500844026e+14 6.725963741540795e+16 1.577895779471643e+17 1.577895779471655e+17 2.368506050071879e+17 2.368506050071913e+17 3.699733355221805e+05
 3.315679433010386e+05 5.143094799707424e+05 3.699733355221925e+05 3.315679433010386e+05 5.143094799707728e+05 8.929144787803494e+05 8.929144787804183e+05 1.950837031033885e+06 1.950837031034055e+06 3.163257338941776e+06
 5.502989268007156e+06 3.163257338942062e+06 5.502989268007661e+06 1.043478607181216e+07 1.043478607181313e+07 2.241666256382358e+07 2.241666256382568e+07 3.547992425704578e+07 6.168615372629140e+07 3.547992425704911e+07
 6.168615372629721e+07 1.303487249723529e+08 1.303487249723653e+08 2.280817354155434e+08 9.267672797804831e+08 2.280817354155650e+08 9.267672797805690e+08 3.364687500844505e+14 6.725963741540817e+16 3.364687500844648e+14
 6.725963741540822e+16 1.577895779471658e+17 1.577895779471658e+17 2.368506050071920e+17 2.368506050071922e+17 2.331005576061179e+17 1.770641968921544e+17 2.331005576061265e+17 1.770641968921689e+17 8.390800450923053e+16
 8.390800450925531e+16 3.425927102379662e+16 3.425927102381697e+16 2.076841387183939e+16 1.204249960649961e+16 2.076841386772337e+16 1.204249795179275e+16 2.331005576061283e+17 2.331005576061286e+17 1.770641968921720e+17
 1.770641968921725e+17 8.390800450926070e+16 8.390800450926165e+16 3.425927102382636e+16 3.425927102383263e+16 2.076841387186122e+16 1.204249960651103e+16 2.076841387735009e+16 1.204250180346383e+16 2.045296221117070e+14
 4.693406445159516e+01 2.045183471275924e+14 4.692617615853701e+01 3.003358492532723e+01 2.522210484131649e+01 3.002867285597846e+01 2.521804751778139e+01 2.335279338896604e+01 2.334908760616111e+01 2.276823745167834e+01
 2.252979579809477e+01 2.276465797115085e+01 2.252627518403123e+01 2.238939539145593e+01 2.238591757509220e+01 2.233389016990635e+01 2.231006390022157e+01 2.233043636600826e+01 2.230662397179301e+01 2.229676586942165e+01
 2.229221737853491e+01 2.229333813283888e+01 2.228880044296320e+01 2.229667074795612e+01 2.229326823466149e+01 2.045296213894626e+14 4.693406462893195e+01 2.045445926944599e+14 4.747455570228001e+01 3.003358503846270e+01
 2.522210493623481e+01 3.037976898211794e+01 2.551300904099177e+01 2.335279347680828e+01 2.362228116156233e+01 2.276823753730298e+01 2.252979588281233e+01 2.303107865738615e+01 2.278994858748019e+01 2.238939547563651e+01
 2.264799048704809e+01 2.233389025387207e+01 2.231006398409376e+01 2.259189169360799e+01 2.256782183056673e+01 2.229676595324001e+01 2.229221746233243e+01 2.255440184098788e+01 2.254983253093857e+01 2.229667083176486e+01
 2.255438510488625e+01 2.233894387050642e+01 2.244495298783893e+01 2.233556497475362e+01 2.244159790234657e+01 2.264191554984733e+01 2.263859073786283e+01 2.293790219026356e+01 2.324693074844806e+01 2.293461430237998e+01
 2.324368652361728e+01 2.233894395446328e+01 2.259724313373318e+01 2.244495307218016e+01 2.270460913525261e+01 2.264191563490738e+01 2.290405496118088e+01 2.293790227640701e+01 2.324693083572379e+01 2.320377012788262e+01
 2.351674789212898e+01 2.045296214744843e+14 4.693406469898771e+01 2.045183472916008e+14 4.692617629889175e+01 3.003358508316004e+01 2.522210497367229e+01 3.002867294554657e+01 2.521804759291960e+01 2.335279351145693e+01
 2.334908767569862e+01 2.276823757107939e+01 2.252979591623273e+01 2.276465803893589e+01 2.252627525110060e+01 2.238939550884697e+01 2.238591764173917e+01 2.233389028699925e+01 2.231006401718503e+01 2.233043643248734e+01
 2.230662403819954e+01 2.229676598631107e+01 2.229221749539629e+01 2.229333819920433e+01 2.228880050931374e+01 2.229667086483470e+01 2.229326830102333e+01 2.045296215135377e+14 4.693406466319860e+01 2.045445927742204e+14
 4.747455563074066e+01 3.003358506027443e+01 2.522210495443943e+01 3.037976893619220e+01 2.551300900256348e+01 2.335279349364368e+01 2.362228112595675e+01 2.276823755371034e+01 2.252979589904491e+01 2.303107862265921e+01
 2.278994855310965e+01 2.238939549176590e+01 2.264799045288515e+01 2.233389026996041e+01 2.231006400016434e+01 2.259189165952513e+01 2.256782179651724e+01 2.229676596930049e+01 2.229221747838920e+01 2.255440180695575e+01
 2.254983249691050e+01 2.229667084782428e+01 2.255438507084714e+01 2.233894398759470e+01 2.244495310546749e+01 2.233556504123770e+01 2.244159796914184e+01 2.264191566848478e+01 2.263859080523786e+01 2.293790231042013e+01
 2.324693087019097e+01 2.293461437062695e+01 2.324368659277435e+01 2.233894397055225e+01 2.259724309962118e+01 2.244495308834460e+01 2.270460910096773e+01 2.264191565121240e+01 2.290405492657843e+01 2.293790229292301e+01
 2.324693085245899e+01 2.320377009280465e+01 2.351674785655328e+01 2.356513185166624e+01 2.383917322064485e+01 2.389215247013331e+01 2.417097172490859e+01 2.356196760859268e+01 2.388921622935425e+01 2.356513182818893e+01
 2.389215244633063e+01 2.383917317345531e+01 2.417097167702804e+01 2.356513185069432e+01 2.389215246914454e+01 2.356196765375092e+01 2.388921627513445e+01 2.356513191962870e+01 2.389215253902105e+01 2.383917331240848e+01
 2.417097181787582e+01 2.439790515648339e+01 2.468818932871443e+01 2.468818927970982e+01 2.439790520322990e+01 2.468818942353218e+01 2.571586039936764e+01 2.571586045061701e+01 2.571586054908617e+01 2.716840640717624e+01
 2.716840646134181e+01 2.899484603616891e+01 2.899484609401582e+01 2.716840656505075e+01 2.899484620425681e+01 2.356513199813870e+01 2.389215261853436e+01 2.356196781111166e+01 2.388921643456194e+01 2.356513208658238e+01
 2.389215270818212e+01 2.383917349063260e+01 2.417097199853564e+01 2.356513212151569e+01 2.389215274359248e+01 2.356196788120551e+01 2.388921650561847e+01 2.356513210354128e+01 2.389215272536774e+01 2.383917345454057e+01
 2.417097196190239e+01 2.439790536586260e+01 2.468818960802672e+01 2.439790543841482e+01 2.468818957050169e+01 2.571586074119752e+01 2.571586070188926e+01 2.716840676766916e+01 2.899484642004219e+01 2.716840672610054e+01
 2.899484637561390e+01 3.108455724614233e+01 3.108455730820529e+01 3.349890501135674e+01 3.349890507829590e+01 3.108455742585133e+01 3.349890520440658e+01 3.632009191892076e+01 3.632009199156496e+01 3.966197231185534e+01
 3.966197239126848e+01 3.632009212744244e+01 3.966197253853879e+01 3.108455765662771e+01 3.349890545240470e+01 3.108455760891965e+01 3.349890540089715e+01 3.632009239543020e+01 3.966197283001625e+01 3.632009233946905e+01
 3.966197276875923e+01 4.369561370246580e+01 4.369561379006767e+01 4.875020553695377e+01 4.875020563485192e+01 4.369561395082767e+01 4.875020581211872e+01 5.588880530966750e+01 5.588880542218184e+01 5.588880562218050e+01
 7.117475560912800e+01 7.117475575324116e+01 7.117475600086472e+01 4.369561427038060e+01 4.875020616644330e+01 4.369561420269969e+01 4.875020609065894e+01 5.588880602505040e+01 5.588880593772392e+01 7.117475650691888e+01
 7.117475639455927e+01 3.699733355221802e+05 3.315679433010386e+05 5.143094799707416e+05 3.699733355221431e+05 3.315679433010386e+05 5.143094799706475e+05 8.929144787803476e+05 8.929144787801336e+05 1.950837031033881e+06
 1.950837031033350e+06 3.163257338941768e+06 5.502989268007140e+06 3.163257338940877e+06 5.502989268005555e+06 1.043478607181213e+07 1.043478607180908e+07 2.241666256382352e+07 2.241666256381689e+07 3.547992425704569e+07
 6.168615372629122e+07 3.547992425703515e+07 6.168615372627284e+07 1.303487249723525e+08 1.303487249723135e+08 2.280817354155428e+08 9.267672797804803e+08 2.280817354154742e+08 9.267672797802064e+08 3.364687500844501e+14
 6.725963741540817e+16 3.364687500844024e+14 6.725963741540795e+16 1.577895779471658e+17 1.577895779471655e+17 2.368506050071920e+17 2.368506050071913e+17 3.699733355220782e+05 3.315679433010386e+05 5.143094799704823e+05
 3.699733355219737e+05 3.315679433010386e+05 5.143094799702128e+05 8.929144787797552e+05 8.929144787791241e+05 1.950837031032400e+06 1.950837031030769e+06 3.163257338939270e+06 5.502989268002676e+06 3.163257338936470e+06
 5.502989267997566e+06 1.043478607180350e+07 1.043478607179340e+07 2.241666256380468e+07 2.241666256378211e+07 3.547992425701566e+07 6.168615372623859e+07 3.547992425697919e+07 6.168615372617369e+07 1.303487249722401e+08
 1.303487249720984e+08 2.280817354153444e+08 9.267672797796789e+08 2.280817354150901e+08 9.267672797786145e+08 3.364687500843072e+14 6.725963741540742e+16 3.364687500841449e+14 6.725963741540603e+16 1.577895779471643e+17
 1.577895779471584e+17 2.368506050071879e+17 2.368506050071716e+17 2.331005576061283e+17 1.770641968921720e+17 2.331005576061265e+17 1.770641968921689e+17 8.390800450926070e+16 8.390800450925526e+16 3.425927102382635e+16
 3.425927102381692e+16 2.076841387186122e+16 1.204249960651103e+16 2.076841386772333e+16 1.204249795179274e+16 2.331005576061178e+17 2.331005576060767e+17 1.770641968921542e+17 1.770641968920854e+17 8.390800450923030e+16
 8.390800450745341e+16 3.425927102379640e+16 3.425927102369293e+16 2.076841387183923e+16 1.204249960649957e+16 2.076841387724873e+16 1.204250180342578e+16 3.699733355217817e+05 3.315679433010386e+05 5.143094799697064e+05
 8.929144787778935e+05 1.950837031027422e+06 3.699733355215809e+05 3.315679433010386e+05 3.699733363039982e+05 3.315679433010386e+05 5.143094799691699e+05 5.143094810404812e+05 8.929144787765613e+05 1.950837031023615e+06
 8.929144899678914e+05 1.950837031016924e+06 3.163257338930545e+06 5.502989267986398e+06 1.043478607177055e+07 2.241666256372915e+07 3.163257338923588e+06 5.502989267972775e+06 3.163257338911666e+06 5.502989267949964e+06
 1.043478607174143e+07 2.241666256365821e+07 1.043478607170130e+07 2.241666256369566e+07 3.547992425689186e+07 6.168615372601445e+07 1.303487249717392e+08 2.280817354144722e+08 9.267672797887459e+08 3.547992425677177e+07
 6.168615372578908e+07 3.547992425734273e+07 6.168615373068946e+07 1.303487249712997e+08 1.303487250861811e+08 2.280817354424753e+08 9.267672885332540e+08 2.280817493467769e+08 9.267712911787325e+08 3.364687501700052e+14
 6.725963741574141e+16 1.577895779471307e+17 3.364688078874091e+14 6.725963764391154e+16 3.364945425418140e+14 6.725974011062460e+16 1.577895779481903e+17 1.577895785642384e+17 2.368506050070903e+17 2.368506050069498e+17
 2.368506056915525e+17 3.753863146890898e+05 3.364142903245204e+05 5.218609969154853e+05 6.252046482424550e+05 5.599312617905377e+05 8.712217791437538e+05 9.061387854914427e+05 1.980355527804820e+06 1.950836921178280e+06
 1.521591988932408e+06 3.375064252544736e+06 2.346542911080624e+06 1.065991449009681e+06 9.536006012644192e+05 2.219050228935326e+06 1.979135030926296e+06 1.491707931628545e+06 2.562401268314135e+06 3.139814714969425e+06
 5.377293406320677e+06 5.214006406932336e+06 5.902068528940991e+06 3.488864416379192e+06 1.000870069001647e+07 9.674173334471129e+06 2.169335493723886e+07 2.146587829063383e+07 2.239548385924990e+07 1.109741125217028e+07
 2.363412790377912e+07 2.552759842265109e+07 4.047476012459420e+06 4.997777331479408e+06 6.908279698631230e+06 8.658884226004701e+06 1.324430304999511e+07 3.222338303612963e+07 1.717398492675761e+07 3.796250495161172e+07
