 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
