 -1.007572327747232e+00 -1.008533574093136e+00 -1.007572327747232e+00 -1.008533574093136e+00 -9.613572198320798e-01 -9.738942087139916e-01 -9.613572198320756e-01 -9.738942087139896e-01 -9.844877824972810e-01 -9.931482600944004e-01
 -9.844877824972800e-01 -9.931482600943998e-01 -9.613572198320715e-01 -9.738942087139877e-01 -9.613572198320698e-01 -9.738942087139868e-01 -9.844877824972790e-01 -9.931482600943993e-01 -9.844877824972785e-01 -9.931482600943990e-01
 -9.998808421521537e-01 -1.004688346679452e+00 -9.998808421521534e-01 -1.004688346679452e+00 -1.007572327747232e+00 -1.008533574093136e+00 -1.007572327747232e+00 -1.008533574093136e+00 -9.998808421521531e-01 -1.004688346679452e+00
 -9.998808421521530e-01 -1.004688346679452e+00 -1.007572327747232e+00 -1.008533574093136e+00 -1.007572327747231e+00 -1.336865619693724e-01 -1.336865619693724e-01 -1.402699348055118e+01 -1.402699348055118e+01 -1.336865619693724e-01
 -1.336865619693724e-01 -1.008533574093136e+00 -1.008533574093136e+00
    }
  }

  Dataset ("ConductionBandEnergy") {
    function  = ConductionBandEnergy
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 9.276005409554410e-01 9.290472397885465e-01 9.276005409554602e-01 9.232489635727411e-01 9.232489635727782e-01 9.276005409553616e-01 9.290472397885465e-01 9.232489635726022e-01 9.159438285373643e-01 9.159438285374182e-01
 9.055185589453048e-01 9.055185589453768e-01 9.159438285371700e-01 9.055185589450517e-01 9.276005392290327e-01 9.290472397885465e-01 9.232489635722291e-01 9.276005405397418e-01 9.290472109774179e-01 9.232489635713336e-01
 9.159438285367201e-01 9.055185589445007e-01 9.159438285358035e-01 9.055185589434807e-01 8.912156404157603e-01 8.912156404158571e-01 8.699692113616903e-01 8.699692113618342e-01 8.912156404154259e-01 8.699692113611951e-01
 8.405982167750753e-01 8.405982167753407e-01 8.405982167741610e-01 8.236525846983613e-01 8.236525846987556e-01 8.053631499981500e-01 8.053631499987691e-01 8.236525846970024e-01 8.053631499960171e-01 8.912156404147197e-01
 8.699692113601574e-01 8.912156404134512e-01 8.699692113582752e-01 8.405982167722363e-01 8.405982167686969e-01 8.236525846941380e-01 8.053631499915215e-01 8.236525846888483e-01 8.053631499832038e-01 9.276005412475608e-01
 9.290472112507492e-01 9.286856671228387e-01 9.290471715387250e-01 9.276005136121258e-01 9.232489639355054e-01 9.257896256800472e-01 9.232489544834199e-01 9.159438290637866e-01 9.199712997967386e-01 9.159438272486182e-01
 9.055185599086989e-01 9.111424851646676e-01 9.055185605572464e-01 9.286812783002065e-01 9.290423613499623e-01 9.286723049673955e-01 9.287560755270557e-01 9.284200714856690e-01 9.275971782363645e-01 9.273987669845039e-01
 9.257875163581260e-01 9.232478430413946e-01 9.256620383748914e-01 9.231817745906665e-01 9.272620106406604e-01 9.273127973923696e-01 9.201455194600557e-01 9.201141052629150e-01 9.202375990462391e-01 9.271042282952661e-01
 9.203843014412575e-01 9.205758542793050e-01 9.268244254279108e-01 9.264011721987558e-01 9.210411347332351e-01 9.215128652317747e-01 9.090588748489641e-01 9.089457684435973e-01 8.648314599204925e-01 8.637290229663029e-01
 9.093912715017263e-01 8.664657626572467e-01 8.679107074773499e-01 9.099236834962092e-01 8.702807344306482e-01 8.724280936341695e-01 9.106265706330454e-01 8.778205761927386e-01 9.123894927015228e-01 8.898379996279827e-01
 9.143481137327293e-01 8.941293076896394e-01 8.975612495262399e-01 -6.134350926179181e+00 -6.304470174722550e+00 -5.923661346507168e+00 -5.630680250325616e+00 -5.257100058897522e+00 -4.802838027890474e+00 -3.642719388286208e+00
 -1.282419863041540e+01 -1.282558776302203e+01 -1.282344323894046e+01 -1.281972745489589e+01 -1.281737093511665e+01 -1.281088655405669e+01 -1.278937596820458e+01 1.013964995141187e-01 -9.882449089894386e+00 8.297566490078702e-01
 -7.433209355666754e+00 8.538927772708923e-01 8.634273689154341e-01 -6.182017176698630e+00 -4.890340161529011e+00 -1.286457402611373e+01 -1.286503248554690e+01 -1.286318246679484e+01 -1.286080375305648e+01 -1.285732518824477e+01
 -1.288345326497914e+01 -1.288381661474245e+01 -1.288235529624387e+01 -1.288049973118139e+01 -1.287784322312447e+01 -1.284286324965520e+01 -1.286981288367947e+01 -1.282918616812487e+01 -1.286416003075010e+01 -1.282033017146277e+01
 -1.280444232795370e+01 -1.285705803379860e+01 9.250324909050921e-01 9.218648105845334e-01 9.219875814419339e-01 9.228508706598787e-01 9.218024990619312e-01 9.212654524502045e-01 9.161930264580487e-01 9.007706140427741e-01
 9.037048586878285e-01 9.176845307533686e-01 9.063360766948232e-01 9.086487480536980e-01 8.731552759485134e-01 8.808963999121613e-01 -3.514302147248792e+00 -1.971478240770525e+00 8.905814946305057e-01 -4.120745019611831e-01
 6.599598648871025e-01 -1.274565287834999e+01 -1.156082055394846e+01 -1.284712970535032e+01 -9.813588426917764e+00 -7.942020618754708e+00 -1.283891183395043e+01 -1.282793536652571e+01 8.962338065782023e-01 8.474614236611312e-01
 8.640780495251306e-01 8.765462279412348e-01 8.854572620770097e-01 -6.141428940208902e+00 -4.355977310379194e+00 -1.281384898986065e+01 -1.274303627971406e+01 -2.471130821939089e+00 -6.407309271891430e-01 -1.145481449969012e+01
 -9.334383209493742e+00 9.106420757986465e-01 9.123154824519122e-01 9.136778539837678e-01 9.147418800449785e-01 8.934091725717470e-01 8.986887422073520e-01 7.407356144592639e-01 8.543229368498412e-01 -7.091055991446594e+00
 -4.945588726818357e+00 8.721971063772387e-01 8.829994538128373e-01 -2.753111551992477e+00 -7.087581405249300e-01 9.028257287695657e-01 8.928217040831250e-01 7.650617964703978e-01 8.602645774755022e-01 9.060832066565070e-01
 8.768505562050952e-01 8.860888241517311e-01 9.199708136287621e-01 9.199418493475776e-01 9.159436495091612e-01 9.159330867151915e-01 9.111424333555188e-01 9.111392309622222e-01 9.055185474204156e-01 9.084363843421330e-01
 9.055177405664353e-01 9.203634861442342e-01 9.191066562279655e-01 9.175189491672662e-01 9.156293185475931e-01 9.160375498332800e-01 9.086237798563508e-01 9.105587723998699e-01 8.942972696703841e-01 8.997780696359036e-01
 9.163473592980470e-01 9.129471956627460e-01 9.037672707040741e-01 9.066696625738260e-01 9.158294289862974e-01 9.087307053234833e-01 9.101196422158602e-01 9.146380754325948e-01 9.113545526762190e-01 9.134649913108386e-01
 9.110472429305148e-01 9.129083995358094e-01 9.110846837993885e-01 9.107484463230717e-01 9.097752996732610e-01 9.083891676994280e-01 9.082359328421036e-01 9.088329765653563e-01 9.077385291335709e-01 9.054946176731373e-01
 9.054196448427611e-01 9.051765819858113e-01 8.912156411458949e-01 8.989632594988861e-01 8.912156250977756e-01 8.699692113543853e-01 8.699691797710117e-01 8.405982167626889e-01 8.405982167435779e-01 8.236525846797967e-01
 8.053631499689177e-01 8.236525846649504e-01 8.053631499455777e-01 8.989632602457343e-01 8.989630930705704e-01 8.912156811627701e-01 8.912155963376444e-01 8.989582847299129e-01 8.912148413241487e-01 8.988923664229468e-01
 8.912036431449805e-01 8.699691440864296e-01 8.699689590879958e-01 8.405982167143967e-01 8.405982151681810e-01 8.236525846420653e-01 8.053631499102579e-01 8.236525845052379e-01 8.053631498556008e-01 7.857342985977580e-01
 7.857342985987781e-01 7.646976806537462e-01 7.646976806554934e-01 7.857342985942481e-01 7.646976806477463e-01 7.420619189534573e-01 7.420619189565384e-01 7.173323926659287e-01 7.173323926716585e-01 7.420619189429036e-01
 7.173323926464354e-01 6.889552191866133e-01 6.889552192032266e-01 6.889552191322682e-01 6.713154112179420e-01 6.713154112732422e-01 6.488328776544968e-01 6.488328778303634e-01 6.713154110436973e-01 6.488328771090524e-01
 6.192517182781094e-01 6.192517187310961e-01 6.192517168825389e-01 6.021195679280597e-01 6.021195685823804e-01 5.839655287287089e-01 5.839655296181218e-01 6.021195659163402e-01 5.839655259985470e-01 5.655041124238731e-01
 5.655041135702059e-01 5.474997489266130e-01 5.474997503383033e-01 5.655041089097297e-01 5.474997446040580e-01 5.149536219292277e-01 5.149536238568967e-01 5.149536160391356e-01 7.857342985868616e-01 7.646976806351540e-01
 7.857342985732004e-01 7.646976806119132e-01 7.420619189208383e-01 7.173323926060812e-01 7.420619188802559e-01 7.173323925325729e-01 6.889552190263423e-01 6.889552188451045e-01 6.713154107249482e-01 6.488328761395442e-01
 6.713154102190098e-01 6.488328746575714e-01 6.192517144327896e-01 6.192517107519030e-01 6.021195623986284e-01 5.839655212388847e-01 6.021195571415270e-01 5.839655141557737e-01 5.655041027986086e-01 5.474997371036107e-01
 5.655040937364831e-01 5.474997260160058e-01 5.149536058588103e-01 5.149535908941022e-01 4.741410141169843e-01 4.741410167391303e-01 4.585771826516696e-01 4.585771854596216e-01 4.741410061369943e-01 4.585771741345037e-01
 4.527269159428397e-01 4.527269186519143e-01 4.527269077792343e-01 4.518995892713311e-01 4.518995918314615e-01 4.517850850967004e-01 4.517850875839403e-01 4.518995816468713e-01 4.517850781150148e-01 4.741409924465784e-01
 4.741409725374489e-01 4.585771596060759e-01 4.585771386553231e-01 4.527268939767641e-01 4.527268743365507e-01 4.518995688304066e-01 4.517850662329848e-01 4.518995508091201e-01 4.517850498916489e-01 7.857342985497268e-01
 7.646976805720520e-01 7.857342985115622e-01 7.646976805076188e-01 7.420619188108868e-01 7.173323924080014e-01 7.420619186994538e-01 7.173323922098056e-01 6.889552185546948e-01 6.889552181143991e-01 6.713154094676665e-01
 6.488328725488219e-01 6.713154084069420e-01 6.488328697018335e-01 6.192517056210047e-01 6.192516988500382e-01 6.021195498617613e-01 5.839655043985360e-01 6.021195403265146e-01 5.839654916940191e-01 5.655040813078459e-01
 5.474997108686075e-01 5.655040652062652e-01 5.474996913325603e-01 5.149535705936370e-01 5.149535446240786e-01 7.857342984543326e-01 7.646976804118496e-01 7.857342983771733e-01 7.646976802854154e-01 7.420619185352300e-01
 7.173323919206797e-01 7.420619183214671e-01 7.173323915491630e-01 6.889552174963730e-01 6.889552167254597e-01 6.713154070044834e-01 6.488328660897391e-01 6.713154053295644e-01 6.488328619110451e-01 6.192516904481793e-01
 6.192516808988900e-01 6.021195285818565e-01 5.839654761384030e-01 6.021195153120359e-01 5.839654586459426e-01 5.655040455904576e-01 5.474996676396281e-01 5.655040236207501e-01 5.474996411981509e-01 5.149535133864855e-01
 5.149534787505063e-01 4.741409458947052e-01 4.585771109155766e-01 4.741409123498853e-01 4.585770764260390e-01 4.527268487491508e-01 4.527268175388914e-01 4.518995275957608e-01 4.517850288354507e-01 4.518994997058964e-01
 4.517850040156147e-01 4.741408726476189e-01 4.741408291807526e-01 4.585770361243274e-01 4.585769924352506e-01 4.527267817479930e-01 4.527267434786481e-01 4.518994681427830e-01 4.517849760546365e-01 4.518994347173252e-01
 4.517849467992257e-01 -1.291011705827347e+01 -1.291128884284430e+01 -1.290655785675489e+01 -1.290046175971537e+01 -1.289150565696651e+01 -1.287651217281264e+01 -1.293153180566319e+01 -1.293259472244148e+01 -1.292832209945274e+01
 -1.292289601572352e+01 -1.291511059330243e+01 -1.296204080509719e+01 -1.296598476358981e+01 -1.294644353890369e+01 -1.294132425259516e+01 -1.293405467947401e+01 -1.295708185765761e+01 -1.295007703725846e+01 -1.298731281611138e+01
 -1.299115323854487e+01 -1.297573055713608e+01 -1.300570501199176e+01 -1.300950577230229e+01 -1.299426748542244e+01 -1.286977045567110e+01 -1.286155671769918e+01 -1.288576538765072e+01 -1.287900316758046e+01 -1.285094011018517e+01
 -1.287098457868171e+01 -1.283358151396767e+01 -1.286130686796021e+01 -1.290469030583815e+01 -1.289108065468319e+01 -1.281719944559893e+01 -1.272311066213487e+01 -1.284914941189762e+01 -1.109051013648833e+01 -8.763397681352908e+00
 -1.283969605949112e+01 -1.282547029908566e+01 -1.288274049886751e+01 -1.286824708893386e+01 -1.285659747278783e+01 -1.287302399227759e+01 -6.288393318276632e+00 -3.863797355977989e+00 -1.278704276465874e+01 -1.154683859455757e+01
 -1.570424421302399e+00 2.249861772607810e-01 -9.233166668796283e+00 -6.590441179402217e+00 -1.284051356973641e+01 -1.286141132804597e+01 -1.282571937360393e+01 -1.276787675596378e+01 -1.284681411881873e+01 -1.292449222665409e+01
 -1.291236951917313e+01 -1.289715129307138e+01 -1.288805347341655e+01 -1.287762342810423e+01 -1.286422823281695e+01 -1.294094186485261e+01 -1.292952340896653e+01 -1.291553285164435e+01 -1.289837960986348e+01 -1.295615042271500e+01
 -1.297504684368675e+01 -1.292774854937320e+01 -1.294758660946906e+01 -1.302328862030279e+01 -1.302706688119049e+01 -1.302378927756791e+01 -1.302756705301239e+01 -1.301193285264776e+01 -1.301243527968657e+01 -1.299291298166270e+01
 -1.296596351345445e+01 -1.296011521592661e+01 -1.299341973711092e+01 -1.296648116685268e+01 -1.296648116853728e+01 8.505409640717064e-01 8.762200256464198e-01 -3.905055668542474e+00 -1.426373794201692e+00 8.900982496710889e-01
 4.715153506339022e-01 8.618188824097495e-01 -1.118356677046060e+01 -8.617192696014479e+00 -1.283549845252850e+01 -1.281187959030481e+01 -5.755423957514548e+00 -2.961080617552484e+00 -1.221002295480483e+01 -9.930955090470315e+00
 8.861706318472632e-01 -5.505827872651805e-01 8.104023845210622e-01 -7.051504399942304e+00 -4.023402229306333e+00 8.946204510527157e-01 8.717277787612161e-01 8.836173908333947e-01 -1.350312597554857e+00 5.487898924494413e-01
 -1.284956746304332e+01 -1.286536180501579e+01 -1.283979687205778e+01 -1.282352720826634e+01 -1.285025395869435e+01 -1.273195901142840e+01 -1.059441566033265e+01 -1.282658712838488e+01 -7.650958076774812e+00 -4.455980098341014e+00
 -1.272109079901669e+01 -1.057482675242014e+01 -1.287667782332196e+01 -1.286307067135502e+01 -1.284912183108441e+01 -1.283921529978440e+01 -1.282015317506377e+01 -1.284615030795500e+01 8.999655223182700e-01 8.661986603609887e-01
 8.818475160183850e-01 9.036554778184547e-01 8.918242111175784e-01 9.077973742018280e-01 8.978706124292389e-01 9.018558084227766e-01 -1.617360510322010e+00 4.137151573070820e-01 -7.531885557601206e+00 -4.232092513142568e+00
 8.636766887393396e-01 8.815038254328045e-01 -1.343573043962646e+00 6.234623221985031e-01 -1.243893702163474e+01 -1.001135147241872e+01 -1.283499280964449e+01 -1.280351917120800e+01 -6.766533450581686e+00 -3.436151131346523e+00
 -1.165178822783403e+01 -8.873117236270403e+00 8.693129725222892e-01 8.823907343931793e-01 -7.144948926709963e-01 8.397407913178804e-01 -5.440445007974892e+00 -2.183427497157924e+00 8.917555553201552e-01 8.835508186985996e-01
 1.938803197143303e-01 8.633901040552544e-01 -1.290948394965199e+01 -1.289512683023345e+01 -1.288365795648100e+01 -1.287046457318526e+01 -1.288732205868442e+01 -1.293037049253569e+01 -1.291026636122544e+01 -1.290018718852969e+01
 -1.285463379140947e+01 -1.284120506742027e+01 -1.282683022394667e+01 -1.272883656970698e+01 -1.283380448477350e+01 -1.287403923863111e+01 -1.285835009924016e+01 -1.284770494743025e+01 -1.045428647395497e+01 -7.114864209731021e+00
 -1.279904339205827e+01 -1.135471082602147e+01 -3.612163029108667e+00 -7.497114751311087e-01 -8.303362556541462e+00 -4.695336331877348e+00 -1.281678608682886e+01 -1.283839744850467e+01 -1.197920769807314e+01 -9.155720527967429e+00
 -1.282096997180968e+01 -1.234658777213642e+01 -1.287439610870916e+01 -1.285826892406371e+01 -1.283781832158742e+01 -1.282383733879783e+01 -1.288613661831600e+01 -1.287172169525285e+01 -1.285462502026015e+01 -1.294330121224794e+01
 -1.294929154950031e+01 -1.292393910738925e+01 -1.293018575852991e+01 -1.290133835275500e+01 -1.287372837237358e+01 -1.286592287783596e+01 -1.290809047512718e+01 -1.288164360107630e+01 -1.287884663147815e+01 -1.294982063168255e+01
 -1.294982063321762e+01 -1.293073533921656e+01 -1.293073534203147e+01 -1.290868001323391e+01 -1.290868001909258e+01 -1.288232269913628e+01 -1.288232271414801e+01 9.060409530532537e-01 8.975116590612831e-01 9.011714378949637e-01
 8.859514169516195e-01 8.936030511417413e-01 9.071397227735246e-01 8.982746704085368e-01 9.011191250679578e-01 8.263512982309263e-01 8.767338797368053e-01 -1.415600996788859e+00 8.045492699966225e-01 -5.515642355616846e+00
 -2.061084560817855e+00 -9.639630216096080e+00 -5.948498036314973e+00 8.811388956522779e-01 3.376550955506174e-01 8.679750246638955e-01 -2.317201773015563e+00 4.144160675868790e-01 -1.245907541752827e+01 -9.758537460477477e+00
 -1.282063240120778e+01 -1.230535853236930e+01 -6.038990770929838e+00 -2.417171764923050e+00 -9.475203589902234e+00 -5.669513068715525e+00 -1.283244227755943e+01 -1.281730772939131e+01 -1.191474825769265e+01 -8.859798868324955e+00
 -1.279831122954255e+01 -1.130427063266906e+01 8.906432954790768e-01 8.780948688753902e-01 1.419036907142776e-01 8.658662988868265e-01 -1.990899152250849e+00 6.964754079254675e-01 -5.008619626208358e+00 -1.499283749907316e+00
 -7.931889692361096e+00 -4.058301967037795e+00 8.960591435042181e-01 8.890274241768407e-01 8.789730774215948e-01 7.035032444292811e-01 8.720475437244037e-01 -8.177206579544847e-01 8.440798834721630e-01 -1.284713864054533e+01
 -1.284067258206674e+01 -1.282744036760703e+01 -1.283558074400666e+01 -1.275173120964164e+01 -1.281473154899362e+01 -1.285655802435262e+01 -1.283471091507936e+01 -1.282888423851458e+01 -1.034419484880418e+01 -6.535736597145213e+00
 -1.200552519648232e+01 -8.884231013316267e+00 -2.563773846691732e+00 6.218778787159982e-01 -4.926683109709577e+00 -1.357502395520858e+00 -1.277733999371875e+01 -1.281389301809559e+01 -1.070034883542241e+01 -1.195144924940223e+01
 -7.038346555762503e+00 -3.176836418035411e+00 -8.757873703697015e+00 -4.777326208990170e+00 -1.286252235403233e+01 -1.286572382043643e+01 -1.284245476474270e+01 -1.284647531109210e+01 -1.280002816759915e+01 -1.278391132093996e+01
 -1.009904215106178e+01 -6.137212906337153e+00 -1.096503754518525e+01 -7.326014930953731e+00 -1.281654130569955e+01 -1.213948765510959e+01 -9.063167484228618e+00 -1.286649564500672e+01 -1.284742975838795e+01 -1.286649567269405e+01
 -1.284742992816963e+01 -1.282044340345843e+01 -1.282056364313872e+01 -1.257019273223823e+01 -9.733174906652543e+00 -1.259302171254181e+01 -9.774150141731351e+00 9.069499063023188e-01 9.027272988966746e-01 8.992878840755258e-01
 8.947162892389118e-01 8.888435559980900e-01 8.813701354394036e-01 7.781171960161338e-01 8.721097176176236e-01 -2.444491058379403e-01 8.594141196043096e-01 -1.249351981019613e+00 8.308296047252259e-01 -2.176823904464256e+00
 7.846833347124674e-01 -3.337187962958453e+00 -1.677073827683765e-01 -5.156650029303749e+00 -1.690759757720268e+00 -5.882995137999163e+00 -5.930729893262006e+00 -2.310356914487399e+00 -2.352609965738357e+00 9.064053748214945e-01
 9.034523397900187e-01 9.010927297578558e-01 8.980318147593900e-01 8.942511219035999e-01 8.898193423742867e-01 8.849489774652396e-01 8.799879874266768e-01 8.745945095264716e-01 8.674763773872429e-01 8.650895604773093e-01
 8.649833037716474e-01 9.045286084772839e-01 9.031125116675055e-01 9.005974295365825e-01 8.970387243218015e-01 8.932694832310183e-01 8.908583671324508e-01 8.906197466946068e-01 8.906180631555034e-01 -1.302378927762658e+01
 -1.302756705301239e+01 -1.302378927762658e+01 -1.302756705301239e+01 -1.301243527974448e+01 -1.301243527974449e+01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.299341973746496e+01 -1.299341973746498e+01
 -1.299341973746499e+01 -1.296648116685272e+01 -1.296648116685274e+01 -1.296648116685274e+01 -1.294982063321767e+01 -1.294982063321770e+01 -1.293073534203154e+01 -1.293073534203156e+01 -1.294982063321771e+01 -1.293073534203158e+01
 -1.290868001909270e+01 -1.290868001909273e+01 -1.290868001909275e+01 -1.288232271414836e+01 -1.288232271414840e+01 -1.288232271414842e+01 -1.286649567269731e+01 -1.286649567269740e+01 -1.284742993278836e+01 -1.284742993286693e+01
 -1.286649567269742e+01 -1.284742993286788e+01 -1.282056873389458e+01 -1.282056882049769e+01 -1.282056882151188e+01 -1.259399219502194e+01 -1.259400870811104e+01 -9.775977887274665e+00 -9.776009286312398e+00 -1.259400890149161e+01
 -9.776009654723346e+00 -5.932918452325076e+00 -5.932956345126633e+00 -2.354581639250121e+00 -2.354615979256865e+00 -5.932956790642121e+00 -2.354616383701122e+00 8.649783471270354e-01 8.649782607849055e-01 8.649782597644988e-01
 8.906180613086847e-01 8.906180612772182e-01 8.906180612733504e-01 8.984691621930319e-01 8.972752035825402e-01 8.911323429926360e-01 8.909325913587544e-01 8.961516786914882e-01 8.961101880629417e-01 8.907470869378723e-01
 8.907401711931884e-01 8.699648059620698e-01 8.699618672233810e-01 8.405981807062044e-01 8.405981563335108e-01 8.236525820977502e-01 8.053631496622425e-01 8.236525803951270e-01 8.053631495256220e-01 8.961102568848037e-01
 8.961102568720213e-01 8.961102568684706e-01 8.907402740746976e-01 8.907401708783886e-01 8.907401708731361e-01 8.699619044714353e-01 8.699619380537698e-01 8.405981563340286e-01 8.405981563389768e-01 8.236525803828521e-01
 8.053631495077236e-01 8.236525803768002e-01 8.053631494995062e-01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.299341973746499e+01
 -1.299341973746499e+01 -1.296648116685275e+01 -1.296648116685275e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.290868001909275e+01 -1.290868001909275e+01 -1.288232271414843e+01
 -1.288232271414843e+01 -1.286649567269743e+01 -1.284742993286789e+01 -1.286649567269743e+01 -1.284742993286789e+01 -1.282056882151636e+01 -1.282056882151639e+01 -1.259400890234507e+01 -9.776009656350052e+00 -1.259400890234912e+01
 -9.776009656357852e+00 -5.932956792610574e+00 -2.354616385489523e+00 -5.932956792620213e+00 -2.354616385498696e+00 8.649782597572826e-01 8.649782597553189e-01 8.906180612706198e-01 8.906180612686737e-01 -1.302378927762659e+01
 -1.302756705301239e+01 -1.301243527974450e+01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.299341973746499e+01 -1.299341973746499e+01 -1.296648116685275e+01 -1.296648116685275e+01 -1.294982063321771e+01
 -1.293073534203158e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.290868001909275e+01 -1.290868001909275e+01 -1.288232271414843e+01 -1.288232271414843e+01 -1.286649567269743e+01 -1.284742993286789e+01 -1.286649567269743e+01
 -1.284742993286789e+01 -1.282056882151639e+01 -1.282056882151639e+01 -1.259400890234931e+01 -9.776009656358253e+00 -1.259400890234937e+01 -9.776009656358376e+00 -5.932956792620820e+00 -2.354616385499499e+00 -5.932956792621010e+00
 -2.354616385499755e+00 8.649782597541532e-01 8.649782597537651e-01 8.906180612675069e-01 8.906180612671183e-01 8.961102568657345e-01 8.907401708703847e-01 8.961102568637865e-01 8.907401708684329e-01 8.699619380518442e-01
 8.699619380498691e-01 8.405981563358446e-01 8.405981563337823e-01 8.236525803732951e-01 8.053631494952892e-01 8.236525803711197e-01 8.053631494928917e-01 8.961102568626192e-01 8.961102568622306e-01 8.907401708672646e-01
 8.907401708668757e-01 8.699619380486946e-01 8.699619380483044e-01 8.405981563325828e-01 8.405981563321875e-01 8.236525803698873e-01 8.053631494915936e-01 8.236525803694849e-01 8.053631494911769e-01 7.857342982893720e-01
 7.646976801542449e-01 7.857342982272955e-01 7.646976800608907e-01 7.420619181022751e-01 7.173323911709222e-01 7.420619179449887e-01 7.173323908967564e-01 6.889552159472259e-01 6.889552153649341e-01 6.713154036535648e-01
 6.488328577550758e-01 6.713154023343687e-01 6.488328543578168e-01 6.192516714318483e-01 6.192516635264833e-01 6.021195021695895e-01 5.839654413346249e-01 6.021194911159164e-01 5.839654266901260e-01 5.655040018919647e-01
 5.474996150602712e-01 5.655039834198036e-01 5.474995927420546e-01 5.149534445424799e-01 5.149534150985332e-01 7.857342981991399e-01 7.646976800142199e-01 7.857342981869245e-01 7.646976799945454e-01 7.420619178647300e-01
 7.173323907534154e-01 7.420619178311133e-01 7.173323906922362e-01 6.889552150333710e-01 6.889552148695605e-01 6.713154014847207e-01 6.488328519869698e-01 6.713154009806738e-01 6.488328504385777e-01 6.192516577750348e-01
 6.192516538468193e-01 6.021194829639991e-01 5.839654157730252e-01 6.021194773171831e-01 5.839654081267380e-01 5.655039695238991e-01 5.474995758178367e-01 5.655039597010509e-01 5.474995637567772e-01 5.149533924458809e-01
 5.149533760659669e-01 4.741407863158917e-01 4.585769493914759e-01 4.741407488339042e-01 4.585769112807035e-01 4.527267057924418e-01 4.527266718205272e-01 4.518994017787337e-01 4.517849178039663e-01 4.518993717066886e-01
 4.517848911915729e-01 4.741407191843179e-01 4.741406971453740e-01 4.585768804816377e-01 4.585768571009968e-01 4.527266435217860e-01 4.527266213665391e-01 4.518993461115977e-01 4.517848680490452e-01 4.518993256173363e-01
 4.517848492922620e-01 7.857342981813417e-01 7.646976799863376e-01 7.857342981785082e-01 7.646976799826455e-01 7.420619178178487e-01 7.173323906681257e-01 7.420619178124466e-01 7.173323906585526e-01 6.889552147897688e-01
 6.889552147492171e-01 6.713154006804669e-01 6.488328494380009e-01 6.713154005006864e-01 6.488328488064378e-01 6.192516512202283e-01 6.192516495281848e-01 6.021194735017852e-01 5.839654029182735e-01 6.021194710287663e-01
 5.839653995262304e-01 5.655039529646945e-01 5.474995554363637e-01 5.655039485602282e-01 5.474995499772267e-01 5.149533646460415e-01 5.149533571064595e-01 7.857342981770784e-01 7.646976799809504e-01 7.857342981766330e-01
 7.646976799804459e-01 7.420619178102021e-01 7.173323906547218e-01 7.420619178095712e-01 7.173323906536722e-01 6.889552147292418e-01 6.889552147231188e-01 6.713154004028546e-01 6.488328484533029e-01 6.713154003715376e-01
 6.488328483390253e-01 6.192516485725018e-01 6.192516482619996e-01 6.021194696277459e-01 5.839653976000537e-01 6.021194691720015e-01 5.839653969728856e-01 5.655039460542511e-01 5.474995468658094e-01 5.655039452376459e-01
 5.474995458511869e-01 5.149533527959180e-01 5.149533513884169e-01 4.741406814711534e-01 4.585768402172524e-01 4.741406710002796e-01 4.585768288333478e-01 4.527266049907014e-01 4.527265937764462e-01 4.518993101970302e-01
 4.517848348840353e-01 4.518992994969320e-01 4.517848248627098e-01 4.741406649782717e-01 4.741406630067945e-01 4.585768222547694e-01 4.585768200959188e-01 4.527265872401020e-01 4.527265850830929e-01 4.518992932064718e-01
 4.517848188270837e-01 4.518992911165644e-01 4.517848168757160e-01 4.517702552225791e-01 4.517702587071540e-01 4.517684563718096e-01 4.517684764607363e-01 4.517702499302360e-01 4.517684682878510e-01 4.517702379240335e-01
 4.517684405917961e-01 4.517702242630170e-01 4.517684451080564e-01 4.517702041482112e-01 4.517684102095084e-01 4.517701831296242e-01 4.517684082139592e-01 4.517701572815612e-01 4.517683686157787e-01 4.517701326434393e-01
 4.517683636069017e-01 4.517683190483785e-01 4.517683269901487e-01 4.517683011276662e-01 4.517682706037358e-01 4.517682359701896e-01 4.517683594876056e-01 4.517683769080627e-01 4.517683168079893e-01 4.517684248438473e-01
 4.517684363431222e-01 4.517684652862280e-01 4.517684728507556e-01 4.517683969127407e-01 4.517684469904069e-01 4.517701060171196e-01 4.517683234721217e-01 4.517700834540990e-01 4.517683200196492e-01 4.517700615592573e-01
 4.517682837813224e-01 4.517700454744774e-01 4.517682856415848e-01 4.517700311410837e-01 4.517682560408767e-01 4.517700228440889e-01 4.517682648566296e-01 4.517700161093119e-01 4.517682420742604e-01 4.517700152782361e-01
