 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
