 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
 4.449446074554715e+19 4.449446074554715e+19 4.449446074554715e+19
    }
  }

  Dataset ("eQuasiFermiEnergy") {
    function  = eQuasiFermiEnergy
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -1.100787532928916e-02 -0.000000000000000e+00 -1.092517496472516e-02 -2.506768236006985e-02 -2.489363171618343e-02 -1.140631078861635e-02 -0.000000000000000e+00 -2.583750038925937e-02 -4.263447058073436e-02 -4.238168625098494e-02
 -6.440552734747031e-02 -6.409468353551377e-02 -4.366232348059997e-02 -6.558201186142426e-02 -1.305598542037336e-02 -0.000000000000000e+00 -2.842994473080749e-02 -2.668965620717386e-02 -2.159543687214166e-02 -3.790409875005347e-02
 -4.651771318292522e-02 -6.837917084005153e-02 -5.327222497796738e-02 -7.325547207797767e-02 -9.163040361505606e-02 -9.128149915840127e-02 -1.259123025515543e-01 -1.255410071830700e-01 -9.287525523172693e-02 -1.271759126037084e-01
 -1.700812023719437e-01 -1.696999212306051e-01 -1.713395791881125e-01 -2.012756038391668e-01 -2.008916795886835e-01 -2.656873677864444e-01 -2.653024623448004e-01 -2.025296591308527e-01 -2.669386978122114e-01 -9.548190480552972e-02
 -1.295605607813105e-01 -9.900695053755208e-02 -1.321072887626748e-01 -1.735539764354531e-01 -1.755116024146204e-01 -2.046833577087445e-01 -2.690672153850119e-01 -2.064491784732396e-01 -2.707610847293472e-01 -3.480547947171845e-02
 -3.196989638672450e-02 -2.767975293674477e-02 -2.710127060809703e-02 -2.935870083883899e-02 -4.279779479236299e-02 -3.220306741114851e-02 -3.618791631707586e-02 -5.565390547047869e-02 -4.139631911285345e-02 -4.783978358588109e-02
 -7.369801336597209e-02 -5.563573132756372e-02 -6.485289316604767e-02 -2.062376179638351e-02 -2.009824878207103e-02 -1.173660965885694e-02 -1.161810559327196e-02 -1.208173935209135e-02 -2.220412019919630e-02 -1.350994151246813e-02
 -2.487175535342501e-02 -2.867966308104584e-02 -1.597315175265736e-02 -1.956425102527481e-02 -7.207474372519853e-03 -7.099999161488892e-03 -2.896980687602188e-03 -2.874431885281678e-03 -2.962390997471221e-03 -7.531470163768523e-03
 -3.072165399530333e-03 -3.223337320922088e-03 -8.079150975214219e-03 -8.831094974543164e-03 -3.658334896854444e-03 -4.292729203520721e-03 -1.125334368341932e-03 -1.106709918990053e-03 -2.650796596469428e-05 -2.194020228383070e-05
 -1.182958732421950e-03 -3.867955910651305e-05 -6.389901129877456e-05 -1.276712597896582e-03 -1.008204077078854e-04 -1.375588975351423e-04 -1.400408682979830e-03 -2.061417986303603e-04 -1.735266206655256e-03 -3.607124264533681e-04
 -2.240662137627110e-03 -4.752642179992068e-04 -6.481211283268668e-04 -4.244143775615651e-11 -1.488423565231896e-11 -5.557962841674804e-10 -2.787600902472747e-08 -4.774715215592029e-07 -1.648349281486049e-06 -4.354694872203042e-06
 -3.674325253005286e-12 -3.738983947999385e-12 -3.611227918543715e-12 -3.582182020401835e-12 -3.593762114755256e-12 -3.647269320432396e-12 -3.835191310224269e-12 -1.190921486428034e-05 -4.747821845205888e-12 -2.051619457881351e-05
 -7.180727704942759e-12 -4.444200485514908e-05 -1.201045199534530e-04 -1.608809360664107e-10 -4.130146201373534e-07 -3.196709669553361e-12 -3.210517009995580e-12 -3.192017919278989e-12 -3.233791982200900e-12 -3.326578127964803e-12
 -2.938266247728169e-12 -2.935510905611943e-12 -2.952402668581340e-12 -2.992179108468987e-12 -3.059225766630482e-12 -3.671914339865104e-12 -3.291179650448090e-12 -3.900822032424319e-12 -3.441720798561952e-12 -3.959786353711552e-12
 -4.088062832940892e-12 -3.620022063342852e-12 -1.109638779625122e-02 -5.166753521531121e-03 -6.281314153535414e-03 -1.445223773649245e-02 -7.722165070014492e-03 -9.471173544627065e-03 -2.967895815861168e-03 -8.810451389684274e-04
 -1.155584273450337e-03 -3.937254206379737e-03 -1.497821137393285e-03 -1.910512208860045e-03 -2.050695301834731e-04 -2.862804527177992e-04 -3.792284144580568e-06 -7.919411997493327e-06 -4.621972337853103e-04 -1.264007487374266e-05
 -2.120376524786567e-05 -4.361048353105963e-12 -4.789174938133577e-12 -3.908100727848016e-12 -5.504760246901719e-12 -7.279506719809455e-12 -4.087932723300353e-12 -4.271935996830361e-12 -7.172331742071448e-04 -5.468786298688185e-05
 -1.593759919166556e-04 -2.734815076341457e-04 -3.951304189084004e-04 -4.746649294060881e-10 -1.054082223876879e-06 -4.444519915508576e-12 -4.740619690800370e-12 -6.845643813483680e-06 -1.481786006618526e-05 -5.331640574730804e-12
 -6.461415029655318e-12 -2.414757669793482e-03 -3.009747371532441e-03 -3.690939288848508e-03 -4.467391856741467e-03 -6.991781522288973e-04 -1.111580910659788e-03 -3.583822663305460e-05 -1.305916583910310e-04 -1.534817403474980e-11
 -2.704297833283863e-07 -2.683707140382352e-04 -4.163361808882839e-04 -5.889841811747935e-06 -1.793368307702390e-05 -1.625378952451297e-03 -7.973739742189476e-04 -5.864795406422156e-05 -2.003998636071074e-04 -2.250350718749781e-03
 -3.705607636598511e-04 -5.702013306497485e-04 -3.370199366403306e-02 -2.445224951281632e-02 -4.000065186700885e-02 -3.063053685086088e-02 -4.767325920420117e-02 -3.824507439976394e-02 -5.678372845963017e-02 -4.265456966945400e-02
 -4.745891908439701e-02 -1.164119362550573e-02 -1.414273976298219e-02 -1.698192888073582e-02 -2.021065403801605e-02 -6.328632287068091e-03 -2.999820677828422e-03 -3.865997421896641e-03 -1.084812973443710e-03 -1.753603742617708e-03
 -8.627424229587543e-03 -5.956181883809709e-03 -2.579386507180032e-03 -3.567219269664146e-03 -1.137254343194211e-02 -4.727553735958766e-03 -6.026313950360541e-03 -1.457878068744580e-02 -9.029359660696894e-03 -2.384615090709812e-02
 -2.787978287553943e-02 -1.823235160940926e-02 -1.260465547797055e-02 -2.233509728152315e-02 -1.675696299890114e-02 -3.232845003283485e-02 -2.685402083852993e-02 -1.902440841329096e-02 -2.141232482336367e-02 -3.720211184113488e-02
 -3.182111502524636e-02 -2.655275767062674e-02 -9.793827562421661e-02 -7.570168212469222e-02 -8.836166125931946e-02 -1.299518585335766e-01 -1.194201527934053e-01 -1.727337382216355e-01 -1.620964563034588e-01 -2.034771925989007e-01
 -2.677231566150035e-01 -1.928151288457458e-01 -2.570621170970337e-01 -6.758887769781702e-02 -5.837686265153601e-02 -8.020166818380267e-02 -7.126551129290566e-02 -4.828485874002476e-02 -6.151066117671793e-02 -3.833959121316034e-02
 -5.212066853474080e-02 -1.032962814555295e-01 -8.550697270204557e-02 -1.462629655246687e-01 -1.293509322881700e-01 -1.770903680595547e-01 -2.413861393799114e-01 -1.604637470479279e-01 -2.248672884101760e-01 -4.711131248603529e-01
 -4.707842958037267e-01 -8.150494478399036e+00 -8.150395264074856e+00 -4.721737067783173e-01 -8.150756349443984e+00 -2.009948854470613e+01 -2.009939633868494e+01 -3.424922997125432e+01 -3.424911883089960e+01 -2.009966923575480e+01
 -3.424939238898183e+01 -4.947541372299299e+01 -4.947526316180220e+01 -4.947558672027463e+01 -5.726699645700326e+01 -5.726681805961194e+01 -6.513386998628701e+01 -6.513365631549354e+01 -5.726717836178671e+01 -6.513406520038193e+01
 -7.304533633868058e+01 -7.304507791950294e+01 -7.304555065298760e+01 -7.700882214264958e+01 -7.700853742298236e+01 -8.097565867829748e+01 -8.097534455475812e+01 -7.700904696097234e+01 -8.097589520067980e+01 -8.494411143084736e+01
 -8.494376445874897e+01 -8.891206603689365e+01 -8.891168272353936e+01 -8.494436089892835e+01 -8.891232872622845e+01 -9.684503266794006e+01 -9.684456376715626e+01 -9.684532622318252e+01 -4.739589362841511e-01 -8.151139901473766e+00
 -4.753621584385286e-01 -8.151420911043695e+00 -2.009987390910608e+01 -3.424951104703398e+01 -2.010000727752483e+01 -3.424956315851772e+01 -4.947564935445978e+01 -4.947563476793853e+01 -5.726720951146002e+01 -6.513406467148377e+01
 -5.726715341975360e+01 -6.513396217594992e+01 -7.304551934135011e+01 -7.304536506610253e+01 -7.700899816239121e+01 -8.097582826848763e+01 -7.700881337142167e+01 -8.097561019774612e+01 -8.494427510042158e+01 -8.891222160514617e+01
 -8.494402061274472e+01 -8.891192584311131e+01 -9.684517441071181e+01 -9.684478453963919e+01 -1.126795639971991e+02 -1.126788586090837e+02 -1.284344171653999e+02 -1.284333433526167e+02 -1.126799392677357e+02 -1.284348953267577e+02
 -1.596715676694214e+02 -1.596691297193172e+02 -1.596723142310495e+02 -1.905054153216583e+02 -1.904996226256586e+02 -2.209311652301076e+02 -2.209170376281151e+02 -1.905063424948798e+02 -2.209313373213277e+02 -1.126796909634210e+02
 -1.126790555501505e+02 -1.284345273912718e+02 -1.284335131973222e+02 -1.596716618755177e+02 -1.596692738331412e+02 -1.905054980479833e+02 -2.209312394013731e+02 -1.904997483895277e+02 -2.209171499479488e+02 -4.728213467280140e-01
 -8.150886140891316e+00 -4.636460086563497e-01 -8.148612293789961e+00 -2.009972169946634e+01 -3.424939831706476e+01 -2.009837146283911e+01 -3.424843921249506e+01 -4.947555333987937e+01 -4.947478363097177e+01 -5.726712146983574e+01
 -6.513398299702592e+01 -5.726644963548016e+01 -6.513339686663484e+01 -7.304544171701517e+01 -7.304492051901836e+01 -7.700892290025472e+01 -8.097575517316676e+01 -7.700843965000604e+01 -8.097530890120498e+01 -8.494420400218580e+01
 -8.891215322618432e+01 -8.494379396436075e+01 -8.891178852923341e+01 -9.684511068613160e+01 -9.684483207413706e+01 -4.495293357803017e-01 -8.144106269072063e+00 -4.340786477687166e-01 -8.137646403585165e+00 -2.009552073504232e+01
 -3.424628743010199e+01 -2.009120351965375e+01 -3.424295131873017e+01 -4.947292618963265e+01 -4.947001580370172e+01 -5.726473701477133e+01 -6.513179697611525e+01 -5.726203769151059e+01 -6.512926052330862e+01 -7.304338166743469e+01
 -7.304092760964204e+01 -7.700693850635658e+01 -8.097384056146328e+01 -7.700453506098266e+01 -8.097147898735187e+01 -8.494235377367933e+01 -8.891039199088301e+01 -8.494002537061066e+01 -8.890811880688538e+01 -9.684350284411131e+01
