 -8.896825604525988e+01 -8.499848682188444e+01 -8.896846012934880e+01 -9.690495089339436e+01 -9.690519115938878e+01 -4.264961822623858e-01 -8.155411978099954e+00 -4.264936591014104e-01 -8.155389409398607e+00 -2.012212108797916e+01
 -3.428307099344893e+01 -2.012207463250145e+01 -3.428299268709913e+01 -4.951570985822998e+01 -4.951558612583889e+01 -5.731106057575160e+01 -6.518135803627897e+01 -5.731090596914029e+01 -6.518116569609218e+01 -7.309519209927907e+01
 -7.309495341160788e+01 -7.706017970870460e+01 -8.102846048343757e+01 -7.705991379894458e+01 -8.102816432916090e+01 -8.499829909214046e+01 -8.896825604604787e+01 -8.499796930919926e+01 -8.896788884553179e+01 -9.690495089423901e+01
 -9.690449613202097e+01 -1.127439329117634e+02 -1.285046415877995e+02 -1.127442606306875e+02 -1.285050786543016e+02 -1.597483748335127e+02 -1.597490864282317e+02 -1.905877945417949e+02 -2.210183669391315e+02 -1.905886902111134e+02
 -2.210185062358586e+02 -1.127439329127197e+02 -1.127432392739008e+02 -1.285046415888652e+02 -1.285035764876557e+02 -1.597483748347903e+02 -1.597459410329976e+02 -1.905877945432741e+02 -2.210183669408026e+02 -1.905819986219747e+02
 -2.210042200400037e+02 -4.264961822962898e-01 -8.155411978398766e+00 -4.264980825391104e-01 -8.155428891914152e+00 -2.012212108853937e+01 -3.428307099426672e+01 -2.012215514576180e+01 -3.428312640861721e+01 -4.951570985930092e+01
 -4.951579328082353e+01 -5.731106057694725e+01 -6.518135803759797e+01 -5.731116159034664e+01 -6.518147944913527e+01 -7.309519210072007e+01 -7.309533716020670e+01 -7.706017971020604e+01 -8.102846048499912e+01 -7.706033798672873e+01
 -8.102863296601126e+01 -8.499829909376173e+01 -8.896825604772849e+01 -8.499848682517860e+01 -8.896846013276262e+01 -9.690495089603716e+01 -9.690519116303929e+01 -4.264961822133829e-01 -8.155411978798123e+00 -4.264936588801133e-01
 -8.155389410158790e+00 -2.012212108941569e+01 -3.428307099559571e+01 -2.012207463422181e+01 -3.428299268971971e+01 -4.951570986106020e+01 -4.951558612930853e+01 -5.731106057891378e+01 -6.518135803976672e+01 -5.731090597301748e+01
 -6.518116570036622e+01 -7.309519210308616e+01 -7.309495341626865e+01 -7.706017971266905e+01 -8.102846048755787e+01 -7.705991380379511e+01 -8.102816433419882e+01 -8.499829909641508e+01 -8.896825605047532e+01 -8.499796931442226e+01
 -8.896788885093763e+01 -9.690495089896768e+01 -9.690449613778586e+01 -1.127439329147483e+02 -1.285046415911179e+02 -1.127442606348010e+02 -1.285050786588640e+02 -1.597483748374717e+02 -1.597490864336498e+02 -1.905877945463589e+02
 -2.210183669442667e+02 -1.905886902173331e+02 -2.210185062428299e+02 -1.127439329180334e+02 -1.127432392803584e+02 -1.285046415947417e+02 -1.285035764947748e+02 -1.597483748417282e+02 -1.597459410413519e+02 -1.905877945511963e+02
 -2.210183669496403e+02 -1.905819986314633e+02 -2.210042200505396e+02 -2.510420846239548e+02 -2.806667377982783e+02 -2.510373145213584e+02 -2.806420529748592e+02 -2.510420846258079e+02 -2.806667378003046e+02 -2.510067905687392e+02
 -2.805768242724225e+02 -2.510420846296295e+02 -2.806667378044645e+02 -2.510373145290353e+02 -2.806420529832009e+02 -2.510420846355005e+02 -2.806667378107988e+02 -2.510067905802493e+02 -2.805768242848484e+02 -3.385731462726877e+02
 -3.383201179700727e+02 -3.385731462822483e+02 -3.383201179842171e+02 -4.487895557911506e+02 -4.487895558082068e+02 -5.532330276788002e+02 -6.510973868002171e+02 -5.532330276980542e+02 -6.510973868214547e+02 -7.423826269556479e+02
 -8.270886936657332e+02 -7.423826269787452e+02 -8.270886936905960e+02 -9.052151512534587e+02 -9.767588292726200e+02 -9.052151512799549e+02 -9.767588293004943e+02 -1.041698737166166e+03 -1.099908463681583e+03 -1.041698737194910e+03
 -1.099908463710228e+03 -1.150695698810045e+03 -1.150695698836731e+03 -1.190613407840169e+03 -1.190613407860733e+03 -9.129817742660953e-01 -9.133739941312433e-01 -8.868745476622361e-01 -8.876518126585490e-01 -9.117881294050653e-01
 -8.858373739494502e-01 -8.842908711015010e-01 -9.097380990363352e-01 -8.824817214896387e-01 -8.801715192361439e-01 -9.067254782315555e-01 -8.740011208105650e-01 -6.885675104843396e-01 -7.498540453482083e-01 -5.631488361843821e-01
 -4.077306798428982e-01 -2.997051372841661e-01 -2.609330921600057e-01 -2.297148442964729e-01 -1.793891732011020e-01 -1.799873418117259e-01 -1.785798292875961e-01 -1.775457286024839e-01 -1.763803727192368e-01 -1.751593597970413e-01
 -1.724156942630615e-01 -8.969605826288451e-01 -8.484636415832157e-01 -8.893053139545850e-01 -8.061837448138498e-01 -8.841286540646082e-01 -8.775075546194104e-01 -6.068536184326624e-01 -2.929776497754588e-01 -1.977272828268895e-01
 -1.663269056604566e-01 -1.874306517388727e-01 -1.633316442149483e-01 -1.826444809244668e-01 -1.783054201487082e-01 -1.605379373302144e-01 -1.494690230716871e-01 -1.495469569917914e-01 -1.492428062313080e-01 -1.488846946814320e-01
 -1.484229772757526e-01 -1.403986722464658e-01 -1.404180956439024e-01 -1.403675403320519e-01 -1.473251147716546e-01 -1.462428156606896e-01 -1.403968790627033e-01 -1.405848358069559e-01 -1.354273944450178e-01 -1.349464045109156e-01
 -1.369272892969776e-01 -1.344708821562731e-01 -1.338963429131803e-01 -1.362036337202887e-01 -1.342826914267858e-01 -1.336900796852162e-01 -1.360606830692398e-01 -1.342795339507584e-01 -1.336866191506282e-01 -1.360582824212963e-01
 -8.698735677772745e-01 -8.596760254506928e-01 -2.304438180281227e-01 -2.121720748902961e-01 -8.449450396277630e-01 -8.108631385771679e-01 -2.006624467736167e-01 -1.924421472559657e-01 -5.662267053431113e-01 -2.614889983702834e-01
 -1.852824471144877e-01 -1.795211994224291e-01 -2.179054438147171e-01 -2.024251037929891e-01 -1.752189502132944e-01 -1.716407829847864e-01 -1.748804599464757e-01 -1.718895822636732e-01 -1.580140738916351e-01 -1.667983007416371e-01
 -1.558066186116095e-01 -1.626835098002645e-01 -1.593935796555284e-01 -1.539361683588672e-01 -1.524105274145768e-01 -1.454411626953371e-01 -1.410310025503154e-01 -1.451128577163249e-01 -1.418188099619150e-01 -1.920928853569934e-01
 -1.839446820199822e-01 -1.659908876101064e-01 -1.783164716306720e-01 -1.739510473708133e-01 -1.618335016266606e-01 -1.512254000866361e-01 -1.503694709646418e-01 -1.674624947380792e-01 -1.629842173872065e-01 -1.587797819780204e-01
 -1.565925673448170e-01 -1.495837618063361e-01 -1.453687585781294e-01 -1.430051480303677e-01 -1.446194085848273e-01 -1.395705047754625e-01 -1.391148382354936e-01 -1.434610579936098e-01 -1.432218407877067e-01 -1.390244075421856e-01
 -1.390228884693645e-01 -1.431741867150264e-01 -1.431733852094852e-01 -1.551055827762034e-01 -1.541976265893605e-01 -1.537736988985914e-01 -1.499069454714121e-01 -1.511796680053601e-01 -1.491374361133090e-01 -1.485311129819607e-01
 -1.532504334096714e-01 -1.559851183792985e-01 -1.552605822103436e-01 -1.550401011876195e-01 -1.485101843034331e-01 -1.485098333538223e-01 -1.550324471454497e-01 -1.550323183406553e-01 -1.630285108862862e-01 -1.628103733894526e-01
 -1.627433574824310e-01 -1.716536746866496e-01 -1.716366682856247e-01 -1.627410253457717e-01 -1.627409878223723e-01 -1.716360763439208e-01 -1.716360663788373e-01 -1.360582624500566e-01 -1.336865905067105e-01 -1.431733782997744e-01
 -1.360582631586409e-01 -1.336865907807719e-01 -1.431733786647937e-01 -1.550323169286449e-01 -1.550323174576509e-01 -1.716360670595594e-01 -1.716360680261336e-01 -1.817216615401228e-01 -1.817180686976284e-01 -1.929878706900530e-01
 -1.929872947556745e-01 -2.190932116307212e-01 -1.817179435265061e-01 -1.817179449824613e-01 -1.929872161696563e-01 -1.929872723428866e-01 -2.190931759966369e-01 -2.499760814102160e-01 -2.499760814044740e-01 -2.672288083130851e-01
 -2.860142973515749e-01 -2.672288083289628e-01 -2.860143020923990e-01 -1.929872562996992e-01 -2.190931444203737e-01 -1.929872570341360e-01 -2.190931444198461e-01 -2.499760813990934e-01 -2.499760813998612e-01 -2.672288083265087e-01
 -2.860142973577719e-01 -2.672288083183580e-01 -2.860142910694184e-01 -4.264961820896542e-01 -8.155411979319732e+00 -4.264980823454822e-01 -8.155428892916335e+00 -2.012212109055063e+01 -3.428307099729463e+01 -2.012215514790584e+01
 -3.428312641181896e+01 -4.951570986328260e+01 -4.951579328501308e+01 -5.731106058138491e+01 -6.518135804247854e+01 -5.731116159500731e+01 -6.518147945425288e+01 -7.309519210603112e+01 -7.309533716576794e+01 -7.706017971572793e+01
 -8.102846049072896e+01 -7.706033799250707e+01 -8.102863297200365e+01 -8.499829909969674e+01 -8.896825605386590e+01 -8.499848683138205e+01 -8.896846013917424e+01 -9.690495090257143e+01 -9.690519116985881e+01 -4.264961821569360e-01
 -8.155411979860437e+00 -4.264936590017607e-01 -8.155389411204878e+00 -2.012212109153667e+01 -3.428307099870390e+01 -2.012207463614246e+01 -3.428299269247320e+01 -4.951570986509587e+01 -4.951558613285750e+01 -5.731106058339352e+01
 -6.518135804467819e+01 -5.731090597695103e+01 -6.518116570467589e+01 -7.309519210841775e+01 -7.309495342094623e+01 -7.706017971820653e+01 -8.102846049329855e+01 -7.705991380865366e+01 -8.102816433923635e+01 -8.499829910235634e+01
 -8.896825605661459e+01 -8.499796931963689e+01 -8.896788885632739e+01 -9.690495090549543e+01 -9.690449614352029e+01 -1.127439329220456e+02 -1.285046415991407e+02 -1.127442606424040e+02 -1.285050786672111e+02 -1.597483748468416e+02
 -1.597490864433765e+02 -1.905877945569568e+02 -2.210183669559893e+02 -1.905886902283160e+02 -2.210185062549622e+02 -1.127439329253093e+02 -1.127432392867602e+02 -1.285046416027302e+02 -1.285035765018162e+02 -1.597483748510431e+02
 -1.597459410495940e+02 -1.905877945617235e+02 -2.210183669612798e+02 -1.905819986408131e+02 -2.210042200609159e+02 -1.360582644694548e-01 -1.336865619693724e-01 -1.431733786641610e-01 -1.360582627431911e-01 -1.336865619693724e-01
 -1.431733786639164e-01 -1.550323174571160e-01 -1.716360680256406e-01 -1.550323174568434e-01 -1.716360680253166e-01 -1.929872570336385e-01 -2.190931444192745e-01 -1.929872570332359e-01 -2.190931444187175e-01 -2.499760813991448e-01
 -2.499760813983065e-01 -2.672288083267372e-01 -2.860142973578351e-01 -2.672288083326887e-01 -2.860143020940265e-01 -4.264961821899912e-01 -8.155411980150166e+00 -4.264980824157691e-01 -8.155428893520147e+00 -2.012212109208003e+01
 -3.428307099949695e+01 -2.012215514903127e+01 -3.428312641345420e+01 -4.951570986613395e+01 -4.951579328714592e+01 -5.731106058455215e+01 -6.518135804595605e+01 -5.731116159738419e+01 -6.518147945687060e+01 -7.309519210981340e+01
 -7.309533716862325e+01 -7.706017971966055e+01 -8.102846049481057e+01 -7.706033799547994e+01 -8.102863297509327e+01 -8.499829910392600e+01 -8.896825605824151e+01 -8.499848683458760e+01 -8.896846014249489e+01 -9.690495090723576e+01
 -9.690519117340718e+01 -1.127439329272719e+02 -1.127442606463978e+02 -1.285046416049090e+02 -1.285050786716374e+02 -1.597483748536359e+02 -1.597490864486283e+02 -1.905877945647067e+02 -2.210183669646310e+02 -1.905886902343435e+02
 -2.210185062617190e+02 -1.360582627431441e-01 -1.336865619693724e-01 -1.431733786638377e-01 -1.360582627431338e-01 -1.431733786638186e-01 -1.550323174567317e-01 -1.716360680251645e-01 -1.550323174567016e-01 -1.716360680251219e-01
 -1.929872570330257e-01 -2.190931444183986e-01 -1.929872570329640e-01 -2.190931444183017e-01 -2.499760813977885e-01 -2.499760813976224e-01 -2.672288083252611e-01 -2.860142973571297e-01 -2.672288083159737e-01 -2.860142910682730e-01
 -4.264961822029531e-01 -8.155411980269886e+00 -4.264936590293156e-01 -8.155389411456378e+00 -2.012212109230851e+01 -3.428307099983505e+01 -2.012207463662047e+01 -3.428299269317822e+01 -4.951570986658177e+01 -5.731106058505468e+01
 -6.518135804651310e+01 -7.309519211042475e+01 -7.706017972029893e+01 -8.102846049547594e+01 -8.499829910461827e+01 -8.896825605896059e+01 -9.690495090800820e+01 -4.951558613378862e+01 -5.731090597799447e+01 -6.518116570583106e+01
 -7.309495342221247e+01 -7.705991380997513e+01 -8.102816434061288e+01 -8.499796932106823e+01 -8.896788885781334e+01 -9.690449614511478e+01 -1.127439329281499e+02 -1.285046416058908e+02 -1.597483748548194e+02 -1.127432392885689e+02
 -1.285035765038349e+02 -1.597459410520192e+02 -1.905877945660833e+02 -2.210183669661920e+02 -1.905819986436259e+02 -2.210042200640971e+02 -2.510420846423847e+02 -2.806667378181662e+02 -2.510373145422244e+02 -2.806420529973663e+02
 -2.510420846481629e+02 -2.806667378244001e+02 -2.510067905915826e+02 -2.805768242970834e+02 -3.385731462981630e+02 -3.383201179981465e+02 -4.487895558250144e+02 -2.510420846518618e+02 -2.806667378284288e+02 -2.510373145496680e+02
 -2.806420530054583e+02 -3.385731463074466e+02 -2.510420846535984e+02 -2.806667378303333e+02 -2.510067905951130e+02 -2.805768243009440e+02 -3.383201180026068e+02 -4.487895558305085e+02 -5.532330277170360e+02 -6.510973868423965e+02
 -5.532330277233409e+02 -6.510973868494027e+02 -7.423826270015217e+02 -8.270886937151088e+02 -7.423826270091560e+02 -8.270886937233054e+02 -9.052151513060676e+02 -9.767588293279446e+02 -9.052151513147357e+02 -9.767588293369270e+02
 -1.041698737223183e+03 -1.099908463738345e+03 -1.041698737232189e+03 -1.099908463746840e+03 -1.150695698862835e+03 -1.150695698869842e+03 -1.190613407880712e+03 -1.190613407884461e+03 -1.200646842494265e+03 -1.200646842495220e+03
 -1.200729798419940e+03 -1.200729798420379e+03 -1.200646842482823e+03 -1.200729798417182e+03 -1.200752196779671e+03 -1.200752196779948e+03 -1.200774306060574e+03 -1.200774306060738e+03 -1.200752196778325e+03 -1.200774306059904e+03
 -1.200795894367657e+03 -1.200795894367751e+03 -1.200816781600375e+03 -1.200816781600428e+03 -1.200795894367317e+03 -1.200816781600198e+03 -1.200836837352909e+03 -1.200836837352939e+03 -1.200855885846829e+03 -1.200855885846846e+03
 -1.200836837352815e+03 -1.200855885846778e+03 -1.200646842470945e+03 -1.200729798414332e+03 -1.200646842469499e+03 -1.200729798413791e+03 -1.200752196776938e+03 -1.200774306059215e+03 -1.200752196776617e+03 -1.200774306059031e+03
 -1.200795894366968e+03 -1.200816781600018e+03 -1.200795894366865e+03 -1.200816781599960e+03 -1.200836837352720e+03 -1.200855885846726e+03 -1.200836837352687e+03 -1.200855885846708e+03 -1.200873492209333e+03 -1.200873492209343e+03
 -1.200888616648670e+03 -1.200888616648675e+03 -1.200873492209305e+03 -1.200888616648654e+03 -1.200911500890393e+03 -1.200911500890395e+03 -1.200911500890387e+03 -1.200930319178186e+03 -1.200930319178186e+03 -1.200946853593452e+03
 -1.200946853593453e+03 -1.200930319178184e+03 -1.200946853593451e+03 -1.200873492209276e+03 -1.200888616648637e+03 -1.200873492209266e+03 -1.200888616648631e+03 -1.200911500890382e+03 -1.200911500890380e+03 -1.200930319178182e+03
 -1.200946853593451e+03 -1.200930319178181e+03 -1.200946853593450e+03 -1.200646842470945e+03 -1.200729798414332e+03 -1.200646842482815e+03 -1.200729798417180e+03 -1.200752196776938e+03 -1.200774306059215e+03 -1.200752196778324e+03
 -1.200774306059903e+03 -1.200795894366968e+03 -1.200816781600018e+03 -1.200795894367316e+03 -1.200816781600198e+03 -1.200836837352720e+03 -1.200855885846726e+03 -1.200836837352815e+03 -1.200855885846778e+03 -1.200873492209276e+03
 -1.200888616648637e+03 -1.200873492209305e+03 -1.200888616648653e+03 -1.200911500890382e+03 -1.200911500890387e+03 -1.200930319178182e+03 -1.200946853593451e+03 -1.200930319178184e+03 -1.200946853593451e+03 -1.200646842494264e+03
 -1.200729798419939e+03 -1.200646842495220e+03 -1.200729798420379e+03 -1.200752196779671e+03 -1.200774306060574e+03 -1.200752196779948e+03 -1.200774306060738e+03 -1.200795894367657e+03 -1.200816781600374e+03 -1.200795894367751e+03
 -1.200816781600428e+03 -1.200836837352909e+03 -1.200855885846829e+03 -1.200836837352939e+03 -1.200855885846846e+03 -1.200873492209333e+03 -1.200888616648670e+03 -1.200911500890393e+03 -1.200873492209343e+03 -1.200888616648675e+03
 -1.200911500890395e+03 -1.200930319178186e+03 -1.200946853593452e+03 -1.200930319178186e+03 -1.200946853593453e+03 -1.200961357219825e+03 -1.200961357219825e+03 -1.200973894208709e+03 -1.200973894208709e+03 -1.200961357219824e+03
 -1.200973894208709e+03 -1.200984487782494e+03 -1.200984487782494e+03 -1.200993148260092e+03 -1.200993148260092e+03 -1.200984487782494e+03 -1.200993148260092e+03 -1.200961357219824e+03 -1.200973894208709e+03 -1.200961357219823e+03
 -1.200973894208709e+03 -1.200984487782494e+03 -1.200993148260092e+03 -1.200984487782494e+03 -1.200993148260092e+03 -1.200999880842151e+03 -1.200999880842151e+03 -1.201004688346679e+03 -1.201004688346679e+03 -1.200999880842151e+03
 -1.201004688346679e+03 -1.200999880842151e+03 -1.201004688346679e+03 -1.200999880842151e+03 -1.201004688346679e+03 -1.201007572327747e+03 -1.201007572327747e+03 -1.201008533574093e+03 -1.201007572327747e+03 -1.201008533574093e+03
 -1.201007572327747e+03 -1.201008533574093e+03 -1.201007572327747e+03 -1.201008533574093e+03 -1.200961357219824e+03 -1.200973894208709e+03 -1.200961357219824e+03 -1.200973894208709e+03 -1.200984487782494e+03 -1.200993148260092e+03
 -1.200984487782494e+03 -1.200993148260092e+03 -1.200961357219825e+03 -1.200973894208709e+03 -1.200961357219825e+03 -1.200973894208709e+03 -1.200984487782494e+03 -1.200993148260092e+03 -1.200984487782494e+03 -1.200993148260092e+03
 -1.200999880842151e+03 -1.201004688346679e+03 -1.200999880842151e+03 -1.201004688346679e+03 -1.201007572327747e+03 -1.201008533574093e+03 -1.201007572327747e+03 -1.201008533574093e+03 -1.200999880842151e+03 -1.201004688346679e+03
 -1.200999880842151e+03 -1.201004688346679e+03 -1.201007572327747e+03 -1.201008533574093e+03 -1.201007572327747e+03 -1.336865619693724e-01 -1.336865619693724e-01 -1.026993480551180e+00 -1.026993480551180e+00 -1.336865619693724e-01
 -1.336865619693724e-01 -1.201008533574093e+03 -1.201008533574093e+03
    }
  }

  Dataset ("ConductionBandEnergy") {
    function  = ConductionBandEnergy
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 9.276005409546628e-01 9.290472397885464e-01 9.276005409546731e-01 9.232489635706288e-01 9.232489635706479e-01 9.276005409546159e-01 9.290472397885464e-01 9.232489635705502e-01 9.159438285321142e-01 9.159438285321444e-01
 9.055185589310975e-01 9.055185589311401e-01 9.159438285320025e-01 9.055185589309453e-01 9.276005392283521e-01 9.290472397885464e-01 9.232489635703055e-01 9.276005405391661e-01 9.290472109771470e-01 9.232489635696729e-01
 9.159438285317300e-01 9.055185589306214e-01 9.159438285311950e-01 9.055185589301283e-01 8.912156403704634e-01 8.912156403705251e-01 8.699692111702160e-01 8.699692111703129e-01 8.912156403702534e-01 8.699692111698971e-01
 8.405982153854827e-01 8.405982153856488e-01 8.405982153849648e-01 8.236521463060120e-01 8.236521463152986e-01 8.050626904596984e-01 8.050626967485544e-01 8.236521462985843e-01 8.050626857228008e-01 8.912156403698507e-01
 8.699692111693401e-01 8.912156403693532e-01 8.699692111687685e-01 8.405982153841264e-01 8.405982153834101e-01 8.236521463045359e-01 8.050626904589929e-01 8.236521463129151e-01 8.050626967474096e-01 9.276005412476916e-01
 9.290472112511236e-01 9.286856671245154e-01 9.290471715404437e-01 9.276005136136668e-01 9.232489639346727e-01 9.257896256813167e-01 9.232489544842056e-01 9.159438290601972e-01 9.199712997966726e-01 9.159438272470528e-01
 9.055185598967024e-01 9.111424851604031e-01 9.055185605480021e-01 9.286812783028889e-01 9.290423613526707e-01 9.286723049713438e-01 9.287560755310048e-01 9.284200714896161e-01 9.275971782389570e-01 9.273987669884322e-01
 9.257875163605294e-01 9.232478430434314e-01 9.256620383787521e-01 9.231817745943365e-01 9.272620106454748e-01 9.273127973971855e-01 9.201455197594403e-01 9.201141055866888e-01 9.202375993222953e-01 9.271042283000784e-01
 9.203843016669991e-01 9.205758544395896e-01 9.268244254327179e-01 9.264011722035653e-01 9.210411347551128e-01 9.215128652386188e-01 9.090614094595122e-01 9.089484466003195e-01 8.759530197112984e-01 8.753074412592444e-01
 9.093935479315859e-01 8.768214710880712e-01 8.779380326755583e-01 9.099255824778001e-01 8.792089140666778e-01 8.805581474794093e-01 9.106278701481270e-01 8.836244604906625e-01 9.123896218420042e-01 8.906059133448201e-01
 9.143481169543120e-01 8.941586354022493e-01 8.975738239993261e-01 3.647226451647277e-01 3.033823083232832e-01 4.902084122814447e-01 6.457202004514788e-01 7.538656157523533e-01 7.927833914313165e-01 8.243687175996074e-01
 1.640870528018965e-01 1.632498007139881e-01 1.651990542893774e-01 1.668500243192959e-01 1.687929880852538e-01 1.712659744831942e-01 1.778469165546120e-01 8.573745206906493e-01 2.045269985882430e-01 8.683088806875605e-01
 2.475253081921014e-01 8.734425215464842e-01 8.781465837956062e-01 4.472477505556839e-01 7.615364860299170e-01 1.354180734645094e-01 1.349601696419997e-01 1.368081472305998e-01 1.391834721981280e-01 1.426470877784498e-01
 1.165467331707706e-01 1.161833833843571e-01 1.176447012595418e-01 1.195002655604767e-01 1.221567683142725e-01 1.536716927325822e-01 1.301857913958883e-01 1.621224567021699e-01 1.358355305293705e-01 1.677346597140170e-01
 1.748148719142799e-01 1.429145392689785e-01 9.250324909098909e-01 9.218648105909047e-01 9.219875814481792e-01 9.228508706645956e-01 9.218024990680940e-01 9.212654524562737e-01 9.161930267354443e-01 9.007746244560620e-01
 9.037053657022814e-01 9.176845307807064e-01 9.063360896697312e-01 9.086489527556242e-01 8.819528456142061e-01 8.853400400287792e-01 8.245022194242745e-01 8.432236088478055e-01 8.912636389207090e-01 8.551991694062815e-01
 8.639001680656466e-01 1.829302033396795e-01 1.936298922351699e-01 1.519096423767658e-01 2.088823076356596e-01 2.435033175686581e-01 1.574028110913893e-01 1.638441112736540e-01 8.962533331957572e-01 8.715537615813305e-01
 8.778205338800615e-01 8.826451178303508e-01 8.867480281292257e-01 4.886948576876191e-01 7.940019159235250e-01 1.719094506156337e-01 1.823415646967674e-01 8.381672889361740e-01 8.542399600530814e-01 1.955112819865046e-01
 2.175056104059942e-01 9.106420854511617e-01 9.123154829930699e-01 9.136778540001930e-01 9.147418800659014e-01 8.934542719574466e-01 8.986919957093742e-01 8.651731630460876e-01 8.739291104231744e-01 3.143637740016787e-01
 7.402035052038440e-01 8.801699102234274e-01 8.851508542854027e-01 8.333824382047179e-01 8.537193067010262e-01 9.028257720090090e-01 8.928712851953767e-01 8.662671401232389e-01 8.752511844468031e-01 9.060833189713765e-01
 8.816033782690917e-01 8.866596440039243e-01 9.199708136301080e-01 9.199418493507853e-01 9.159436495092173e-01 9.159330867174114e-01 9.111424333531513e-01 9.111392309624028e-01 9.055185474134331e-01 9.084363843405988e-01
 9.055177405624630e-01 9.203634861501848e-01 9.191066562337553e-01 9.175189491728132e-01 9.156293185527508e-01 9.160375498418029e-01 9.086237824172578e-01 9.105587724544104e-01 8.943070020168362e-01 8.997782287744139e-01
 9.163473593060331e-01 9.129471956810016e-01 9.037674144325502e-01 9.066696635253206e-01 9.158294289939187e-01 9.087307053992172e-01 9.101196422277671e-01 9.146380754398082e-01 9.113545526866331e-01 9.134649913153827e-01
 9.110472429341185e-01 9.129083995424651e-01 9.110846838089067e-01 9.107484463288897e-01 9.097752996818325e-01 9.083891677016145e-01 9.082359328466509e-01 9.088329765733567e-01 9.077385291408909e-01 9.054946176732169e-01
 9.054196448453756e-01 9.051765819912918e-01 8.912156411037900e-01 8.989632594800961e-01 8.912156250597437e-01 8.699692111682409e-01 8.699691795919733e-01 8.405982153841779e-01 8.405982153787965e-01 8.236521463047644e-01
 8.050626904590562e-01 8.236521463023088e-01 8.050626857244284e-01 8.989632602296741e-01 8.989630930581164e-01 8.912156811281071e-01 8.912155963073174e-01 8.989582847223014e-01 8.912148412996060e-01 8.988923664214069e-01
 8.912036431274724e-01 8.699691439197117e-01 8.699689589410303e-01 8.405982153729632e-01 8.405982138620365e-01 8.236521463181707e-01 8.050626904652465e-01 8.236521462371483e-01 8.050626967543920e-01 6.647149024166035e-01
 6.647174255902411e-01 -7.064104505720342e+00 -7.064081936906836e+00 6.647130022037852e-01 -7.064121418970618e+00 -1.903074186438835e+01 -1.903069540870031e+01 -3.319163720486560e+01 -3.319155889820876e+01 -1.903077592111113e+01
 -3.319169261848478e+01 -4.842423437266230e+01 -4.842411063986911e+01 -4.842431779322647e+01 -5.621956826000418e+01 -5.621941365294395e+01 -6.408985130300314e+01 -6.408965896232108e+01 -5.621966927233373e+01 -6.408997271336068e+01
 -7.200367321984476e+01 -7.200343453163245e+01 -7.200381827804330e+01 -7.596865556758225e+01 -7.596838965725841e+01 -7.993693159849452e+01 -7.993663544363142e+01 -7.596881384276331e+01 -7.993710407811189e+01 -8.390676596136953e+01
 -8.390643617781949e+01 -8.787671914469078e+01 -8.787635194354350e+01 -8.390695369133893e+01 -8.787692322822512e+01 -9.581340777046582e+01 -9.581295300757237e+01 -9.581364803586486e+01 6.647149024295617e-01 -7.064104505600659e+00
 6.647174256177892e-01 -7.064081936655396e+00 -1.903074186415993e+01 -3.319163720452759e+01 -1.903069540822241e+01 -3.319155889750390e+01 -4.842423437221458e+01 -4.842411063893821e+01 -5.621956825950177e+01 -6.408985130244622e+01
 -5.621941365190074e+01 -6.408965896116615e+01 -7.200367321923355e+01 -7.200343453036649e+01 -7.596865556694399e+01 -7.993693159782929e+01 -7.596838965593723e+01 -7.993663544225521e+01 -8.390676596067743e+01 -8.787671914397185e+01
 -8.390643617638844e+01 -8.787635194205787e+01 -9.581340776969355e+01 -9.581295300597822e+01 -1.116523817237858e+02 -1.116516880842047e+02 -1.274130863634330e+02 -1.274120212613771e+02 -1.116527094420338e+02 -1.274135234291797e+02
 -1.586568170039964e+02 -1.586543832011962e+02 -1.586575285978054e+02 -1.894962362842346e+02 -1.894904403617772e+02 -2.199268086242127e+02 -2.199126617221177e+02 -1.894971319524948e+02 -2.199269479197398e+02 -1.116523817229080e+02
 -1.116516880823964e+02 -1.274130863624515e+02 -1.274120212593589e+02 -1.586568170028131e+02 -1.586543831987714e+02 -1.894962362828582e+02 -2.199268086226520e+02 -1.894904403589648e+02 -2.199126617189371e+02 6.647149024626089e-01
 -7.064104505311000e+00 6.647130022740553e-01 -7.064121418366965e+00 -1.903074186361670e+01 -3.319163720373472e+01 -1.903077591998599e+01 -3.319169261684995e+01 -4.842423437117673e+01 -4.842431779109415e+01 -5.621956825834338e+01
 -6.408985130116864e+01 -5.621966926995741e+01 -6.408997271074357e+01 -7.200367321783818e+01 -7.200381827518865e+01 -7.596865556549028e+01 -7.993693159631759e+01 -7.596881383979110e+01 -7.993710407502296e+01 -8.390676595910810e+01
 -8.787671914234528e+01 -8.390695368813410e+01 -8.787692322490523e+01 -9.581340776795358e+01 -9.581364803231726e+01 6.647149025298605e-01 -7.064104504770506e+00 6.647174257393542e-01 -7.064081935609767e+00 -1.903074186263102e+01
 -3.319163720232593e+01 -1.903069540630249e+01 -3.319155889475135e+01 -4.842423436936406e+01 -4.842411063539033e+01 -5.621956825633541e+01 -6.408985129896963e+01 -5.621941364796832e+01 -6.408965895685768e+01 -7.200367321545225e+01
