 -5.013292510579033e-13 -4.980798398646192e-13 -5.541185833801375e-13 -5.746728794759996e-13 -6.279056945161269e-13 -6.714356153461856e-13 -7.179201293507773e-13 -7.911341974926077e-13 -8.285836648586613e-13 -9.322823825384131e-13
 -9.550740038757529e-13 -5.676143782220731e-13 -5.363256387729550e-13 -6.471438483524352e-13 -7.921524722011205e-13 -9.860915143353049e-13 -7.796431562089670e-13 -6.952477088491296e-13 -1.016599528672096e-12 -8.686930867647491e-13
 -8.085648307560892e-13 -9.272878316460597e-13 -8.855044407430261e-13 -1.029499274489508e-12 -1.035516853773061e-12 -1.092743121039192e-12 -1.097616004562383e-12 -1.263780848365720e-12 -1.247242696603785e-12 -1.434127094245468e-12
 -1.395096848001569e-12 -1.591933125195595e-12 -1.532831709493498e-12 -1.724360993273625e-12 -1.646285567046817e-12 -1.825664572415886e-12 -1.735468690409976e-12 -1.887955036510349e-12 -1.788750522197060e-12 -1.910405199923325e-12
 -1.810509159317194e-12 -1.215774214133803e-12 -1.436660627733653e-12 -1.587652299397313e-12 -1.650234621670363e-12 -1.302414431181591e-12 -1.433783842478580e-12 -1.213056318480258e-12 -1.154353046126270e-12 -1.295275296706230e-12
 -1.206512470646347e-12 -9.657829746651739e-13 -9.371651770415470e-13 -9.909916642648546e-13 -9.715134494528276e-13 -1.038325831780742e-12 -1.039637310049735e-12 -1.007382182787099e-12 -9.940839796991357e-13 -1.017874008939040e-12
 -1.008638186476049e-12 -1.040249010350277e-12 -1.040533110159950e-12 -1.115819425185025e-12 -1.090596609075471e-12 -1.149307101645616e-12 -1.112360538031049e-12 -1.074200619333530e-12 -1.063706192109930e-12 -1.088574051630129e-12
 -1.073452766385448e-12 -1.024384356763822e-12 -1.017714626030819e-12 -1.028236050584399e-12 -1.023103104741352e-12 -1.040663567357477e-12 -1.040722001777683e-12 -1.030449741950629e-12 -1.026207528612667e-12 -1.040747653725770e-12
 -1.031784674710617e-12 -1.028083573969895e-12 -1.040758416780912e-12 -1.057194184980813e-12 -1.053340921548028e-12 -1.064114336130108e-12 -1.058606791122073e-12 -1.051125436339275e-12 -1.055447565361662e-12 -1.049786691663923e-12
 -1.053542594293742e-12 -1.298432945663400e+01 -1.300000000000000e+01 -1.296310916333677e+01 -1.298432929912105e+01 -1.300000000000000e+01 -1.296310875814351e+01 -1.293587717089145e+01 -1.293587644427467e+01 -1.290188757998822e+01
 -1.290188650672000e+01 -1.288145001050368e+01 -1.285791874121246e+01 -1.288144876150442e+01 -1.285791733041526e+01 -1.282978431879386e+01 -1.282978277140080e+01 -1.279349170827398e+01 -1.279349006583873e+01 -1.276878806725105e+01
 -1.273320848186547e+01 -1.276878638873541e+01 -1.273320678027460e+01 -1.262812819596097e+01 -1.262812649176049e+01 -1.231180504174855e+01 -9.479121095759705e+00 -1.231180333739906e+01 -9.479119391300880e+00 -5.634490013589288e+00
 -2.079565076816348e+00 -5.634488309013052e+00 -2.079563371849174e+00 -2.661919268481184e-12 -2.551293538204485e-12 -2.646301694279321e-12 -2.535677511191798e-12 -1.298432799528569e+01 -1.300000000000000e+01 -1.296310542843194e+01
 -1.298431701220197e+01 -1.300000000000000e+01 -1.296307784183564e+01 -1.293587053107318e+01 -1.293582255844478e+01 -1.290187785840051e+01 -1.290180907034109e+01 -1.288143873817111e+01 -1.285790604873943e+01 -1.288135964950147e+01
 -1.285781764020626e+01 -1.282977043259448e+01 -1.282967426572719e+01 -1.279347699420071e+01 -1.279337548558718e+01 -1.276877303926161e+01 -1.273319325325321e+01 -1.276866951029161e+01 -1.273308843509238e+01 -1.262811294466157e+01
 -1.262800798061379e+01 -1.231178978915059e+01 -9.479105842208023e+00 -1.231168481602494e+01 -9.479000862198085e+00 -5.634474759015561e+00 -2.079549818845035e+00 -5.634369772106412e+00 -2.079444810292692e+00 -2.366873712017469e-12
 -2.108455549737312e-12 -2.351266284237380e-12 -2.092903103230572e-12 -2.627856261877216e-12 -2.613031521224714e-12 -2.517237931200927e-12 -2.502424424487229e-12 -2.587894518056883e-12 -2.477337671333089e-12 -2.566700963754710e-12
 -2.456249460433113e-12 -2.556810926923368e-12 -2.547566090401697e-12 -2.446430661572990e-12 -2.437270449572368e-12 -2.332848577913781e-12 -2.074576378357465e-12 -2.318069905379588e-12 -2.059886489816674e-12 -2.293127444433438e-12
 -2.035143089333064e-12 -2.272425559943949e-12 -2.016020234724959e-12 -2.262867944555259e-12 -2.254012461553332e-12 -2.007458829781741e-12 -1.999688307584141e-12 -1.298422037732899e+01 -1.300000000000000e+01 -1.296284414737645e+01
 -1.293543403324908e+01 -1.290127221020759e+01 -1.298385716058674e+01 -1.300000000000000e+01 -1.298237864524689e+01 -1.300000000000000e+01 -1.296203701856724e+01 -1.295914127726231e+01 -1.293421660842629e+01 -1.289969008754934e+01
 -1.293049974040596e+01 -1.289504061698048e+01 -1.288075133483317e+01 -1.285714594693113e+01 -1.282895064478719e+01 -1.279261652884823e+01 -1.287900157532806e+01 -1.285525307296048e+01 -1.287398167512533e+01 -1.284994185409880e+01
 -1.282694402619097e+01 -1.279053405480710e+01 -1.282141070660380e+01 -1.278485026570971e+01 -1.276789724028496e+01 -1.273230768937545e+01 -1.262722624687026e+01 -1.231090285668539e+01 -9.478218686873667e+00 -1.276578630877148e+01
 -1.273017857709494e+01 -1.276004286154602e+01 -1.272438963622995e+01 -1.262509254284229e+01 -1.261915102672629e+01 -1.230875450478135e+01 -9.476055355993394e+00 -1.230196249435686e+01 -9.468408744426323e+00 -5.633587476484165e+00
 -2.078662414070747e+00 -1.775556283494855e-12 -5.631417580048321e+00 -2.076495916161841e+00 -5.623412140329539e+00 -2.068714328637933e+00 -1.580520620579940e-12 -1.363730098825707e-12 -1.760388818016706e-12 -1.566426052315147e-12
 -1.352315385541444e-12 -1.297089356961599e+01 -1.298595050350995e+01 -1.294605604507761e+01 -1.292461715085899e+01 -1.293310691715131e+01 -1.290532425802278e+01 -1.291631668525515e+01 -1.288006038996415e+01 -1.288904006708384e+01
 -1.287727729478787e+01 -1.284217249924096e+01 -1.286485724304548e+01 -1.289299246825229e+01 -1.289953750572640e+01 -1.285509054366043e+01 -1.286097176177056e+01 -1.287547454068022e+01 -1.284785949365492e+01 -1.283811163435419e+01
 -1.281028085164217e+01 -1.281224823462060e+01 -1.280586873889950e+01 -1.283256304019716e+01 -1.277789425860797e+01 -1.277988248122871e+01 -1.273280639003718e+01 -1.273353422976778e+01 -1.273088387990779e+01 -1.277238276952746e+01
 -1.272737207375182e+01 -1.272219315079675e+01 -1.282512962752706e+01 -1.281488703871612e+01 -1.279796267791783e+01 -1.278660609689733e+01 -1.276267134548029e+01 -1.270365065851982e+01 -1.274825983557936e+01 -1.269094207729593e+01
 -1.267022800102933e+01 -1.271995095522981e+01 -1.284832691909359e+01 -1.282550860745832e+01 -1.280985851929090e+01 -1.281110110459879e+01 -1.279052804239844e+01 -1.276536929245572e+01 -1.280140957285057e+01 -1.277090343403383e+01
 -1.278414428331486e+01 -1.274958271618510e+01 -1.273823826335582e+01 -1.272579763802081e+01 -1.270489188762580e+01 -1.258844878153024e+01 -1.268478251862455e+01 -1.253122237112258e+01 -1.249639279269277e+01 -1.270907131529849e+01
 -1.268813349640370e+01 -1.261848713442008e+01 -1.245814417569290e+01 -1.234960994461414e+01 -1.252521778829706e+01 -1.111297833066534e+01 -8.984821103509677e+00 -1.276149113946605e+01 -1.273577814902559e+01 -1.271816608796271e+01
 -1.274724929383047e+01 -1.272974732018116e+01 -1.269344125818265e+01 -1.265098936368943e+01 -1.270239161179264e+01 -1.264700946249331e+01 -1.270663332969163e+01 -1.267842409150181e+01 -1.256688762226379e+01 -1.250049725829812e+01
 -1.247447766671025e+01 -1.236219095703061e+01 -6.731752235589800e+00 -4.580583573420709e+00 -1.074171177314560e+01 -8.405794243625644e+00 -2.401853980149013e+00 -3.741506863274191e-01 -1.258311550462468e+01 -1.242132027025099e+01
 -1.120265355238633e+01 -1.250632045953566e+01 -1.240645787897210e+01 -8.878969467806119e+00 -6.224656122350074e+00 -5.918784018623613e+00 -3.507935150835392e+00 -4.153087617559507e-13 -4.124123339252450e-13 -1.228604974966867e+00
 -6.967991108200418e-09 -4.143403110235305e-13 -4.173771967238329e-13 -1.286799253866696e+01 -1.285864671595019e+01 -1.284390347099881e+01 -1.283425981784898e+01 -1.281529385189262e+01 -1.277859557866892e+01 -1.280544162232317e+01
 -1.276794309427291e+01 -1.284324649488135e+01 -1.281821162677188e+01 -1.282020337872733e+01 -1.279351902836804e+01 -1.278783392515041e+01 -1.274725688280111e+01 -1.275915822481033e+01 -1.275915046841112e+01 -1.273632194716260e+01
 -1.270548802301813e+01 -1.273072343816381e+01 -1.278639007826630e+01 -1.275466793084273e+01 -1.277665325257646e+01 -1.273138483011282e+01 -1.276357140046395e+01 -1.274607291744682e+01 -1.272424877196452e+01 -1.270682129729020e+01
 -1.266578601576843e+01 -1.273757158031255e+01 -1.273381768054809e+01 -1.270563553042225e+01 -1.270892860958505e+01 -1.265889930384645e+01 -1.265586515376361e+01 -1.254920229080949e+01 -1.201293783092610e+01 -1.256638702974772e+01
 -1.269369736226682e+01 -1.263186578543913e+01 -1.267985238160214e+01 -1.261108776846750e+01 -1.247709477504046e+01 -1.265488208298990e+01 -1.256869447055987e+01 -1.238286319064198e+01 -1.131559860001880e+01 -8.520070149141906e+00
 -1.252506449383865e+01 -1.248373901565079e+01 -1.101230247618360e+01 -1.164406820728601e+01 -8.806400323692440e+00 -7.950981005871933e+00 -4.341719156422712e+00 -1.009547788786209e+01 -6.752936454167074e+00 -5.081928527918829e+00
 -1.830989452903310e+00 -3.254722686637009e+00 -4.111580346057582e-01 -1.513934877114984e-08 -5.921228189696411e-13 -1.270658754060232e+01 -1.266933540714279e+01 -1.266350833069710e+01 -1.256648928794897e+01 -1.247119629837925e+01
 -1.260364888032468e+01 -1.251342344373691e+01 -1.186671781841651e+01 -9.577958546725489e+00 -1.254534629031934e+01 -1.267296485275733e+01 -1.263835230707223e+01 -1.252529767338457e+01 -1.236965420895713e+01 -1.022211100640271e+01
 -1.237191856116560e+01 -1.024790834159999e+01 -6.686752820190436e+00 -3.666083105375839e+00 -7.292169454503585e+00 -4.098303185689616e+00 -1.006187937767126e+00 -1.623824730270827e-12 -1.083732667035362e+01 -8.256736104328096e+00
 -3.548566907560643e+00 -1.081579106828228e+00 -5.396549744664922e+00 -2.608476003971722e+00 -9.442322304397046e-12 -4.506778090437614e-13 -2.169990357085425e-01 -4.717654481564325e-13 -4.585934643130355e-13 -4.733721032126811e-13
 -4.768247455523714e-13 -4.684991299973637e-13 -4.306585376920741e-13 -4.323554902963535e-13 -4.260259169518855e-13 -4.411574943680464e-13 -4.345260173268592e-13 -4.431886510459854e-13 -4.519594758923152e-13 -1.210230164997859e+01
 -9.657630878711407e+00 -7.175431503088751e+00 -3.876589809229183e+00 -6.411622963180053e+00 -3.084006435091263e+00 -1.001475433413537e+00 -7.183893985549471e-13 -3.787318000967301e-01 -5.632398914210284e-13 -5.440823595946395e-13
 -5.484884740816782e-13 -5.749234120074497e-13 -5.601543477422738e-13 -1.271600756058640e+00 -4.158166703280784e-11 -4.956387565354939e-13 -4.993818556143000e-13 -5.185702975896733e-13 -5.218385217064235e-13 -5.104692038495238e-13
 -5.215788966356819e-13 -5.325646685380078e-13 -4.785848189904495e-13 -4.886994224827123e-13 -5.087047803433260e-13 -4.698819919872793e-13 -4.875440533593345e-13 -1.275368368186313e+01 -1.271782796211569e+01 -1.274229757545770e+01
 -1.270463675499059e+01 -1.260938016286396e+01 -1.256159752421454e+01 -1.227218862767833e+01 -9.420585033137346e+00 -1.182797686470314e+01 -8.738816925434488e+00 -1.273216599355711e+01 -1.269024702788157e+01 -1.271759683167486e+01
 -1.266519544470799e+01 -1.250608253566466e+01 -1.064238713876996e+01 -6.995034132400001e+00 -1.254992220621173e+01 -1.163638431558593e+01 -1.246406291142513e+01 -9.759523568344871e+00 -5.792580030441833e+00 -8.428262159290215e+00
 -4.444643564505872e+00 -1.269432866418372e+01 -1.266275244275384e+01 -1.254637955872656e+01 -1.264139624983976e+01 -1.264771289566615e+01 -1.267673307436465e+01 -1.262904249766779e+01 -1.249909868169643e+01 -1.243318672026376e+01
 -1.097069311718425e+01 -1.246805116498230e+01 -1.168440970279577e+01 -1.036652731202850e+01 -8.548624518742585e+00 -6.697742149942881e+00 -2.840234062790436e+00 -4.588129280204943e+00 -1.028499091752929e+00 -1.000476113098924e+01
 -6.190653772283186e+00 -7.587379647225226e+00 -3.713716696155266e+00 -2.223313139042442e+00 -1.239602048604892e-12 -4.885256463379815e-01 -8.260041865788414e-13 -5.568867275310781e+00 -2.019770251476037e+00 -4.831756635509570e+00
 -1.393955403835242e+00 -1.244294045532611e-12 -1.116421259351688e-12 -3.009073294666886e+00 -1.328603738769861e-03 -1.837981032096974e+00 -1.009645586014263e-12 -9.272642149893925e-01 -9.680674106959272e-13 -1.050213110454811e-12
 -9.750471286285210e-13 -4.706576856059027e-03 -9.371024598223161e-13 -9.180957340945819e-13 -9.101350982240289e-13 -9.121119911656295e-13 -8.399341361575477e-13 -8.502825221766966e-13 -1.236169037629319e-12 -1.114860078203412e-12
 -9.858443004125234e-13 -8.672659729220799e-13 -1.255686564478964e+01 -1.197612597122702e+01 -1.253572706130258e+01 -1.158490938743907e+01 -8.516511615984871e+00 -9.130934525604680e+00 -5.321839650170668e+00 -1.212680271507583e+01
 -9.410972419953186e+00 -9.290496395412909e+00 -5.595670083238643e+00 -5.688044149557532e+00 -2.073121141182830e+00 -1.971040942039000e+00 -7.654250428703510e-11 -4.662955229876754e+00 -1.163244039591172e+00 -1.650210539420402e+00
 -8.129155491436963e-13 -8.330140298543157e-13 -8.030129778377213e-13 -7.767731875554842e-13 -8.567083518723318e-08 -7.346853591531666e-13 -7.134294688232989e-13 -7.243888824520438e-13 -5.162782871223643e+00 -1.715535568887372e+00
 -1.071598279011114e+00 -6.422578249327587e-13 -3.512692215992312e-10 -6.744575448844476e-13 -6.551057511242703e-13 -6.176344437254922e-13 -6.211614968953640e-13 -6.041650632147162e-13 -6.163273155246192e-13 -6.673686828458095e-13
 -6.794557731539742e-13 -6.398895043409963e-13 -7.862104473223572e-13 -7.960434287499330e-13 -8.146515626689268e-13 -7.464675635014166e-13 -7.660071837853289e-13 -6.610714435128291e-13 -6.805685945749956e-13 -5.717373683013113e-13
 -5.831727107745947e-13 -5.538803386699738e-13 -5.045622149575492e-13 -5.740134965988773e-13 -5.213971019074325e-13 -6.115639012414298e-13 -5.521960214439700e-13 -1.742604988371847e-12 -1.728170229083972e-12 -1.550579707133949e-12
 -1.341287099571310e-12 -1.538340958651930e-12 -1.334983010002192e-12 -1.701069136525552e-12 -1.329600024934388e-12 -1.690752187596629e-12 -1.328752008304395e-12 -1.686071514299840e-12 -1.681807416083090e-12 -1.328771045458177e-12
 -1.329020232607734e-12 -1.117545830441239e-12 -1.003045422736628e-12 -8.944567127606164e-13 -1.119840255932545e-12 -9.146221374319129e-13 -7.990717488521853e-13 -7.129021688134913e-13 -5.799099018199626e-13 -7.425929533426003e-13
 -6.041128623972799e-13 -9.417797023952789e-13 -6.383454319657894e-13 -9.609857240273833e-13 -6.643362369057529e-13 -9.692977175907276e-13 -9.766563062758182e-13 -6.757366891419526e-13 -6.859168127323893e-13 -2.538959525472948e-12
 -2.531024575185030e-12 -2.428759967333789e-12 -2.420929463526807e-12 -2.523854810848578e-12 -2.517635850318721e-12 -2.413867643664212e-12 -2.407753308999542e-12 -2.512683185649293e-12 -2.402892713297638e-12 -2.510638855440322e-12
 -2.508893895125505e-12 -2.400889282698204e-12 -2.399182665767328e-12 -2.507296881972821e-12 -2.397627628529696e-12 -2.506413100607513e-12 -2.505377874087153e-12 -2.396771696569568e-12 -2.395774544356770e-12 -2.504054601303568e-12
 -2.502237035212609e-12 -2.394507598228426e-12 -2.392777571652618e-12 -2.496053973956255e-12 -2.386940183850558e-12 -2.245839288978281e-12 -2.238365154411640e-12 -1.992638708273738e-12 -1.986283639942404e-12 -2.231661699439194e-12
 -2.225885504090220e-12 -1.980650705341970e-12 -1.975843117686637e-12 -2.221313806726739e-12 -1.972067953672722e-12 -2.219434801529347e-12 -2.217839761603439e-12 -1.970522872261096e-12 -1.969216820365737e-12 -2.216396256524711e-12
 -1.968042929818303e-12 -2.215608131811974e-12 -2.214697353116687e-12 -1.967406698721251e-12 -1.966676784198404e-12 -2.213550639283485e-12 -2.211998472193891e-12 -1.965764929197603e-12 -1.964540138368563e-12 -2.206825703046819e-12
 -1.960501571003091e-12 -2.466276995293887e-12 -2.407462908318005e-12 -2.359102079879807e-12 -2.304385398304171e-12 -2.263844063964467e-12 -2.171391752294202e-12 -2.124293250839851e-12 -1.999132149132735e-12 -2.042661666348226e-12
 -1.927536799638124e-12 -2.182523128151864e-12 -1.941764661613935e-12 -2.135101331428700e-12 -1.905404953580959e-12 -2.020589555247096e-12 -1.817960153315280e-12 -1.910234515807206e-12 -1.811691301540236e-12 -1.733771805074791e-12
 -1.658536659407701e-12 -1.677941909675081e-12 -1.674469120241548e-12 -1.329411043624529e-12 -1.329878563832238e-12 -1.671405304480360e-12 -1.668803089246554e-12 -1.330370525144331e-12 -1.330838605927829e-12 -1.666768333672052e-12
 -1.331230493250137e-12 -1.665936528893866e-12 -1.665232983856116e-12 -1.331391759693008e-12 -1.331524055579122e-12 -1.664597784218514e-12 -1.331628412367932e-12 -1.664250944766579e-12 -1.663849572501927e-12 -1.331672944508580e-12
 -1.331709045589367e-12 -1.663342946527204e-12 -1.662655187303662e-12 -1.331731782543353e-12 -1.331731244390596e-12 -1.660350996582117e-12 -1.331576704857189e-12 -9.831855567161926e-13 -9.889573571509836e-13 -6.950116840190890e-13
 -7.030958371589065e-13 -9.939867085882944e-13 -9.982156250685502e-13 -7.101714920319648e-13 -7.161429247165990e-13 -1.001487795638852e-12 -7.207796712945918e-13 -1.002810395731491e-12 -1.003907778895294e-12 -7.226593716059614e-13
 -7.242261585121232e-13 -1.004851160678447e-12 -7.255881782942178e-13 -1.005332538319651e-12 -1.005849030428254e-12 -7.262942795575638e-13 -7.270660354572729e-13 -1.006442029920488e-12 -1.007167997989783e-12 -7.279740336966483e-13
 -7.291180567660643e-13 -1.009220467759205e-12 -7.325242497959097e-13 -1.649429006993021e-12 -1.627956173832957e-12 -1.329917624753189e-12 -1.325651643001790e-12 -1.575485741865353e-12 -1.312574710389111e-12 -1.523906087248898e-12
 -1.476793055670106e-12 -1.296937067574015e-12 -1.280428200291278e-12 -1.016708997912098e-12 -7.461482146861554e-13 -1.029119383489076e-12 -7.703156235469585e-13 -1.053658700751081e-12 -8.227653814794781e-13 -1.072127565221150e-12
 -1.084659304244848e-12 -8.677576875808259e-13 -9.037167408861594e-13 -1.887912253366162e-12 -1.788716214958796e-12 -1.825582997427127e-12 -1.735403484234243e-12 -1.724250402882046e-12 -1.646198924452928e-12 -1.591809394907531e-12
 -1.532735649226360e-12 -1.434015068779871e-12 -1.395011954404140e-12 -1.263707928667136e-12 -1.247186728717049e-12 -1.092728859991130e-12 -1.097602102282826e-12 -9.323222506884997e-13 -9.550998800541555e-13 -1.587611310095649e-12
 -1.436601341238248e-12 -1.215740265664045e-12 -9.861034882341499e-13 -1.302389900385081e-12 -1.016604461739036e-12 -1.213046003885747e-12 -1.154349323903034e-12 -1.029503714249753e-12 -1.035521248687244e-12 -1.115818752494079e-12
 -1.090597326612480e-12 -1.038330092156736e-12 -1.039641301349350e-12 -1.074201919869360e-12 -1.063707627183949e-12 -1.040252687727450e-12 -1.040536563306808e-12 -1.057195664900895e-12 -1.053342401468110e-12 -1.040666661735831e-12
 -1.040724916771784e-12 -1.051126826567230e-12 -1.040750479027745e-12 -1.049788126737942e-12 -1.040761152390760e-12 -1.269190530475552e+01 -1.269285439594923e+01 -1.248824387536265e+01 -1.249061562009286e+01 -1.268893877344983e+01
 -1.248566339084053e+01 -1.248097602569495e+01 -1.268305635606738e+01 -1.247564234912174e+01 -1.246741273313061e+01 -1.267214195211442e+01 -1.243765992929502e+01 -5.777771966075337e+00 -5.947190893699086e+00 -5.567345577209098e+00
 -5.276082049172535e+00 -4.903267558609973e+00 -4.451393993569488e+00 -3.293785804166053e+00 -3.441186861334807e-13 -3.439255117167222e-13 -3.443612809117640e-13 -3.447008889360258e-13 -3.451411539488923e-13 -3.456831186213303e-13
 -3.470741538062439e-13 -1.253974110576551e+01 -9.523502596768530e+00 -1.249805325922197e+01 -7.070769681003711e+00 -1.247823748711000e+01 -1.245284056755176e+01 -5.819580018686864e+00 -4.528903498490752e+00 -3.634516205737107e-07
 -3.513104138293307e-13 -3.588035967612690e-13 -3.543668860476874e-13 -3.590772698612733e-13 -3.600821355969223e-13 -3.576591700772852e-13 -3.415286129712559e-13 -3.413176795135139e-13 -3.421092685846244e-13 -3.431039766869836e-13
 -3.444483159087051e-13 -3.396566598172850e-13 -3.389148835107513e-13 -3.416829170628315e-13 -3.483634556970387e-13 -3.538411780731195e-13 -3.451505155645623e-13 -3.498376803289835e-13 -3.338510342394088e-13 -3.317884628942756e-13
 -3.399137510854620e-13 -3.236534543189145e-13 -3.221316368025158e-13 -3.281291586843525e-13 -2.965728451998103e-13 -2.956961607239872e-13 -2.991535567463651e-13 -2.641609697351602e-13 -2.635903147938606e-13 -2.657450111640957e-13
 -1.237626533415586e+01 -1.121416589675589e+01 -3.149735253320062e+00 -1.629288208008093e+00 -9.458135447156076e+00 -7.580678129480997e+00 -9.371669534070558e-02 -4.582752590723831e-13 -5.772702526460215e+00 -3.974797745477331e+00
 -3.760970683407908e-13 -3.767447015493837e-13 -2.122648996959909e+00 -3.126959022151563e-01 -3.785251463116202e-13 -3.807421899210656e-13 -3.614929478956584e-13 -3.631460634732677e-13 -3.613487229567622e-13 -3.676978940308003e-13
 -3.654974770992454e-13 -3.728119148352243e-13 -3.778649562053622e-13 -3.701146483706995e-13 -3.749869488950705e-13 -3.607338497972564e-13 -3.558078124777882e-13 -3.689194447317825e-13 -3.628301902278960e-13 -4.038614902298855e-13
 -3.940453821335471e-13 -3.873893967188815e-13 -3.953328341242395e-13 -3.975906652280649e-13 -3.937587036752468e-13 -3.802729767744747e-13 -3.858265338432400e-13 -4.050492382108138e-13 -4.122638710333868e-13 -4.005006365698237e-13
 -4.074128836004992e-13 -3.979315625766406e-13 -3.782110332742248e-13 -3.708807648779752e-13 -3.797701402920825e-13 -3.495882016800160e-13 -3.352932948398866e-13 -3.622451957579236e-13 -3.447186816115566e-13 -3.033223458675336e-13
 -2.683614201768699e-13 -3.088882580266800e-13 -2.718358464917061e-13 -4.146022120319739e-13 -4.219811832527387e-13 -4.372251224799706e-13 -4.105747104325693e-13 -4.238586861070169e-13 -3.997293067077139e-13 -3.558437453858388e-13
 -4.373706815892437e-13 -4.514260319718643e-13 -4.205586212854732e-13 -3.686538551346500e-13 -3.156339916251038e-13 -2.761090933053260e-13 -3.233540507902124e-13 -2.810177191407996e-13 -4.791644095098196e-13 -4.421167852920805e-13
 -3.820798134448394e-13 -4.629055253942594e-13 -3.956822634363180e-13 -3.317579563598589e-13 -2.864633990048028e-13 -3.406228682465507e-13 -2.923279186750314e-13 -1.901083362711329e-13 -1.881540345338137e-13 -1.948232046910277e-13
 -1.073716887274014e-13 -1.007015431683152e-13 -1.176674815260620e-13 -2.010787483968505e-13 -1.268099569087312e-13 -2.082574595228887e-13 -1.349087074420844e-13 -4.831955884863976e-13 -4.091812871947961e-13 -5.025497590879186e-13
 -4.222045278584408e-13 -4.437091680887507e-13 -3.498235538191103e-13 -2.985199827785508e-13 -3.593883894239576e-13 -3.050124033896129e-13 -3.185913204094852e-13 -4.628996281369631e-13 -3.291274096256957e-13 -4.717048162791354e-13
 -4.798217294680399e-13 -3.342776660490961e-13 -3.392330439053406e-13 -2.161053075447712e-13 -2.234652640347861e-13 -1.421723682231301e-13 -1.486637797977727e-13 -2.303553234757480e-13 -1.544228215276146e-13 -2.337305054529669e-13
 -2.369954333840800e-13 -1.571780963747457e-13 -1.598024207176552e-13 -4.872757729984167e-13 -4.940593678856039e-13 -3.439511860878410e-13 -3.483774252456911e-13 -5.001156493216038e-13 -5.053112002687246e-13 -3.524302760822571e-13
 -3.559802007443047e-13 -5.094023047971061e-13 -3.588264458304132e-13 -5.110745696436546e-13 -5.124813906427758e-13 -3.600032513719477e-13 -3.610069511099563e-13 -5.137264518923327e-13 -3.619201066465870e-13 -5.143862720185702e-13
 -5.151248866776561e-13 -3.624206335567302e-13 -3.630007622288574e-13 -5.160200140969247e-13 -5.171848008935513e-13 -3.637332778233631e-13 -3.647269320432396e-13 -5.208406519566165e-13 -3.680463030949435e-13 -2.401267873162807e-13
 -2.430884437457502e-13 -1.622885743401856e-13 -1.646174976655239e-13 -2.458225736741346e-13 -2.482367942114693e-13 -1.667523272298102e-13 -1.686285295482588e-13 -2.501897729899273e-13 -1.701436986358044e-13 -2.510041774956346e-13
 -2.517079019176368e-13 -1.707775304684815e-13 -1.713298097354301e-13 -2.523678565820636e-13 -1.718592623562660e-13 -2.527433078222498e-13 -2.531949973696884e-13 -1.721691038061522e-13 -1.725518201085589e-13 -2.537890731674365e-13
 -2.546268424720136e-13 -1.730694333687392e-13 -1.738180935459572e-13 -2.575794624197706e-13 -1.765437027223546e-13 -5.366724333788270e-13 -5.661541904078753e-13 -3.836589218068351e-13 -4.140755847131126e-13 -6.337479256930001e-13
 -4.871702726349984e-13 -6.952603554389209e-13 -7.473028214264607e-13 -5.568332949632040e-13 -6.181221670846232e-13 -2.723804570818663e-13 -1.907108879748049e-13 -3.021742530178921e-13 -2.197567412706221e-13 -3.762171212516817e-13
 -2.933503864904431e-13 -4.492333734092238e-13 -5.154329342850187e-13 -3.674739776377939e-13 -4.359345424763777e-13 -3.064759770815740e-14 -1.121151577240317e-20 -5.239159258869236e-14 -1.369858873922691e-14 -1.121151577240317e-20
 -2.567562680856976e-14 -6.688270095483890e-14 -7.745679720951787e-14 -3.557464406404501e-14 -4.372987821385953e-14 -8.570966123867847e-14 -9.244134680783941e-14 -5.053082852746238e-14 -5.627611372745152e-14 -9.802869538514271e-14
 -6.112955648229331e-14 -1.006225916742459e-13 -1.030430233913185e-13 -6.339484324410737e-14 -6.551413364753319e-14 -1.052966950227923e-13 -1.073778438495604e-13 -6.749011845635616e-14 -6.931584653079738e-14 -1.092636208024787e-13
 -1.109062872473881e-13 -7.097030749029938e-14 -7.241168238103107e-14 -1.122252099628536e-13 -7.357014588276195e-14 -1.127768613849189e-13 -1.132592256395108e-13 -7.405609782240099e-14 -7.448348080364500e-14 -1.137274633842294e-13
 -7.490404718329939e-14 -1.140058677438898e-13 -1.143548598068531e-13 -7.515818982282822e-14 -7.548126086132579e-14 -1.148342193752180e-13 -1.155366881074537e-13 -7.593111172017770e-14 -7.659806237044641e-14 -1.181374009981465e-13
 -7.910132476604551e-14 -1.319025861410615e-13 -9.253895426415395e-14 -1.603904198738547e-13 -1.205384143699013e-13 -2.333370260954187e-13 -1.927455987032437e-13 -3.077979941753926e-13 -3.775515607049762e-13 -2.670672300651983e-13
 -3.372360262929285e-13 -7.634055627618585e-15 -1.121151577240317e-20 -1.483873262418567e-14 -6.047805530075896e-15 -1.188066387976328e-14 -2.139163936283988e-14 -2.724896123994264e-14 -1.735130057787586e-14 -2.239000241934084e-14
 -3.245065609770682e-14 -3.705475474177036e-14 -2.698055755235131e-14 -3.112832508144650e-14 -4.108222270662766e-14 -3.481709315481950e-14 -4.299161111176255e-14 -4.479702391962418e-14 -3.657958828030437e-14 -3.825514931249002e-14
