 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19 4.449446074554716e+19
