 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("BandGap") {
    function  = BandGap
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
