 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
    }
  }

  Dataset ("IntrinsicDensity") {
    function  = IntrinsicDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
